starting bet count,end balance
8,71.875
9,1300.0
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,175.0
6,400.0
7,1300.0
8,303.90625
9,282.8125
10,1300.0
2,1300.0
3,100.0
4,1300.0
5,1300.0
6,212.5
7,254.6875
8,1300.0
9,1300.0
10,1300.0
2,100.0
3,1300.0
4,1300.0
5,418.75
6,1300.0
7,1300.0
8,1300.0
9,1300.0
10,329.6875
2,1300.0
3,1300.0
4,287.5
5,1300.0
6,118.75
7,306.25
8,1300.0
9,1300.0
10,7.421875
2,100.0
3,1300.0
4,25.0
5,1300.0
6,1300.0
7,189.0625
8,1300.0
9,1300.0
10,1300.0
2,100.0
3,1300.0
4,1300.0
5,156.25
6,212.5
7,1300.0
8,212.5
9,1300.0
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,81.25
6,296.875
7,1300.0
8,1300.0
9,1300.0
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,268.75
6,268.75
7,1300.0
8,182.03125
9,308.59375
10,238.28125
2,1300.0
3,1300.0
4,1300.0
5,1300.0
6,1300.0
7,1300.0
8,1300.0
9,1300.0
10,1300.0
2,1300.0
3,1300.0
4,362.5
5,1300.0
6,1300.0
7,1300.0
8,231.25
9,85.9375
10,149.21875
2,1300.0
3,1300.0
4,1300.0
5,268.75
6,1300.0
7,1300.0
8,268.75
9,1300.0
10,310.3515625
2,1300.0
3,1300.0
4,1300.0
5,362.5
6,1300.0
7,1300.0
8,266.40625
9,1300.0
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,418.75
6,1300.0
7,1300.0
8,266.40625
9,1300.0
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,1300.0
6,1300.0
7,1300.0
8,1300.0
9,1300.0
10,1300.0
2,250.0
3,100.0
4,362.5
5,1300.0
6,1300.0
7,306.25
8,362.5
9,1300.0
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,1300.0
6,1300.0
7,1300.0
8,1300.0
9,1300.0
10,1300.0
2,1300.0
3,175.0
4,1300.0
5,1300.0
6,1300.0
7,1300.0
8,268.75
9,1300.0
10,341.9921875
2,1300.0
3,1300.0
4,1300.0
5,418.75
6,250.0
7,1300.0
8,257.03125
9,206.640625
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,418.75
6,1300.0
7,259.375
8,1300.0
9,1300.0
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,1300.0
6,1300.0
7,1300.0
8,1300.0
9,282.8125
10,343.75
2,1300.0
3,1300.0
4,1300.0
5,100.0
6,1300.0
7,1300.0
8,1300.0
9,1300.0
10,1300.0
2,250.0
3,1300.0
4,25.0
5,1300.0
6,259.375
7,1300.0
8,1300.0
9,1300.0
10,359.5703125
2,1300.0
3,100.0
4,25.0
5,1300.0
6,1300.0
7,1300.0
8,266.40625
9,1300.0
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,418.75
6,250.0
7,179.6875
8,303.90625
9,1300.0
10,357.2265625
2,250.0
3,175.0
4,1300.0
5,1300.0
6,118.75
7,1300.0
8,1300.0
9,266.40625
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,118.75
6,1300.0
7,1300.0
8,1300.0
9,124.609375
10,1300.0
2,250.0
3,25.0
4,362.5
5,418.75
6,1300.0
7,1300.0
8,1300.0
9,1300.0
10,83.59375
2,250.0
3,1300.0
4,212.5
5,1300.0
6,1300.0
7,1300.0
8,1300.0
9,233.59375
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,418.75
6,1300.0
7,146.875
8,1300.0
9,1300.0
10,262.890625
2,100.0
3,175.0
4,1300.0
5,1300.0
6,231.25
7,1300.0
8,250.0
9,1300.0
10,1300.0
2,1300.0
3,25.0
4,362.5
5,1300.0
6,212.5
7,217.1875
8,1300.0
9,1300.0
10,333.203125
2,1300.0
3,100.0
4,362.5
5,1300.0
6,1300.0
7,278.125
8,1300.0
9,9.765625
10,189.0625
2,100.0
3,1300.0
4,25.0
5,1300.0
6,118.75
7,165.625
8,1300.0
9,76.5625
10,1300.0
2,250.0
3,1300.0
4,362.5
5,25.0
6,353.125
7,203.125
8,1300.0
9,58.984375
10,1300.0
2,250.0
3,175.0
4,1300.0
5,1300.0
6,212.5
7,1300.0
8,247.65625
9,1300.0
10,1300.0
2,1300.0
3,1300.0
4,25.0
5,25.0
6,203.125
7,1300.0
8,1300.0
9,1300.0
10,438.671875
2,1300.0
3,1300.0
4,175.0
5,118.75
6,212.5
7,156.25
8,1300.0
9,1300.0
10,238.28125
2,1300.0
3,250.0
4,25.0
5,1300.0
6,34.375
7,1300.0
8,1300.0
9,1300.0
10,332.03125
2,250.0
3,1300.0
4,362.5
5,118.75
6,184.375
7,1300.0
8,163.28125
9,1300.0
10,1300.0
2,100.0
3,250.0
4,137.5
5,1300.0
6,1300.0
7,1300.0
8,1300.0
9,1300.0
10,41.40625
2,100.0
3,175.0
4,1300.0
5,1300.0
6,1300.0
7,1300.0
8,1300.0
9,1300.0
10,1300.0
2,1300.0
3,175.0
4,1300.0
5,1300.0
6,1300.0
7,20.3125
8,118.75
9,1300.0
10,69.53125
2,1300.0
3,175.0
4,1300.0
5,1300.0
6,259.375
7,90.625
8,203.125
9,84.765625
10,1300.0
2,1300.0
3,1300.0
4,62.5
5,1300.0
6,15.625
7,1300.0
8,1300.0
9,166.796875
10,1300.0
2,1300.0
3,175.0
4,1300.0
5,1300.0
6,71.875
7,1300.0
8,1300.0
9,1300.0
10,69.53125
2,1300.0
3,1300.0
4,1300.0
5,1300.0
6,1300.0
7,278.125
8,1300.0
9,1300.0
10,1300.0
2,100.0
3,1300.0
4,1300.0
5,1300.0
6,1300.0
7,1300.0
8,1300.0
9,1300.0
10,74.8046875
2,1300.0
3,1300.0
4,25.0
5,175.0
6,1300.0
7,1300.0
8,1300.0
9,1300.0
10,1300.0
2,1300.0
3,1300.0
4,100.0
5,1300.0
6,1300.0
7,1300.0
8,1300.0
9,235.9375
10,340.234375
2,1300.0
3,1300.0
4,1300.0
5,1300.0
6,118.75
7,184.375
8,1300.0
9,317.96875
10,1300.0
2,100.0
3,100.0
4,25.0
5,1300.0
6,1300.0
7,1300.0
8,1300.0
9,118.75
10,1300.0
2,1300.0
3,1300.0
4,212.5
5,81.25
6,1300.0
7,1.5625
8,1300.0
9,1300.0
10,1300.0
2,250.0
3,100.0
4,25.0
5,1300.0
6,71.875
7,1300.0
8,231.25
9,1300.0
10,132.8125
2,1300.0
3,175.0
4,1300.0
5,1300.0
6,1300.0
7,1300.0
8,329.6875
9,1300.0
10,118.75
2,1300.0
3,1300.0
4,1300.0
5,1300.0
6,212.5
7,1300.0
8,1300.0
9,160.9375
10,193.75
2,250.0
3,100.0
4,25.0
5,81.25
6,1300.0
7,1300.0
8,67.1875
9,47.265625
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,418.75
6,1300.0
7,325.0
8,1300.0
9,69.53125
10,1300.0
2,250.0
3,1300.0
4,1300.0
5,81.25
6,1300.0
7,329.6875
8,1300.0
9,1300.0
10,1300.0
2,250.0
3,1300.0
4,212.5
5,287.5
6,1300.0
7,329.6875
8,1300.0
9,1300.0
10,1300.0
2,1300.0
3,1300.0
4,325.0
5,1300.0
6,212.5
7,1300.0
8,320.3125
9,1300.0
10,1300.0
2,250.0
3,1300.0
4,1300.0
5,1300.0
6,1300.0
7,325.0
8,193.75
9,177.34375
10,1300.0
2,250.0
3,1300.0
4,250.0
5,1300.0
6,212.5
7,306.25
8,1300.0
9,1300.0
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,1300.0
6,1300.0
7,1300.0
8,1300.0
9,1300.0
10,335.546875
2,1300.0
3,1300.0
4,1300.0
5,1300.0
6,146.875
7,165.625
8,1300.0
9,1300.0
10,139.84375
2,1300.0
3,1300.0
4,25.0
5,1300.0
6,1300.0
7,1300.0
8,1300.0
9,231.25
10,1300.0
2,250.0
3,1300.0
4,1300.0
5,25.0
6,1300.0
7,1300.0
8,1300.0
9,258.203125
10,1300.0
2,100.0
3,400.0
4,1300.0
5,1300.0
6,109.375
7,343.75
8,1300.0
9,75.390625
10,1300.0
2,1300.0
3,1300.0
4,325.0
5,1300.0
6,212.5
7,1300.0
8,100.0
9,29.6875
10,171.484375
2,250.0
3,175.0
4,1300.0
5,287.5
6,165.625
7,175.0
8,238.28125
9,1300.0
10,305.078125
2,1300.0
3,400.0
4,1300.0
5,1300.0
6,212.5
7,146.875
8,1300.0
9,74.21875
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,1300.0
6,1300.0
7,1300.0
8,1300.0
9,53.125
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,156.25
6,1300.0
7,1300.0
8,226.5625
9,206.640625
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,1300.0
6,1300.0
7,1300.0
8,1300.0
9,1300.0
10,77.1484375
2,100.0
3,1300.0
4,212.5
5,43.75
6,1300.0
7,1300.0
8,320.3125
9,1300.0
10,236.5234375
2,1300.0
3,1300.0
4,137.5
5,1300.0
6,1300.0
7,1300.0
8,247.65625
9,223.046875
10,117.578125
2,250.0
3,1300.0
4,250.0
5,1300.0
6,1300.0
7,1300.0
8,135.15625
9,1300.0
10,1300.0
2,1300.0
3,1300.0
4,362.5
5,1300.0
6,1300.0
7,1300.0
8,1300.0
9,20.3125
10,206.640625
2,1300.0
3,175.0
4,362.5
5,1300.0
6,212.5
7,118.75
8,184.375
9,1300.0
10,164.453125
2,1300.0
3,1300.0
4,1300.0
5,268.75
6,1300.0
7,1300.0
8,1300.0
9,1300.0
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,1300.0
6,212.5
7,1300.0
8,329.6875
9,252.34375
10,333.203125
2,1300.0
3,1300.0
4,1300.0
5,1300.0
6,1300.0
7,1300.0
8,1300.0
9,1300.0
10,271.6796875
2,1300.0
3,175.0
4,1300.0
5,175.0
6,71.875
7,1300.0
8,1300.0
9,167.96875
10,259.375
2,1300.0
3,1300.0
4,1300.0
5,1300.0
6,1300.0
7,1300.0
8,1300.0
9,1300.0
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,418.75
6,1300.0
7,306.25
8,320.3125
9,1300.0
10,1300.0
2,1300.0
3,1300.0
4,362.5
5,1300.0
6,1300.0
7,306.25
8,1300.0
9,1300.0
10,1300.0
2,250.0
3,175.0
4,1300.0
5,343.75
6,1300.0
7,1300.0
8,329.6875
9,1300.0
10,1300.0
2,100.0
3,25.0
4,1300.0
5,1300.0
6,1300.0
7,329.6875
8,1300.0
9,333.203125
10,170.3125
2,1300.0
3,100.0
4,212.5
5,1300.0
6,259.375
7,1300.0
8,1300.0
9,1300.0
10,1300.0
2,1300.0
3,1300.0
4,400.0
5,118.75
6,1300.0
7,1300.0
8,268.75
9,1300.0
10,1300.0
2,1300.0
3,250.0
4,325.0
5,1300.0
6,1300.0
7,306.25
8,1300.0
9,319.140625
10,1300.0
2,1300.0
3,250.0
4,1300.0
5,418.75
6,15.625
7,1300.0
8,1300.0
9,1300.0
10,1300.0
2,250.0
3,100.0
4,1300.0
5,1300.0
6,1300.0
7,1300.0
8,1300.0
9,288.671875
10,281.640625
2,1300.0
3,100.0
4,1300.0
5,418.75
6,1300.0
7,1300.0
8,1300.0
9,1300.0
10,1300.0
2,1300.0
3,175.0
4,1300.0
5,1300.0
6,156.25
7,329.6875
8,1.5625
9,1300.0
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,268.75
6,165.625
7,1300.0
8,1300.0
9,1300.0
10,196.09375
2,1300.0
3,1300.0
4,1300.0
5,118.75
6,1300.0
7,329.6875
8,198.4375
9,43.75
10,1300.0
2,1300.0
3,250.0
4,212.5
5,1300.0
6,1300.0
7,1300.0
8,1300.0
9,1300.0
10,1300.0
2,1300.0
3,175.0
4,1300.0
5,1300.0
6,259.375
7,329.6875
8,1300.0
9,26.171875
10,271.6796875
2,1300.0
3,1300.0
4,1300.0
5,1300.0
6,1300.0
7,1300.0
8,1300.0
9,102.34375
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,1300.0
6,1300.0
7,254.6875
8,1300.0
9,1300.0
10,1300.0
2,1300.0
3,100.0
4,1300.0
5,25.0
6,1300.0
7,1300.0
8,231.25
9,1300.0
10,39.6484375
2,1300.0
3,1300.0
4,1300.0
5,1300.0
6,1300.0
7,1300.0
8,1300.0
9,1300.0
10,259.375
2,1300.0
3,1300.0
4,1300.0
5,1300.0
6,259.375
7,137.5
8,1300.0
9,124.609375
10,333.203125
2,1300.0
3,1300.0
4,1300.0
5,418.75
6,1300.0
7,114.0625
8,1300.0
9,1300.0
10,303.3203125
2,1300.0
3,1300.0
4,1300.0
5,1300.0
6,1300.0
7,1300.0
8,1300.0
9,1300.0
10,167.96875
2,1300.0
3,1300.0
4,1300.0
5,287.5
6,71.875
7,1300.0
8,132.8125
9,1300.0
10,259.375
2,1300.0
3,1300.0
4,1300.0
5,418.75
6,81.25
7,1300.0
8,1300.0
9,1300.0
10,1300.0
2,250.0
3,175.0
4,1300.0
5,1300.0
6,1300.0
7,1300.0
8,1300.0
9,20.3125
10,118.75
2,250.0
3,1300.0
4,1300.0
5,118.75
6,1300.0
7,1300.0
8,198.4375
9,1300.0
10,1300.0
2,1300.0
3,250.0
4,1300.0
5,1300.0
6,1300.0
7,189.0625
8,184.375
9,282.8125
10,1300.0
2,1300.0
3,1300.0
4,362.5
5,1300.0
6,25.0
7,1300.0
8,1300.0
9,43.75
10,266.40625
2,100.0
3,1300.0
4,1300.0
5,1300.0
6,1300.0
7,1300.0
8,1300.0
9,1300.0
10,1300.0
2,250.0
3,1300.0
4,362.5
5,1300.0
6,250.0
7,259.375
8,1300.0
9,1300.0
10,139.84375
2,1300.0
3,1300.0
4,1300.0
5,1300.0
6,250.0
7,1300.0
8,1300.0
9,1300.0
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,1300.0
6,118.75
7,137.5
8,182.03125
9,118.75
10,1300.0
2,1300.0
3,175.0
4,1300.0
5,1300.0
6,212.5
7,1300.0
8,184.375
9,1300.0
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,1300.0
6,118.75
7,189.0625
8,1300.0
9,94.140625
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,1300.0
6,1300.0
7,1300.0
8,1300.0
9,1300.0
10,1300.0
2,1300.0
3,100.0
4,362.5
5,1300.0
6,1300.0
7,1300.0
8,317.96875
9,1300.0
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,1300.0
6,1300.0
7,1300.0
8,1300.0
9,85.9375
10,175.0
2,100.0
3,1300.0
4,1300.0
5,287.5
6,1300.0
7,353.125
8,1300.0
9,165.625
10,1300.0
2,1300.0
3,250.0
4,1300.0
5,343.75
6,1300.0
7,1300.0
8,1300.0
9,1300.0
10,317.3828125
2,1300.0
3,175.0
4,1300.0
5,1300.0
6,165.625
7,1300.0
8,1300.0
9,367.1875
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,1300.0
6,1300.0
7,1300.0
8,1300.0
9,48.4375
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,418.75
6,1300.0
7,1300.0
8,1300.0
9,315.625
10,69.53125
2,1300.0
3,1300.0
4,1300.0
5,156.25
6,203.125
7,1300.0
8,1300.0
9,1300.0
10,169.7265625
2,1300.0
3,1300.0
4,1300.0
5,1300.0
6,203.125
7,1300.0
8,247.65625
9,1300.0
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,343.75
6,1300.0
7,1300.0
8,1300.0
9,1300.0
10,1300.0
2,1300.0
3,175.0
4,25.0
5,175.0
6,1300.0
7,1300.0
8,1300.0
9,1300.0
10,253.515625
2,1300.0
3,1300.0
4,1300.0
5,175.0
6,240.625
7,1300.0
8,1300.0
9,1300.0
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,1300.0
6,315.625
7,1300.0
8,85.9375
9,42.578125
10,241.796875
2,250.0
3,1300.0
4,25.0
5,1300.0
6,1300.0
7,1300.0
8,329.6875
9,1300.0
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,1300.0
6,1300.0
7,1300.0
8,446.875
9,1300.0
10,1300.0
2,100.0
3,1300.0
4,1300.0
5,81.25
6,1300.0
7,343.75
8,1300.0
9,268.75
10,1300.0
2,1300.0
3,250.0
4,1300.0
5,1300.0
6,1300.0
7,1300.0
8,1300.0
9,1300.0
10,1300.0
2,100.0
3,100.0
4,1300.0
5,1300.0
6,118.75
7,1300.0
8,231.25
9,32.03125
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,1300.0
6,306.25
7,189.0625
8,280.46875
9,1300.0
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,268.75
6,165.625
7,1300.0
8,1300.0
9,282.8125
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,250.0
6,1300.0
7,1300.0
8,1300.0
9,1300.0
10,1300.0
2,1300.0
3,1300.0
4,137.5
5,1300.0
6,1300.0
7,217.1875
8,1300.0
9,1300.0
10,1300.0
2,1300.0
3,250.0
4,1300.0
5,1300.0
6,1300.0
7,1300.0
8,67.1875
9,1300.0
10,232.421875
2,1300.0
3,100.0
4,1300.0
5,1300.0
6,212.5
7,189.0625
8,1300.0
9,1300.0
10,1300.0
2,1300.0
3,100.0
4,1300.0
5,418.75
6,1300.0
7,329.6875
8,1300.0
9,1300.0
10,1300.0
2,100.0
3,1300.0
4,1300.0
5,418.75
6,1300.0
7,1300.0
8,1300.0
9,301.5625
10,124.609375
2,100.0
3,175.0
4,1300.0
5,362.5
6,1300.0
7,212.5
8,1300.0
9,1300.0
10,1300.0
2,1300.0
3,1300.0
4,362.5
5,25.0
6,1300.0
7,76.5625
8,214.84375
9,1300.0
10,83.59375
2,1300.0
3,1300.0
4,1300.0
5,343.75
6,1300.0
7,1300.0
8,184.375
9,1300.0
10,1300.0
2,1300.0
3,1300.0
4,362.5
5,1300.0
6,212.5
7,1300.0
8,247.65625
9,1300.0
10,1300.0
2,100.0
3,400.0
4,1300.0
5,250.0
6,81.25
7,1300.0
8,1300.0
9,1300.0
10,1300.0
2,100.0
3,175.0
4,1300.0
5,6.25
6,203.125
7,1300.0
8,1300.0
9,315.625
10,385.9375
2,1300.0
3,1300.0
4,362.5
5,250.0
6,81.25
7,179.6875
8,1300.0
9,182.03125
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,1300.0
6,1300.0
7,1300.0
8,1300.0
9,1300.0
10,373.6328125
2,1300.0
3,100.0
4,1300.0
5,1300.0
6,353.125
7,25.0
8,1300.0
9,1300.0
10,66.015625
2,250.0
3,1300.0
4,1300.0
5,1300.0
6,259.375
7,20.3125
8,1300.0
9,1300.0
10,1300.0
2,250.0
3,1300.0
4,1300.0
5,6.25
6,221.875
7,1300.0
8,139.84375
9,1300.0
10,1300.0
2,1300.0
3,250.0
4,1300.0
5,1300.0
6,306.25
7,6.25
8,320.3125
9,252.34375
10,1300.0
2,250.0
3,1300.0
4,1300.0
5,418.75
6,1300.0
7,118.75
8,186.71875
9,1300.0
10,298.046875
2,1300.0
3,400.0
4,25.0
5,1300.0
6,1300.0
7,329.6875
8,1300.0
9,43.75
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,1300.0
6,118.75
7,1300.0
8,1300.0
9,1300.0
10,1300.0
2,1300.0
3,1300.0
4,212.5
5,100.0
6,1300.0
7,6.25
8,20.3125
9,1300.0
10,66.015625
2,250.0
3,100.0
4,1300.0
5,156.25
6,62.5
7,1300.0
8,1300.0
9,1300.0
10,1300.0
2,100.0
3,400.0
4,1300.0
5,118.75
6,1300.0
7,1300.0
8,83.59375
9,77.734375
10,1300.0
2,250.0
3,1300.0
4,362.5
5,156.25
6,34.375
7,1300.0
8,1300.0
9,289.84375
10,164.453125
2,100.0
3,175.0
4,25.0
5,1300.0
6,1300.0
7,1300.0
8,1300.0
9,317.96875
10,1300.0
2,1300.0
3,250.0
4,1300.0
5,418.75
6,1300.0
7,329.6875
8,1300.0
9,1300.0
10,206.640625
2,250.0
3,1300.0
4,1300.0
5,418.75
6,118.75
7,1300.0
8,231.25
9,283.984375
10,266.40625
2,1300.0
3,1300.0
4,1300.0
5,1300.0
6,315.625
7,142.1875
8,1300.0
9,1300.0
10,1300.0
2,250.0
3,1300.0
4,1300.0
5,1300.0
6,1300.0
7,1300.0
8,1300.0
9,1300.0
10,1300.0
2,250.0
3,175.0
4,25.0
5,1300.0
6,128.125
7,1300.0
8,214.84375
9,1300.0
10,1300.0
2,100.0
3,175.0
4,1300.0
5,418.75
6,306.25
7,1300.0
8,83.59375
9,1300.0
10,1300.0
2,1300.0
3,1300.0
4,62.5
5,1300.0
6,1300.0
7,1300.0
8,329.6875
9,1300.0
10,1300.0
2,1300.0
3,175.0
4,1300.0
5,1300.0
6,1300.0
7,1300.0
8,121.09375
9,1300.0
10,134.5703125
2,100.0
3,175.0
4,1300.0
5,1300.0
6,212.5
7,1300.0
8,1300.0
9,1300.0
10,1300.0
2,100.0
3,1300.0
4,1300.0
5,1300.0
6,1300.0
7,1300.0
8,1300.0
9,1300.0
10,1300.0
2,250.0
3,1300.0
4,1300.0
5,1300.0
6,362.5
7,259.375
8,1300.0
9,143.359375
10,1300.0
2,100.0
3,175.0
4,1300.0
5,1300.0
6,212.5
7,165.625
8,1300.0
9,1300.0
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,268.75
6,1300.0
7,1300.0
8,1300.0
9,1300.0
10,1300.0
2,100.0
3,1300.0
4,25.0
5,231.25
6,1300.0
7,1300.0
8,34.375
9,1300.0
10,44.3359375
2,1300.0
3,1300.0
4,1300.0
5,1300.0
6,1300.0
7,1300.0
8,1.5625
9,1300.0
10,1300.0
2,250.0
3,1300.0
4,1300.0
5,231.25
6,381.25
7,1300.0
8,1300.0
9,1300.0
10,285.7421875
2,250.0
3,1300.0
4,250.0
5,1300.0
6,1300.0
7,207.8125
8,1300.0
9,1300.0
10,69.53125
2,1300.0
3,1300.0
4,1300.0
5,268.75
6,1300.0
7,1300.0
8,1300.0
9,1300.0
10,1300.0
2,250.0
3,175.0
4,1300.0
5,1300.0
6,1300.0
7,1300.0
8,266.40625
9,1300.0
10,27.34375
2,1300.0
3,1300.0
4,1300.0
5,1300.0
6,250.0
7,1300.0
8,268.75
9,1300.0
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,100.0
6,1300.0
7,1300.0
8,1300.0
9,1300.0
10,1300.0
2,1300.0
3,100.0
4,1300.0
5,137.5
6,1300.0
7,1300.0
8,1300.0
9,1300.0
10,1300.0
2,1300.0
3,1300.0
4,175.0
5,1300.0
6,1300.0
7,1300.0
8,1300.0
9,1300.0
10,327.9296875
2,1300.0
3,1300.0
4,212.5
5,118.75
6,212.5
7,207.8125
8,1300.0
9,135.15625
10,60.7421875
2,1300.0
3,1300.0
4,1300.0
5,1300.0
6,1300.0
7,1300.0
8,149.21875
9,148.046875
10,165.625
2,1300.0
3,1300.0
4,1300.0
5,1300.0
6,43.75
7,189.0625
8,1300.0
9,1300.0
10,1300.0
2,100.0
3,175.0
4,1300.0
5,268.75
6,1300.0
7,1300.0
8,320.3125
9,1300.0
10,35.546875
2,1300.0
3,1300.0
4,1300.0
5,268.75
6,1300.0
7,142.1875
8,1300.0
9,414.0625
10,1300.0
2,100.0
3,1300.0
4,25.0
5,418.75
6,1300.0
7,1300.0
8,1300.0
9,1300.0
10,1300.0
2,1300.0
3,400.0
4,25.0
5,118.75
6,1300.0
7,1300.0
8,100.0
9,1300.0
10,1300.0
2,100.0
3,175.0
4,1300.0
5,1300.0
6,1300.0
7,1300.0
8,1300.0
9,142.1875
10,1300.0
2,250.0
3,1300.0
4,1300.0
5,343.75
6,1300.0
7,1300.0
8,1300.0
9,1300.0
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,1300.0
6,343.75
7,1300.0
8,165.625
9,13.28125
10,241.796875
2,1300.0
3,1300.0
4,1300.0
5,81.25
6,81.25
7,1300.0
8,1300.0
9,1300.0
10,1300.0
2,100.0
3,100.0
4,175.0
5,1300.0
6,1300.0
7,1300.0
8,1300.0
9,1300.0
10,1300.0
2,250.0
3,175.0
4,1300.0
5,118.75
6,118.75
7,1300.0
8,212.5
9,1300.0
10,333.203125
2,100.0
3,1300.0
4,1300.0
5,1300.0
6,1300.0
7,1.5625
8,242.96875
9,1300.0
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,137.5
6,1300.0
7,1300.0
8,315.625
9,1300.0
10,162.6953125
2,1300.0
3,175.0
4,1300.0
5,1300.0
6,1300.0
7,1300.0
8,1300.0
9,150.390625
10,1300.0
2,1300.0
3,250.0
4,1300.0
5,1300.0
6,1300.0
7,1300.0
8,1300.0
9,1300.0
10,204.8828125
2,100.0
3,1300.0
4,362.5
5,1300.0
6,1300.0
7,1300.0
8,1300.0
9,187.890625
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,1300.0
6,240.625
7,1300.0
8,329.6875
9,1300.0
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,1300.0
6,1300.0
7,1300.0
8,1300.0
9,1300.0
10,1300.0
2,250.0
3,1300.0
4,1300.0
5,1300.0
6,1300.0
7,1300.0
8,217.1875
9,167.96875
10,1300.0
2,1300.0
3,175.0
4,1300.0
5,268.75
6,1300.0
7,165.625
8,1300.0
9,333.203125
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,343.75
6,1300.0
7,329.6875
8,1300.0
9,1300.0
10,357.8125
2,1300.0
3,1300.0
4,1300.0
5,1300.0
6,1300.0
7,329.6875
8,329.6875
9,1300.0
10,248.828125
2,1300.0
3,1300.0
4,1300.0
5,418.75
6,203.125
7,165.625
8,1300.0
9,135.15625
10,164.453125
2,1300.0
3,1300.0
4,212.5
5,325.0
6,325.0
7,1300.0
8,1300.0
9,53.125
10,1300.0
2,250.0
3,175.0
4,1300.0
5,1300.0
6,400.0
7,62.5
8,221.875
9,1300.0
10,333.203125
2,1300.0
3,1300.0
4,1300.0
5,1300.0
6,118.75
7,1300.0
8,1300.0
9,1300.0
10,262.890625
2,1300.0
3,1300.0
4,362.5
5,418.75
6,1300.0
7,179.6875
8,1300.0
9,1300.0
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,175.0
6,1300.0
7,1300.0
8,165.625
9,1300.0
10,1300.0
2,1300.0
3,100.0
4,1300.0
5,1300.0
6,165.625
7,34.375
8,1300.0
9,1300.0
10,1300.0
2,100.0
3,1300.0
4,1300.0
5,193.75
6,1300.0
7,1300.0
8,1300.0
9,1300.0
10,1300.0
2,1300.0
3,1300.0
4,362.5
5,231.25
6,71.875
7,1300.0
8,1300.0
9,266.40625
10,1300.0
2,1300.0
3,1300.0
4,362.5
5,81.25
6,1300.0
7,1300.0
8,1300.0
9,1300.0
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,418.75
6,1300.0
7,1300.0
8,165.625
9,1300.0
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,1300.0
6,1300.0
7,179.6875
8,1300.0
9,363.671875
10,164.453125
2,1300.0
3,250.0
4,400.0
5,1300.0
6,306.25
7,189.0625
8,1300.0
9,268.75
10,1300.0
2,1300.0
3,100.0
4,25.0
5,400.0
6,259.375
7,1300.0
8,1300.0
9,206.640625
10,1300.0
2,1300.0
3,100.0
4,1300.0
5,81.25
6,212.5
7,1300.0
8,182.03125
9,1300.0
10,1300.0
2,250.0
3,1300.0
4,1300.0
5,343.75
6,296.875
7,1300.0
8,1300.0
9,446.875
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,1300.0
6,1300.0
7,142.1875
8,1300.0
9,1300.0
10,1300.0
2,1300.0
3,1300.0
4,25.0
5,250.0
6,15.625
7,1300.0
8,1300.0
9,1300.0
10,1300.0
2,250.0
3,250.0
4,212.5
5,1300.0
