starting bet count,end balance
6,1350.0
7,1350.0
8,67.57812499999997
9,1350.0
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,283.59374999999994
8,1350.0
9,1350.0
10,1350.0
2,474.99999999999994
3,474.99999999999994
4,1350.0
5,168.74999999999994
6,81.24999999999994
7,1350.0
8,48.437499999999886
9,1350.0
10,1350.0
2,474.99999999999994
3,37.499999999999886
4,1350.0
5,1350.0
6,190.62499999999994
7,1350.0
8,141.40624999999997
9,156.4453124999999
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,316.40624999999994
10,1350.0
2,1350.0
3,124.99999999999989
4,81.24999999999989
5,365.62499999999994
6,190.62499999999994
7,217.96874999999994
8,1350.0
9,373.82812499999994
10,228.22265624999994
2,474.99999999999994
3,124.99999999999989
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,250.78124999999994
10,306.83593749999994
2,124.99999999999989
3,1350.0
4,1350.0
5,365.62499999999994
6,1350.0
7,217.96874999999994
8,10.156249999999886
9,308.20312499999994
10,111.32812499999989
2,1350.0
3,37.499999999999886
4,1350.0
5,321.8749999999999
6,190.62499999999994
7,196.09374999999994
8,1350.0
9,1350.0
10,254.19921874999994
2,474.99999999999994
3,474.99999999999994
4,1350.0
5,15.624999999999886
6,354.68749999999994
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,103.12499999999989
6,299.99999999999994
7,1350.0
8,1350.0
9,278.12499999999994
10,1350.0
2,474.99999999999994
3,1350.0
4,256.24999999999994
5,1350.0
6,81.24999999999989
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,299.9999999999999
4,1350.0
5,146.8749999999999
6,135.9374999999999
7,1350.0
8,1350.0
9,279.49218749999994
10,287.69531249999994
2,474.99999999999994
3,1350.0
4,1350.0
5,321.8749999999999
6,1350.0
7,409.37499999999994
8,1350.0
9,1350.0
10,1350.0
2,124.99999999999989
3,1350.0
4,256.2499999999999
5,321.8749999999999
6,146.87499999999994
7,1350.0
8,1350.0
9,253.51562499999994
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,1350.0
6,409.37499999999994
7,442.18749999999994
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,299.9999999999999
4,387.4999999999999
5,321.8749999999999
6,1350.0
7,1350.0
8,1350.0
9,375.19531249999994
10,332.81249999999994
2,1350.0
3,1350.0
4,81.24999999999994
5,365.62499999999994
6,1350.0
7,1350.0
8,1350.0
9,37.49999999999997
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,332.81249999999994
8,237.10937499999994
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,343.7499999999999
5,1350.0
6,1350.0
7,1350.0
8,204.29687499999994
9,181.0546874999999
10,1350.0
2,1350.0
3,1350.0
4,256.2499999999999
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,474.99999999999994
3,1350.0
4,387.4999999999999
5,1350.0
6,1350.0
7,1350.0
8,67.57812499999989
9,1350.0
10,1350.0
2,124.99999999999989
3,1350.0
4,1350.0
5,387.49999999999994
6,1350.0
7,1350.0
8,1350.0
9,144.14062499999997
10,1350.0
2,1350.0
3,1350.0
4,256.2499999999999
5,124.99999999999994
6,190.62499999999994
7,409.37499999999994
8,83.98437499999989
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,299.99999999999994
7,382.03124999999994
8,1350.0
9,1350.0
10,265.8203125
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,26.562499999999943
7,1350.0
8,108.59374999999989
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,387.49999999999994
6,1350.0
7,299.99999999999994
8,198.82812499999994
9,1350.0
10,1350.0
2,1350.0
3,474.99999999999994
4,1350.0
5,453.1249999999999
6,1350.0
7,53.906249999999886
8,179.68749999999994
9,279.49218749999994
10,336.91406249999994
2,1350.0
3,1350.0
4,299.99999999999994
5,190.62499999999994
6,1350.0
7,26.562499999999886
8,207.03124999999994
9,1350.0
10,279.49218749999994
2,1350.0
3,474.99999999999994
4,387.4999999999999
5,1350.0
6,146.8749999999999
7,1350.0
8,1350.0
9,93.55468749999989
10,19.042968749999886
2,1350.0
3,299.9999999999999
4,256.2499999999999
5,1350.0
6,37.499999999999886
7,1350.0
8,332.81249999999994
9,278.1249999999999
10,1350.0
2,474.99999999999994
3,1350.0
4,387.4999999999999
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,124.99999999999997
6,1350.0
7,409.37499999999994
8,1350.0
9,1350.0
10,1350.0
2,474.99999999999994
3,124.99999999999989
4,387.4999999999999
5,1350.0
6,409.37499999999994
7,261.71874999999994
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,474.9999999999999
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,37.499999999999886
4,124.99999999999989
5,37.499999999999886
6,1350.0
7,1350.0
8,146.87499999999994
9,1350.0
10,1350.0
2,1350.0
3,124.99999999999989
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,332.81249999999994
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,81.24999999999994
5,1350.0
6,299.99999999999994
7,135.93749999999994
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,81.24999999999994
5,1350.0
6,1350.0
7,1350.0
8,45.70312499999994
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,360.15624999999994
9,1350.0
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,453.12499999999994
6,1350.0
7,217.96874999999994
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0000000000002
5,1350.0
6,1350.0
7,21.093749999999886
8,1350.0
9,208.39843749999994
10,1350.0
2,1350.0
3,37.499999999999886
4,1350.0
5,1350.0
6,1350.0
7,190.62499999999994
8,160.54687499999994
9,40.234374999999886
10,1350.0
2,124.99999999999989
3,1350.0
4,387.4999999999999
5,1350.0
6,1350.0
7,26.562499999999886
8,234.37499999999997
9,155.07812499999994
10,250.78124999999994
2,474.99999999999994
3,37.499999999999886
4,1350.0
5,1350.0
6,1350.0
7,217.96874999999994
8,1350.0
9,1350.0
10,25.195312499999886
2,1350.0
3,1350.0
4,1350.0
5,365.62499999999994
6,234.37499999999997
7,1350.0
8,1350.0
9,32.03124999999997
10,210.44921874999994
2,1350.0
3,37.499999999999886
4,474.99999999999994
5,1350.0
6,135.9374999999999
7,135.93749999999994
8,144.14062499999994
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,37.499999999999886
4,387.4999999999999
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,37.499999999999886
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,1350.0
6,4.687499999999886
7,1350.0
8,390.23437499999994
9,163.2812499999999
10,1350.0
2,1350.0
3,37.499999999999886
4,299.99999999999994
5,1350.0
6,81.24999999999994
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,453.1249999999999
6,1350.0
7,26.562499999999886
8,1350.0
9,316.40624999999994
10,131.83593749999994
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,135.9374999999999
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,474.99999999999994
3,1350.0
4,343.7499999999999
5,1350.0
6,1350.0
7,26.562499999999886
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,81.24999999999994
7,1350.0
8,1350.0
9,66.21093749999994
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,53.906249999999886
8,1350.0
9,245.3124999999999
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,217.96874999999994
8,1350.0
9,160.5468749999999
10,349.21874999999994
2,1350.0
3,1350.0
4,1350.0
5,299.99999999999994
6,81.24999999999994
7,1350.0
8,1350.0
9,375.19531249999994
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,234.37499999999994
6,92.18749999999994
7,1350.0
8,332.81249999999994
9,1350.0
10,1350.0
2,1350.0
3,212.49999999999997
4,212.49999999999994
5,387.49999999999994
6,1350.0
7,217.96874999999994
8,144.14062499999994
9,86.71874999999977
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,242.57812499999994
10,402.53906249999994
2,1350.0
3,1350.0
4,168.74999999999997
5,365.62499999999994
6,1350.0
7,217.96874999999994
8,1350.0
9,157.8124999999999
10,19.042968749999886
2,1350.0
3,387.49999999999994
4,1350.0
5,1350.0
6,81.24999999999989
7,185.15624999999994
8,1350.0
9,364.25781249999994
10,423.04687499999994
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,197.46093749999997
10,312.30468749999994
2,124.99999999999989
3,1350.0
4,387.4999999999999
5,1350.0
6,343.74999999999994
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,387.49999999999994
4,343.7499999999999
5,1350.0
6,354.68749999999994
7,1350.0
8,111.32812499999989
9,204.29687499999994
10,351.26953124999994
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,332.81249999999994
7,299.99999999999994
8,187.89062499999994
9,1350.0
10,1350.0
2,474.99999999999994
3,124.99999999999989
4,1350.0
5,1350.0
6,1350.0
7,26.562499999999886
8,122.26562499999989
9,40.234374999999886
10,275.39062499999994
2,474.99999999999994
3,1350.0
4,81.24999999999989
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,321.8749999999999
6,190.62499999999994
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,37.499999999999886
5,1350.0
6,409.37499999999994
7,1350.0
8,1350.0
9,200.19531249999997
10,1350.0
2,1350.0
3,124.99999999999989
4,212.4999999999999
5,1350.0
6,409.37499999999994
7,1350.0
8,313.67187499999994
9,1350.0
10,1350.0
2,1350.0
3,387.49999999999994
4,256.2499999999999
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,100.39062499999989
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,453.1249999999999
6,1350.0
7,135.93749999999994
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,124.99999999999989
4,256.2499999999999
5,1350.0
6,354.68749999999994
7,1350.0
8,275.39062499999994
9,1350.0
10,115.42968749999997
2,1350.0
3,387.49999999999994
4,1350.0
5,321.8749999999999
6,1350.0
7,409.37499999999994
8,144.14062499999994
9,1350.0
10,228.2226562499999
2,1350.0
3,299.99999999999994
4,1350.0
5,365.62499999999994
6,1350.0
7,1350.0
8,1350.0
9,191.99218749999994
10,124.99999999999997
2,1350.0
3,37.499999999999886
4,387.4999999999999
5,146.8749999999999
6,81.24999999999994
7,26.562499999999886
8,379.29687499999994
9,131.8359374999999
10,1350.0
2,474.99999999999994
3,124.99999999999989
4,1350.0
5,1350.0
6,135.93749999999994
7,1350.0
8,1350.0
9,301.36718749999994
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,239.84374999999994
9,1350.0
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,321.8749999999999
6,1350.0
7,1350.0
8,313.67187499999994
9,1350.0
10,1350.0
2,1350.0
3,474.99999999999994
4,387.4999999999999
5,1350.0
6,201.56249999999994
7,1350.0
8,26.562499999999886
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,21.093749999999886
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,64.84374999999989
9,1350.0
10,187.20703124999994
2,1350.0
3,1350.0
4,387.4999999999999
5,387.49999999999994
6,1350.0
7,217.96874999999994
8,160.54687499999994
9,122.26562499999997
10,201.56249999999997
2,474.99999999999994
3,1350.0
4,387.4999999999999
5,1350.0
6,1350.0
7,305.46874999999994
8,1350.0
9,1350.0
10,310.93749999999994
2,474.99999999999994
3,1350.0
4,1350.0
5,146.8749999999999
6,1350.0
7,26.562499999999886
8,160.5468749999999
9,263.08593749999994
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,250.78124999999994
9,114.06249999999989
10,1350.0
2,474.99999999999994
3,1350.0
4,474.9999999999999
5,1350.0
6,1350.0
7,1350.0
8,122.26562499999994
9,1350.0
10,1350.0
2,1350.0
3,37.49999999999994
4,1350.0
5,321.8749999999999
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,0.5859374999998863
2,1350.0
3,124.99999999999989
4,343.7499999999999
5,365.62499999999994
6,354.68749999999994
7,1350.0
8,299.99999999999966
9,1350.0
10,93.55468749999997
2,1350.0
3,1350.0
4,168.74999999999997
5,1350.0
6,1350.0
7,217.96874999999994
8,1350.0
9,327.34374999999994
10,137.9882812499999
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,409.37499999999994
7,267.18749999999994
8,1350.0
9,1350.0
10,293.84765624999994
2,1350.0
3,37.499999999999886
4,1350.0
5,453.1249999999999
6,1350.0
7,310.93749999999994
8,1350.0
9,1350.0
10,230.27343749999994
2,1350.0
3,37.499999999999886
4,1350.0
5,1350.0
6,26.562499999999886
7,409.37499999999994
8,204.29687499999994
9,1350.0
10,39.550781249999886
2,1350.0
3,299.9999999999999
4,1350.0
5,234.3749999999999
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,387.4999999999999
5,1350.0
6,1350.0
7,1350.0
8,294.53124999999994
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,256.2499999999999
5,321.8749999999999
6,1350.0
7,53.906249999999886
8,1350.0
9,1350.0
10,306.83593749999994
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,245.31249999999994
7,409.37499999999994
8,316.40624999999994
9,1350.0
10,310.93749999999994
2,474.99999999999994
3,299.9999999999999
4,1350.0
5,1350.0
6,81.24999999999994
7,1350.0
8,1350.0
9,1350.0
10,17.675781249999886
2,474.99999999999994
3,1350.0
4,256.2499999999999
5,1350.0
6,1350.0
7,1350.0
8,124.99999999999989
9,1350.0
10,1350.0
2,474.99999999999994
3,387.49999999999994
4,256.2499999999999
5,1350.0
6,1350.0
7,1350.0
8,294.53124999999994
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,387.4999999999999
5,146.8749999999999
6,190.62499999999994
7,1350.0
8,207.03124999999994
9,1350.0
10,62.109374999999886
2,1350.0
3,1350.0
4,1350.0
5,365.62499999999994
6,1350.0
7,92.18749999999999
8,1350.0
9,1350.0
10,310.93749999999994
2,474.99999999999994
3,1350.0
4,387.4999999999999
5,1350.0
6,81.24999999999994
7,1350.0
8,1350.0
9,1350.0
10,336.91406249999994
2,1350.0
3,1350.0
4,1350.0
5,321.8749999999999
6,190.62499999999994
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,140.03906249999994
2,474.99999999999994
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,124.99999999999989
9,208.39843749999997
10,51.171874999999886
2,124.99999999999989
3,299.9999999999999
4,1350.0
5,1350.0
6,1350.0
7,267.18749999999994
8,1350.0
9,1350.0
10,222.07031249999994
2,1350.0
3,1350.0
4,81.24999999999989
5,256.2499999999999
6,1350.0
7,26.562499999999886
8,160.54687499999994
9,1350.0
10,1350.0
2,1350.0
3,37.499999999999886
4,1350.0
5,1350.0
6,409.37499999999994
7,135.9374999999999
8,1350.0
9,144.1406249999999
10,1350.0
2,1350.0
3,1350.0
4,387.4999999999999
5,453.1249999999999
6,409.37499999999994
7,425.78124999999994
8,1350.0
9,234.37499999999994
10,6.738281249999886
2,1350.0
3,124.99999999999989
4,256.2499999999999
5,1350.0
6,1350.0
7,26.562499999999886
8,1350.0
9,1350.0
10,96.97265624999994
2,1350.0
3,1350.0
4,1350.0
5,15.624999999999943
6,365.62499999999994
7,217.96874999999994
8,45.70312499999997
9,164.64843749999994
10,55.273437499999886
2,1350.0
3,1350.0
4,431.2499999999999
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,474.99999999999994
3,1350.0
4,387.4999999999999
5,1350.0000000000002
6,1350.0
7,1350.0
8,278.1249999999999
9,223.43749999999994
10,336.91406249999994
2,1350.0
3,124.99999999999989
4,387.4999999999999
5,1350.0
6,1350.0
7,1350.0
8,217.96874999999994
9,8.789062499999886
10,203.61328124999994
2,124.99999999999989
3,474.99999999999994
4,1350.0
5,321.8749999999999
6,135.9374999999999
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,474.99999999999994
3,1350.0
4,81.24999999999989
5,1350.0
6,26.562499999999886
7,26.562499999999886
8,1350.0
9,182.42187499999977
10,289.74609374999994
2,474.99999999999994
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,217.96874999999994
8,1350.0
9,1350.0
10,53.90624999999994
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,81.24999999999989
7,1350.0
8,1350.0
9,373.82812499999994
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,146.8749999999999
6,114.06249999999997
7,26.562499999999773
8,146.87499999999994
9,1350.0
10,1350.0
2,1350.0
3,37.499999999999886
4,256.2499999999999
5,1350.0
6,1350.0
7,1350.0
8,122.26562499999989
9,267.18749999999994
10,1350.0
2,1350.0
3,1350.0
4,299.99999999999994
5,1350.0
6,1350.0
7,1350.0
8,332.81249999999994
9,242.57812499999994
10,404.58984374999994
2,1350.0
3,1350.0
4,81.24999999999989
5,453.1249999999999
6,245.31249999999994
7,299.99999999999994
8,1350.0
9,298.63281249999994
10,1350.0
2,474.99999999999994
3,37.499999999999886
4,212.49999999999994
5,321.8749999999999
6,1350.0
7,409.37499999999994
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,387.4999999999999
5,1350.0
6,135.93749999999997
7,217.96874999999994
8,1350.0
9,1350.0
10,72.36328124999997
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,124.99999999999997
7,387.49999999999994
8,1350.0
9,144.1406249999999
10,135.9374999999999
2,474.99999999999994
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,201.56249999999994
10,25.195312499999886
2,124.99999999999989
3,37.499999999999886
4,37.499999999999886
5,1350.0
6,1350.0
7,1350.0
8,37.499999999999886
9,1350.0
10,25.195312499999886
2,1350.0
3,1350.0
4,1350.0
5,365.6249999999999
6,365.62499999999994
7,1350.0
8,1350.0
9,200.19531249999994
10,1350.0
2,1350.0
3,37.499999999999886
4,1350.0
5,321.8749999999999
6,1350.0
7,75.78124999999989
8,1350.0
9,21.093749999999886
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,239.84374999999994
8,26.562499999999886
9,1350.0
10,1350.0
2,1350.0
3,387.49999999999994
4,1350.0
5,1350.0
6,409.37499999999994
7,26.562499999999943
8,1350.0
9,297.26562499999994
10,123.63281249999994
2,1350.0
3,124.99999999999989
4,1350.0
5,234.3749999999999
6,1350.0
7,387.49999999999994
8,316.40624999999994
9,223.43749999999994
10,402.53906249999994
2,124.99999999999989
3,1350.0
4,1350.0
5,1350.0
6,354.68749999999994
7,201.5624999999999
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,37.499999999999886
4,212.49999999999994
5,1350.0
6,1350.0
7,409.37499999999994
8,1350.0
9,1350.0
10,1350.0
2,124.99999999999997
3,124.99999999999989
4,1350.0
5,321.8749999999999
6,1350.0
7,409.37499999999994
8,357.42187499999994
9,1350.0
10,1350.0
2,474.99999999999994
3,1350.0
4,256.2499999999999
5,1350.0000000000002
6,409.37499999999994
7,1350.0
8,122.26562499999989
9,1350.0
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,283.59374999999994
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,37.499999999999886
4,1350.0
5,1350.0
6,354.68749999999994
7,217.96874999999994
8,26.562499999999886
9,308.20312499999994
10,133.2031249999999
2,474.99999999999994
3,37.499999999999886
4,256.24999999999994
5,1350.0
6,420.31249999999994
7,201.56249999999994
8,346.48437499999994
9,261.71874999999994
10,1350.0
2,1350.0
3,1350.0
4,387.4999999999999
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,204.29687499999994
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,190.62499999999994
6,37.499999999999886
7,1350.0
8,1350.0
9,163.28124999999994
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,299.99999999999994
6,1350.0
7,1350.0
8,144.14062499999994
9,1350.0
10,1350.0
2,1350.0
3,474.99999999999994
4,1350.0
5,365.62499999999994
6,1350.0
7,409.37499999999994
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,321.8749999999999
6,70.31249999999989
7,1350.0
8,1350.0
9,252.14843749999994
10,1350.0
2,1350.0
3,124.99999999999989
4,1350.0
5,453.1249999999999
6,234.37499999999994
7,1350.0
8,1350.0
9,170.11718749999994
10,1350.0
2,1350.0
3,124.99999999999989
4,256.2499999999999
5,1350.0
6,234.37499999999997
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,256.2499999999999
5,1350.0
6,1350.0
7,196.09374999999994
8,1350.0
9,272.65624999999994
10,234.37499999999994
2,474.99999999999994
3,1350.0
4,343.7499999999999
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,299.9999999999999
4,1350.0
5,453.12499999999994
6,1350.0
7,1350.0
8,447.6562499999999
9,242.57812499999994
10,1350.0
2,1350.0
3,37.499999999999886
4,1350.0
5,1350.0
6,1350.0
7,409.37499999999994
8,122.26562499999989
9,115.42968749999994
10,1350.0
2,1350.0
3,387.49999999999994
4,1350.0
5,146.87499999999994
6,1350.0
7,1350.0
8,332.81249999999994
9,66.21093749999989
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,321.8749999999999
6,409.37499999999994
7,15.624999999999886
8,1350.0
9,1350.0
10,119.53124999999997
2,1350.0
3,37.499999999999886
4,387.4999999999999
5,146.8749999999999
6,1350.0
7,1350.0
8,4.687499999999943
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,371.09374999999994
9,1350.0
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,1350.0
6,409.37499999999994
7,108.59374999999994
8,207.03124999999994
9,144.1406249999999
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,327.34374999999994
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,474.9999999999999
5,190.62499999999994
6,81.24999999999994
7,26.562499999999886
8,1350.0
9,1350.0
10,28.613281249999943
2,474.99999999999994
3,37.499999999999886
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,380.66406249999994
10,1350.0
2,1350.0
3,1350.0
4,256.2499999999999
5,146.8749999999999
6,1350.0
7,1350.0
8,1350.0
9,109.96093749999994
10,267.18749999999994
2,474.99999999999994
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,111.32812499999989
9,1350.0
10,334.86328124999994
2,124.99999999999989
3,1350.0
4,1350.0
5,234.3749999999999
6,1350.0
7,1350.0
8,1350.0
9,242.57812499999994
10,160.54687499999994
2,1350.0
3,1350.0
4,343.7499999999999
5,321.8749999999999
6,81.24999999999994
7,53.906249999999886
8,1350.0
9,1350.0
10,161.91406249999994
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,190.62499999999994
7,1350.0
8,1350.0
9,208.39843749999997
10,1350.0
2,474.99999999999994
3,1350.0
4,37.49999999999994
5,365.62499999999994
6,26.562499999999773
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,474.99999999999994
3,387.49999999999994
4,256.2499999999999
5,1350.0
6,1350.0
7,1350.0
8,217.96874999999994
9,1350.0
10,222.07031249999994
2,474.99999999999994
3,474.9999999999999
4,299.9999999999999
5,1350.0
6,354.68749999999994
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,26.562499999999886
7,26.562499999999886
8,21.093749999999886
9,1350.0
10,402.53906249999994
2,474.99999999999994
3,1350.0
4,1350.0
5,321.8749999999999
6,1350.0
7,1350.0
8,1350.0
9,150.97656249999997
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,37.499999999999886
6,1350.0
7,382.03124999999994
8,1350.0
9,201.56249999999994
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,365.62499999999994
6,1350.0
7,26.562499999999886
8,45.70312499999994
9,316.40624999999994
10,1350.0
2,474.99999999999994
3,1350.0
4,256.2499999999999
5,1350.0
6,409.37499999999994
7,1350.0
8,160.54687499999994
9,1350.0
10,1350.0
2,1350.0
3,474.99999999999994
4,1350.0
5,1350.0
6,1350.0
7,299.99999999999994
8,1350.0
9,201.56249999999994
10,336.91406249999994
2,1350.0
3,37.499999999999886
4,1350.0
5,1350.0
6,1350.0
7,245.31249999999994
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,124.99999999999989
4,1350.0000000000002
5,1350.0
6,1350.0
7,1350.0
8,160.54687499999994
9,357.42187499999994
10,1350.0
2,1350.0
3,474.99999999999994
4,1350.0
5,365.62499999999994
6,103.12499999999997
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,111.32812499999989
9,1350.0
10,166.69921874999994
2,474.99999999999994
3,1350.0
4,256.2499999999999
5,124.99999999999994
6,190.62499999999994
7,75.78124999999989
8,1350.0
9,1350.0
10,1350.0
2,474.99999999999994
3,124.99999999999989
4,387.4999999999999
5,146.87499999999997
6,81.24999999999994
7,1350.0
8,1350.0
9,1350.0
10,150.2929687499999
2,124.99999999999989
3,1350.0
4,1350.0000000000002
5,1350.0
6,343.74999999999994
7,1350.0
8,207.03124999999994
9,1350.0
10,1350.0
2,1350.0
3,37.499999999999886
4,1350.0
5,1350.0
6,1350.0
7,53.906249999999886
8,1350.0
9,190.6249999999999
10,1350.0
2,474.99999999999994
3,1350.0
4,256.2499999999999
5,1350.0
6,1350.0
7,1350.0
8,160.54687499999994
9,1350.0
10,222.07031249999994
2,474.99999999999994
3,1350.0
4,256.2499999999999
5,1350.0
6,354.68749999999994
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,474.99999999999994
3,124.99999999999997
4,1350.0
5,1350.0
6,1350.0
7,442.18749999999994
8,62.109374999999886
9,279.49218749999994
10,1350.0
2,1350.0
3,299.9999999999999
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,37.499999999999886
4,1350.0000000000002
5,1350.0
6,1350.0
7,1350.0
