starting bet count,end balance
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,166.66666666666646
4,1050.0
5,200.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0
10,55.0
2,1050.0
3,316.66666666666686
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1049.9999999999998
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1050.0
7,1050.0000000000002
8,1050.0
9,1050.0
10,35.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,75.0000000000002
7,71.42857142857167
8,1050.0
9,1050.0000000000005
10,1050.0
2,1050.0
3,1049.9999999999998
4,1050.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,250.0000000000001
4,1050.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999998
8,1050.0
9,1049.9999999999998
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,187.5
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,41.666666666667254
7,1050.0
8,1050.0
9,1050.0
10,95.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999998
8,1050.0
9,1050.0000000000005
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999998
8,1050.0
9,1049.9999999999998
10,1050.0
2,50.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,75.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,1050.0000000000005
10,90.0
2,75.0
3,1050.0
4,1050.0
5,120.0
6,1050.0
7,1050.0
8,1050.0
9,1049.9999999999998
10,1050.0
2,1050.0
3,1050.0000000000002
4,0.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0000000000002
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,100.00000000000003
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,350.0
3,1050.0000000000002
4,1050.0
5,130.0
6,1049.9999999999995
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,330.0
6,1049.9999999999995
7,1049.9999999999998
8,1050.0
9,1050.0000000000002
10,1050.0
2,150.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,50.0
6,1050.0
7,199.9999999999999
8,1050.0
9,1050.0
10,1050.0
2,250.0
3,8.526512829121202e-14
4,1050.0
5,1050.0
6,1050.0000000000002
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,150.00000000000014
10,1050.0
2,1050.0
3,1050.0
4,62.5
5,1050.0
6,1050.0000000000002
7,1049.9999999999998
8,1050.0
9,383.3333333333335
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999998
8,1050.0
9,1050.0000000000002
10,1050.0
2,50.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999998
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,75.0
5,1050.0
6,1050.0000000000002
7,1049.9999999999998
8,25.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,100.00000000000014
7,1050.0000000000002
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,1050.0
10,190.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,141.66666666666686
7,50.00000000000023
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,90.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0000000000005
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999998
8,1050.0
9,1050.0000000000002
10,60.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1050.0
7,1050.0000000000005
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,125.00000000000006
7,1049.9999999999998
8,1050.0
9,1050.0000000000005
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,64.28571428571455
8,1050.0
9,16.66666666666694
10,1050.0
2,1050.0
3,116.66666666666706
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,60.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,57.14285714285711
8,1050.0
9,1050.0000000000002
10,125.0
2,225.0
3,1050.0
4,1050.0
5,1050.0
6,116.6666666666672
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,41.666666666666856
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,50.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,116.66666666666683
4,1050.0
5,1050.0
6,249.99999999999994
7,1049.9999999999998
8,1050.0
9,16.666666666667027
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1050.0
7,171.42857142857144
8,1050.0
9,1049.9999999999998
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999995
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,1050.0000000000005
10,1050.0
2,1050.0
3,1050.0000000000002
4,187.5
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,1050.0000000000005
10,110.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0000000000002
7,1050.0
8,1050.0
9,133.33333333333331
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0000000000002
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0000000000002
7,1050.0
8,1050.0
9,66.66666666666714
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,166.66666666666657
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1049.9999999999998
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999998
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,116.66666666666683
4,1050.0
5,1050.0
6,1050.0000000000002
7,1049.9999999999998
8,50.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,200.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,68.75
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,0.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0000000000005
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0000000000007
10,1050.0
2,1050.0
3,1049.9999999999998
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,75.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,125.0
3,1050.0
4,1050.0
5,1050.0
6,175.00000000000006
7,1050.0
8,1050.0
9,1049.9999999999998
10,20.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0000000000002
4,50.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0000000000005
10,1050.0
2,0.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,83.33333333333357
4,62.5
5,170.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,0.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999998
8,1050.0
9,72.22222222222234
10,1050.0
2,1050.0
3,1049.9999999999998
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1049.9999999999998
10,1050.0
2,100.0
3,1049.9999999999998
4,1050.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999998
8,1050.0
9,1050.0000000000005
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1050.0000000000002
7,1049.9999999999998
8,1050.0
9,1049.9999999999998
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0000000000002
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0000000000002
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0
10,35.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0000000000002
7,1049.9999999999998
8,1050.0
9,255.55555555555554
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0000000000005
10,1050.0
2,1050.0
3,1050.0000000000002
4,25.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0000000000002
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,350.00000000000006
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,161.11111111111134
10,45.0
2,0.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,108.33333333333357
7,1050.0
8,1050.0
9,50.00000000000006
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0000000000002
10,65.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1050.0
7,178.57142857142873
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1049.9999999999998
4,112.5
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,216.66666666666669
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,25.00000000000034
7,135.71428571428538
8,1050.0
9,100.0000000000001
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1049.9999999999998
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,1050.0000000000005
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,170.0
6,1049.9999999999998
7,1050.0000000000002
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,25.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0000000000002
10,1050.0
2,25.0
3,1049.9999999999995
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1049.9999999999998
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,112.5
5,1050.0
6,1050.0000000000002
7,1049.9999999999998
8,1050.0
9,1050.0
10,270.0
2,1050.0
3,1049.9999999999998
4,1050.0
5,30.0
6,1050.0000000000002
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999995
7,1050.000000000001
8,1050.0
9,88.8888888888888
10,1050.0
2,1050.0
3,1049.9999999999998
4,1050.0
5,1050.0
6,150.0000000000001
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999995
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,174.9999999999999
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,72.22222222222216
10,115.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,210.0
6,1050.0000000000002
7,1049.9999999999998
8,1050.0
9,1050.0
10,105.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,108.33333333333343
7,1050.0
8,1050.0
9,1050.0000000000005
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,192.85714285714283
8,1050.0
9,144.44444444444454
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1049.9999999999995
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999998
8,1050.0
9,1050.0
10,170.0
2,1050.0
3,199.99999999999991
4,1050.0
5,1050.0
6,1050.0000000000002
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1049.9999999999995
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999995
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0000000000002
7,1049.9999999999998
8,1050.0
9,1050.0000000000005
10,1050.0
2,125.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,400.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,24.999999999999943
7,1049.9999999999998
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999998
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1049.9999999999998
4,1050.0
5,1050.0
6,1050.0
7,207.1428571428571
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1049.9999999999998
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999995
8,1050.0
9,161.11111111111128
10,1050.0
2,1050.0
3,50.000000000000114
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0000000000002
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,250.0
3,1049.9999999999998
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,212.5
5,1050.0
6,1050.0
7,421.4285714285717
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,90.0
6,1050.0
7,278.5714285714286
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0
10,250.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0000000000002
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,199.99999999999966
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,43.75
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0000000000002
7,64.2857142857146
8,1050.0
9,1050.0000000000002
10,1050.0
2,75.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0000000000002
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,149.9999999999998
7,1050.0
8,1050.0
9,227.77777777777806
10,85.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999995
7,1049.9999999999998
8,1050.0
9,105.55555555555594
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0000000000002
7,1049.9999999999998
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,64.28571428571405
8,1050.0
9,1050.0000000000005
10,1050.0
2,50.0
3,1049.9999999999998
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0000000000005
10,85.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1050.0000000000005
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,50.0
3,116.66666666666694
4,225.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999998
8,1050.0
9,1050.0000000000002
10,155.0
2,1050.0
3,16.666666666666913
4,1050.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999995
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,108.33333333333354
7,1049.9999999999998
8,1050.0
9,1050.0
10,20.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0000000000002
7,1050.0000000000002
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999998
8,1050.0
9,127.77777777777771
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,74.99999999999977
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,225.0
9,1050.0000000000005
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,112.5
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,66.6666666666668
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,125.0
3,1049.9999999999998
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0
10,35.0
2,175.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,71.42857142857167
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,230.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1049.9999999999998
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,0.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999995
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0000000000002
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0000000000002
7,50.00000000000021
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,22.22222222222203
10,1050.0
2,1050.0
3,1.1368683772161603e-13
4,1050.0
5,1050.0
6,1050.0
7,114.28571428571428
8,1050.0
9,1050.0
10,165.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,174.99999999999972
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,50.00000000000023
7,185.714285714286
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,100.0
3,300.00000000000006
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,6.25
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,133.33333333333343
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0000000000002
7,1049.9999999999998
8,1050.0
9,1050.0
10,130.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,112.5
5,1050.0
6,1049.9999999999995
7,1050.0
8,1050.0
9,1050.0000000000005
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,1049.9999999999998
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1049.9999999999998
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999995
8,1050.0
9,55.55555555555543
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,114.2857142857145
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1.1368683772161603e-13
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999998
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
