starting bet count,end balance
3,437.5
4,100.0
5,1450.0
6,1450.0
7,416.40625
8,1450.0
9,277.5390625
10,189.6484375
2,1450.0
3,212.5
4,1450.0
5,1450.0
6,1450.0
7,1450.0
8,363.671875
9,409.375
10,1450.0
2,1450.0
3,1450.0
4,1450.0
5,128.125
6,325.0
7,416.40625
8,191.40625
9,216.015625
10,231.8359375
2,1450.0
3,1450.0
4,1450.0
5,1450.0
6,606.25
7,1450.0
8,342.578125
9,1450.0
10,1450.0
2,325.0
3,437.5
4,156.25
5,1450.0
6,1450.0
7,416.40625
8,1450.0
9,1450.0
10,1450.0
2,1450.0
3,1450.0
4,1450.0
5,296.875
6,240.625
7,71.875
8,416.40625
9,268.75
10,123.73046875
2,1450.0
3,1450.0
4,212.5
5,1450.0
6,381.25
7,1450.0
8,117.578125
9,1450.0
10,1450.0
2,1450.0
3,212.5
4,1450.0
5,1450.0
6,1450.0
7,1450.0
8,121.09375
9,1450.0
10,426.953125
2,1450.0
3,1450.0
4,1450.0
5,1450.0
6,1450.0
7,1450.0
8,265.234375
9,419.921875
10,1450.0
2,1450.0
3,1450.0
4,325.0
5,128.125
6,381.25
7,1450.0
8,275.78125
9,370.703125
10,284.5703125
2,550.0
3,1450.0
4,1450.0
5,437.5
6,1450.0
7,310.9375
8,1450.0
9,332.03125
10,426.953125
2,325.0
3,437.5
4,1450.0
5,296.875
6,1450.0
7,1450.0
8,275.78125
9,208.984375
10,1450.0
2,550.0
3,1450.0
4,212.5
5,1450.0
6,1450.0
7,1450.0
8,1450.0
9,302.1484375
10,1450.0
2,550.0
3,1450.0
4,1450.0
5,1450.0
6,57.8125
7,1450.0
8,1450.0
9,1450.0
10,1450.0
2,1450.0
3,437.5
4,156.25
5,184.375
6,170.3125
7,416.40625
8,1450.0
9,1450.0
10,1450.0
2,325.0
3,1450.0
4,381.25
5,100.0
6,1450.0
7,205.46875
8,1450.0
9,1450.0
10,1450.0
2,325.0
3,212.5
4,1450.0
5,128.125
6,1450.0
7,416.40625
8,152.734375
9,1450.0
10,1450.0
2,1450.0
3,325.0
4,1450.0
5,353.125
6,381.25
7,289.84375
8,275.78125
9,73.6328125
10,287.20703125
2,550.0
3,1450.0
4,1450.0
5,1450.0
6,240.625
7,416.40625
8,1450.0
9,370.703125
10,231.8359375
2,1450.0
3,1450.0
4,212.5
5,184.375
6,310.9375
7,36.71875
8,1450.0
9,1450.0
10,203.7109375
2,1450.0
3,1450.0
4,1450.0
5,1450.0
6,451.5625
7,289.84375
8,1450.0
9,1450.0
10,1450.0
2,1450.0
3,1450.0
4,1450.0
5,1450.0
6,1450.0
7,282.8125
8,363.671875
9,1450.0
10,150.9765625
2,1450.0
3,437.5
4,1450.0
5,128.125
6,1450.0
7,1450.0
8,1450.0
9,24.4140625
10,49.90234375
2,1450.0
3,1450.0
4,550.0
5,1450.0
6,381.25
7,1450.0
8,1450.0
9,121.09375
10,1450.0
2,550.0
3,437.5
4,43.75
5,353.125
6,1450.0
7,310.9375
8,275.78125
9,266.9921875
10,47.265625
2,1450.0
3,1450.0
4,212.5
5,1450.0
6,240.625
7,1450.0
8,472.65625
9,1450.0
10,564.0625
2,1450.0
3,1450.0
4,43.75
5,1450.0
6,1450.0
7,416.40625
8,1450.0
9,1450.0
10,1450.0
2,1450.0
3,100.0
4,1450.0
5,1450.0
6,240.625
7,289.84375
8,1450.0
9,425.1953125
10,47.265625
2,1450.0
3,1450.0
4,1450.0
5,1450.0
6,325.0
7,1450.0
8,416.40625
9,277.5390625
10,216.015625
2,550.0
3,1450.0
4,1450.0
5,128.125
6,310.9375
7,1450.0
8,1450.0
9,1450.0
10,1450.0
2,325.0
3,437.5
4,156.25
5,1450.0
6,1450.0
7,416.40625
8,370.703125
9,1450.0
10,184.375
2,1450.0
3,1450.0
4,1450.0
5,1450.0
6,1450.0
7,1450.0
8,1450.0
9,1450.0
10,474.4140625
2,1450.0
3,100.0
4,1450.0
5,1450.0
6,1450.0
7,1450.0
8,486.71875
9,1450.0
10,1450.0
2,550.0
3,437.5
4,1450.0
5,296.875
6,1450.0
7,1450.0
8,353.125
9,1450.0
10,1450.0
2,1450.0
3,437.5
4,212.5
5,1450.0
6,310.9375
7,1450.0
8,289.84375
9,1450.0
10,1450.0
2,1450.0
3,437.5
4,1450.0
5,128.125
6,381.25
7,1450.0
8,142.1875
9,1450.0
10,302.1484375
2,1450.0
3,437.5
4,156.25
5,1450.0
6,1450.0
7,1450.0
8,216.015625
9,57.8125
10,223.92578125
2,1450.0
3,325.0
4,43.75
5,1450.0
6,1450.0
7,353.125
8,310.9375
9,1450.0
10,1450.0
2,1450.0
3,100.0
4,1450.0
5,1450.0
6,381.25
7,247.65625
8,198.4375
9,193.1640625
10,317.96875
2,1450.0
3,1450.0
4,1450.0
5,1450.0
6,325.0
7,1450.0
8,1450.0
9,1450.0
10,1450.0
2,1450.0
3,1450.0
4,1450.0
5,1450.0
6,226.5625
7,388.28125
8,1450.0
9,441.015625
10,1450.0
2,1450.0
3,212.5
4,1450.0
5,212.5
6,1450.0
7,1450.0
8,476.171875
9,425.1953125
10,1450.0
2,325.0
3,212.5
4,381.25
5,1450.0
6,1450.0
7,1450.0
8,455.078125
9,1450.0
10,1450.0
2,1450.0
3,1450.0
4,43.75
5,1450.0
6,1450.0
7,388.28125
8,142.1875
9,1450.0
10,1450.0
2,325.0
3,1450.0
4,43.75
5,1450.0
6,1450.0
7,247.65625
8,275.78125
9,149.21875
10,234.47265625
2,550.0
3,325.0
4,1450.0
5,1450.0
6,1450.0
7,78.90625
8,1450.0
9,367.1875
10,426.953125
2,1450.0
3,437.5
4,1450.0
5,296.875
6,240.625
7,416.40625
8,1450.0
9,1450.0
10,308.30078125
2,1450.0
3,1450.0
4,1450.0
5,1450.0
6,310.9375
7,416.40625
8,1450.0
9,1450.0
10,1450.0
2,550.0
3,325.0
4,43.75
5,100.0
6,1450.0
7,310.9375
8,1450.0
9,1450.0
10,1450.0
2,325.0
3,1450.0
4,212.5
5,1450.0
6,310.9375
7,310.9375
8,1450.0
9,1450.0
10,268.75
2,1450.0
3,325.0
4,1450.0
5,1450.0
6,451.5625
7,437.5
8,1450.0
9,293.359375
10,1450.0
2,1450.0
3,100.0
4,1450.0
5,1450.0
6,381.25
7,163.28125
8,293.359375
9,291.6015625
10,379.4921875
2,325.0
3,1450.0
4,212.5
5,240.625
6,1450.0
7,310.9375
8,289.84375
9,1450.0
10,379.4921875
2,1450.0
3,1450.0
4,1450.0
5,353.125
6,1450.0
7,310.9375
8,363.671875
9,1450.0
10,1450.0
2,1450.0
3,1450.0
4,1450.0
5,1450.0
6,1450.0
7,1450.0
8,1450.0
9,1450.0
10,1450.0
2,325.0
3,1450.0
4,1450.0
5,1450.0
6,240.625
7,1450.0
8,1450.0
9,1450.0
10,1450.0
2,1450.0
3,1450.0
4,1450.0
5,184.375
6,310.9375
7,226.5625
8,1450.0
9,289.84375
10,1450.0
2,1450.0
3,1450.0
4,1450.0
5,1450.0
6,1450.0
7,1450.0
8,275.78125
9,1450.0
10,1450.0
2,1450.0
3,325.0
4,43.75
5,296.875
6,310.9375
7,1450.0
8,1450.0
9,370.703125
10,139.55078125
2,550.0
3,437.5
4,1450.0
5,1450.0
6,1450.0
7,226.5625
8,216.015625
9,1450.0
10,234.47265625
2,550.0
3,1450.0
4,1450.0
5,128.125
6,240.625
7,1450.0
8,1450.0
9,282.8125
10,1450.0
2,1450.0
3,1450.0
4,43.75
5,353.125
6,381.25
7,1450.0
8,1450.0
9,1450.0
10,147.4609375
2,1450.0
3,325.0
4,1450.0
5,1450.0
6,212.5
7,1450.0
8,272.265625
9,1450.0
10,1450.0
2,1450.0
3,212.5
4,1450.0
5,1450.0
6,451.5625
7,1450.0
8,92.96875
9,1450.0
10,353.125
2,550.0
3,437.5
4,550.0
5,1450.0
6,1450.0
7,1450.0
8,476.171875
9,384.765625
10,1450.0
2,325.0
3,1450.0
4,381.25
5,1450.0
6,142.1875
7,1450.0
8,1450.0
9,94.7265625
10,1450.0
2,1450.0
3,1450.0
4,1450.0
5,1450.0
6,240.625
7,121.09375
8,275.78125
9,303.90625
10,1450.0
2,1450.0
3,437.5
4,1450.0
5,184.375
6,1450.0
7,1450.0
8,1450.0
9,26.171875
10,1450.0
2,550.0
3,437.5
4,1450.0
5,1450.0
6,310.9375
7,163.28125
8,476.171875
9,26.171875
10,353.125
2,1450.0
3,437.5
4,43.75
5,240.625
6,1450.0
7,1450.0
8,1450.0
9,1450.0
10,1450.0
2,550.0
3,437.5
4,1450.0
5,1450.0
6,310.9375
7,1450.0
8,486.71875
9,1450.0
10,108.7890625
2,1450.0
3,325.0
4,325.0
5,1450.0
6,1450.0
7,310.9375
8,268.75
9,1450.0
10,163.28125
2,325.0
3,1450.0
4,1450.0
5,1450.0
6,1450.0
7,191.40625
8,1450.0
9,1450.0
10,310.05859375
2,1450.0
3,325.0
4,212.5
5,1450.0
6,381.25
7,1450.0
8,240.625
9,1450.0
10,1450.0
2,1450.0
3,325.0
4,156.25
5,1450.0
6,1450.0
7,1450.0
8,353.125
9,419.921875
10,184.375
2,325.0
3,1450.0
4,156.25
5,1450.0
6,1450.0
7,1450.0
8,1450.0
9,1450.0
10,105.2734375
2,550.0
3,1450.0
4,381.25
5,1450.0
6,1450.0
7,1450.0
8,1450.0
9,332.03125
10,70.99609375
2,550.0
3,212.5
4,1450.0
5,1450.0
6,381.25
7,240.625
8,145.703125
9,367.1875
10,205.46875
2,550.0
3,437.5
4,100.0
5,353.125
6,1450.0
7,388.28125
8,1450.0
9,425.1953125
10,400.5859375
2,1450.0
3,1450.0
4,1450.0
5,128.125
6,1450.0
7,1450.0
8,1450.0
9,1450.0
10,110.546875
2,550.0
3,1450.0
4,1450.0
5,1450.0
6,1450.0
7,1450.0
8,121.09375
9,187.890625
10,1450.0
2,550.0
3,1450.0
4,43.75
5,353.125
6,240.625
7,43.75
8,1450.0
9,1450.0
10,416.40625
2,550.0
3,325.0
4,1450.0
5,128.125
6,1450.0
7,416.40625
8,1450.0
9,1450.0
10,1450.0
2,1450.0
3,1450.0
4,156.25
5,353.125
6,1450.0
7,1450.0
8,184.375
9,45.5078125
10,414.6484375
2,325.0
3,1450.0
4,1450.0
5,1450.0
6,1450.0
7,1450.0
8,47.265625
9,1450.0
10,1450.0
