starting bet count,end balance
8,1399.2000000000003
14,1400.0000000000002
6,192.79999999999984
8,1399.1999999999998
14,1400.0000000000002
6,27.199999999999932
8,1399.2000000000003
14,215.19999999999993
6,381.20000000000005
8,137.5999999999998
14,232.40000000000003
6,1399.2
8,211.20000000000016
14,291.5999999999998
6,1399.2000000000003
8,1399.2000000000005
14,1400.0
6,1399.2000000000003
8,1399.1999999999996
14,1400.0
6,272.80000000000007
8,1399.2000000000005
14,1399.9999999999998
6,346.0000000000001
8,244.79999999999995
14,1400.0000000000002
6,244.79999999999995
8,1399.1999999999998
14,1400.0
6,244.79999999999995
8,1399.2
14,76.79999999999973
6,1399.1999999999998
8,409.5999999999998
14,1399.9999999999998
6,1399.2
8,326.80000000000007
14,144.0000000000001
6,1399.2000000000003
8,273.1999999999998
14,1399.9999999999998
6,1399.2000000000003
8,1399.1999999999998
14,307.5999999999998
6,1399.2
8,432.80000000000007
14,80.0
6,244.79999999999995
8,244.79999999999995
14,275.2000000000003
6,1399.2000000000003
8,241.19999999999993
14,1400.0
6,1399.2
8,244.79999999999995
14,30.399999999999977
6,158.400000000001
8,1399.1999999999998
14,114.3999999999998
6,1399.2000000000003
8,381.20000000000005
14,1400.0
6,1399.2
8,12.399999999999977
14,296.7999999999998
6,1399.2
8,1399.2
14,1400.0
6,1399.2
8,1399.2
14,198.39999999999998
6,244.79999999999995
8,1399.2000000000003
14,116.0
6,1399.1999999999998
8,1399.1999999999998
14,297.6
6,1399.2
8,1399.1999999999996
14,1400.0000000000002
6,1399.2
8,1399.2000000000005
14,179.99999999999994
6,1399.2000000000003
8,1399.2000000000003
14,1400.0
6,1.199999999999818
8,256.8000000000005
14,161.60000000000002
6,381.1999999999998
8,1.199999999999818
14,1399.9999999999998
6,381.20000000000005
8,1399.2
14,1399.9999999999995
6,1399.2
8,1399.2000000000003
14,221.9999999999999
