starting bet count,end balance
7,106.25
8,1400.0
9,1400.0
10,1400.0
2,400.0
3,1400.0
4,1400.0
5,1400.0
6,325.0
7,387.5
8,281.25
9,1400.0
10,17.1875
2,1400.0
3,1400.0
4,1400.0
5,50.0
6,1400.0
7,1400.0
8,106.25
9,156.25
10,3.125
2,400.0
3,500.0
4,300.0
5,25.0
6,262.5
7,218.75
8,434.375
9,1400.0
10,1400.0
2,400.0
3,1400.0
4,1400.0
5,1400.0
6,325.0
7,1400.0
8,59.375
9,284.375
10,278.125
2,1400.0
3,1400.0
4,50.0
5,1400.0
6,1400.0
7,312.5
8,1400.0
9,1400.0
10,448.4375
2,1400.0
3,500.0
4,1400.0
5,425.0
6,1400.0
7,1400.0
8,84.375
9,1400.0
10,1400.0
2,400.0
3,500.0
4,450.0
5,1400.0
6,1400.0
7,1400.0
8,240.625
9,1400.0
10,1400.0
2,1400.0
3,500.0
4,1400.0
5,1400.0
6,25.0
7,1400.0
8,325.0
9,1400.0
10,1400.0
2,400.0
3,1400.0
4,1400.0
5,1400.0
6,1400.0
7,331.25
8,368.75
9,296.875
10,1400.0
2,400.0
3,1400.0
4,300.0
5,225.0
6,1400.0
7,106.25
8,346.875
9,112.5
10,1400.0
2,1400.0
3,1400.0
4,1400.0
5,1400.0
6,400.0
7,1400.0
8,106.25
9,1400.0
10,21.875
2,400.0
3,1400.0
4,300.0
5,25.0
6,1400.0
7,143.75
8,434.375
9,1400.0
10,171.875
2,400.0
3,1400.0
4,1400.0
5,0.0
6,325.0
7,387.5
8,1400.0
9,1400.0
10,1400.0
2,0.0
3,1400.0
4,100.0
5,1400.0
6,1400.0
7,1400.0
8,1400.0
9,176.5625
10,1400.0
2,1400.0
3,1400.0
4,450.0
5,1400.0
6,325.0
7,1400.0
8,1400.0
9,1400.0
10,1400.0
2,1400.0
3,1400.0
4,200.0
5,1400.0
6,325.0
7,1400.0
8,265.625
9,331.25
10,1400.0
2,400.0
3,500.0
4,150.0
5,1400.0
6,1400.0
7,368.75
8,434.375
9,7.8125
10,181.25
2,400.0
3,500.0
4,1400.0
5,1400.0
6,62.5
7,1400.0
8,406.25
9,1400.0
10,366.40625
2,1400.0
3,200.0
4,1400.0
5,1400.0
6,1400.0
7,1400.0
8,434.375
9,1400.0
10,350.0
2,1400.0
3,1400.0
4,150.0
5,1400.0
6,1400.0
7,325.0
8,25.0
9,1400.0
10,1400.0
2,1400.0
3,1400.0
4,1400.0
5,300.0
6,1400.0
7,1400.0
8,287.5
9,1400.0
10,96.09375
2,1400.0
3,1400.0
4,50.0
5,1400.0
6,1400.0
7,300.0
8,240.625
9,1400.0
10,1400.0
2,0.0
3,300.0
4,1400.0
5,1400.0
6,325.0
7,12.5
8,1400.0
9,1400.0
10,1400.0
2,400.0
3,1400.0
4,1400.0
5,275.0
6,12.5
7,1400.0
8,1400.0
9,182.8125
10,1400.0
2,400.0
3,500.0
4,1400.0
5,250.0
6,450.0
7,1400.0
8,1400.0
9,1400.0
10,14.84375
2,1400.0
3,1400.0
4,1400.0
5,25.0
6,450.0
7,1400.0
8,1400.0
9,371.875
10,7.8125
2,1400.0
3,200.0
4,1400.0
5,150.0
6,450.0
7,1400.0
8,434.375
9,1400.0
10,202.34375
2,1400.0
3,300.0
4,150.0
5,150.0
6,325.0
7,106.25
8,1400.0
9,331.25
10,395.3125
2,1400.0
3,1400.0
4,50.0
5,1400.0
6,1400.0
7,1400.0
8,334.375
9,314.0625
10,1400.0
2,1400.0
3,1400.0
4,0.0
5,25.0
6,1400.0
7,218.75
8,456.25
9,303.125
10,127.34375
2,1400.0
3,1400.0
4,1400.0
5,1400.0
6,450.0
7,1400.0
8,40.625
9,175.0
10,314.84375
2,1400.0
3,1400.0
4,450.0
5,1400.0
6,1400.0
7,1400.0
8,371.875
9,1400.0
10,1400.0
2,400.0
3,500.0
4,1400.0
5,1400.0
6,1400.0
7,1400.0
8,1400.0
9,1400.0
10,89.84375
2,1400.0
3,1400.0
4,300.0
5,1400.0
6,325.0
7,281.25
8,1400.0
9,0.0
10,1400.0
2,1400.0
3,1400.0
4,300.0
5,1400.0
6,387.5
7,1400.0
8,268.75
9,1400.0
10,1400.0
2,1400.0
3,1400.0
4,1400.0
5,1400.0
6,1400.0
7,1400.0
8,15.625
9,1400.0
10,1400.0
2,400.0
3,400.0
4,250.0
5,225.0
6,1400.0
7,300.0
8,1400.0
9,1400.0
10,448.4375
2,0.0
3,1400.0
4,1400.0
5,75.0
6,1400.0
7,1400.0
8,1400.0
9,1400.0
10,1400.0
2,1400.0
3,1400.0
4,1400.0
5,1400.0
6,387.5
7,1400.0
8,287.5
9,1400.0
10,1400.0
2,400.0
3,1400.0
4,1400.0
5,1400.0
6,450.0
7,106.25
8,1400.0
9,371.875
10,200.0
2,400.0
3,1400.0
4,150.0
5,25.0
6,50.0
7,1400.0
8,281.25
9,100.0
10,1400.0
2,1400.0
3,1400.0
4,1400.0
5,1400.0
6,1400.0
7,50.0
8,437.5
9,32.8125
10,1400.0
2,1400.0
3,1400.0
4,1400.0
5,1400.0
6,1400.0
7,1400.0
8,1400.0
9,1400.0
10,1400.0
2,1400.0
3,1400.0
4,1400.0
5,1400.0
6,275.0
7,1400.0
8,1400.0
9,1400.0
10,1400.0
2,400.0
3,1400.0
4,100.0
5,1400.0
6,1400.0
7,1400.0
8,371.875
9,1400.0
10,1400.0
2,1400.0
3,1400.0
4,150.0
5,1400.0
6,325.0
7,1400.0
8,356.25
9,1400.0
10,317.1875
2,0.0
3,0.0
4,1400.0
5,1400.0
6,1400.0
7,387.5
8,1400.0
9,1400.0
10,1400.0
2,400.0
3,500.0
4,1400.0
5,1400.0
6,1400.0
7,325.0
8,93.75
9,1400.0
10,1400.0
2,1400.0
3,1400.0
4,1400.0
5,25.0
6,1400.0
7,325.0
8,425.0
9,1400.0
10,1400.0
2,1400.0
3,500.0
4,1400.0
5,375.0
6,1400.0
7,143.75
8,1400.0
9,246.875
10,297.65625
2,1400.0
3,1400.0
4,1400.0
5,1400.0
6,325.0
7,1400.0
8,371.875
9,1400.0
10,284.375
2,1400.0
3,1400.0
4,1400.0
5,1400.0
6,1400.0
7,1400.0
8,1400.0
9,20.3125
10,223.4375
2,400.0
3,1400.0
4,100.0
5,1400.0
6,1400.0
7,218.75
8,1400.0
9,1400.0
10,350.0
2,400.0
3,1400.0
4,450.0
5,1400.0
6,1400.0
7,237.5
8,368.75
9,373.4375
10,1400.0
2,400.0
3,1400.0
4,1400.0
5,1400.0
6,200.0
7,12.5
8,1400.0
9,34.375
10,59.375
2,1400.0
3,300.0
4,1400.0
5,225.0
6,1400.0
7,1400.0
8,303.125
9,1400.0
10,1400.0
2,400.0
3,1400.0
4,1400.0
5,1400.0
6,1400.0
7,1400.0
8,346.875
9,1400.0
10,1400.0
2,400.0
3,1400.0
4,1400.0
5,1400.0
6,1400.0
7,325.0
8,434.375
9,342.1875
10,1400.0
2,1400.0
3,1400.0
4,1400.0
5,1400.0
6,450.0
7,1400.0
8,421.875
9,220.3125
10,448.4375
2,1400.0
3,200.0
4,300.0
5,25.0
6,1400.0
7,1400.0
8,93.75
9,1400.0
10,40.625
2,1400.0
3,1400.0
4,1400.0
5,100.0
6,1400.0
7,1400.0
8,1400.0
9,1400.0
10,1400.0
2,1400.0
3,1400.0
4,300.0
5,1400.0
6,137.5
7,237.5
8,284.375
9,1400.0
10,76.5625
2,1400.0
3,1400.0
4,1400.0
5,1400.0
6,1400.0
7,1400.0
8,1400.0
9,175.0
10,1400.0
