starting bet count,end balance
2,1100.0
3,166.66666666666708
4,1100.0
5,1100.0
6,1100.0
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,260.0
6,1099.9999999999998
7,1099.9999999999998
8,300.0
9,211.1111111111113
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,1099.9999999999998
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,100.00000000000028
4,1100.0
5,1100.0
6,1100.0000000000002
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,0.0
3,1100.0
4,0.0
5,1100.0
6,1099.9999999999998
7,157.14285714285748
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,160.0
6,1100.0
7,1099.9999999999995
8,125.0
9,33.33333333333337
10,40.0
2,0.0
3,1099.9999999999998
4,100.0
5,1100.0
6,133.33333333333368
7,1100.0
8,1100.0
9,1100.0000000000002
10,1100.0
2,250.0
3,1100.0
4,150.0
5,1100.0
6,150.00000000000009
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0000000000005
7,1100.0000000000002
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,0.0
5,200.0
6,1100.0
7,1100.0000000000002
8,200.0
9,133.33333333333354
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,33.333333333333314
10,200.0
2,1100.0
3,133.3333333333332
4,1100.0
5,1100.0
6,1100.0
7,1100.0000000000002
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,133.33333333333343
4,150.0
5,220.0
6,1100.0
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,99.9999999999999
4,1100.0
5,1100.0
6,1100.0000000000002
7,1099.9999999999998
8,112.5
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0000000000005
7,1100.0000000000002
8,1100.0
9,1100.0
10,1100.0
2,0.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0000000000002
7,1099.9999999999998
8,50.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,300.0
5,1100.0
6,1099.9999999999998
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,0.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,125.0
5,1100.0
6,16.66666666666663
7,1100.0000000000002
8,50.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0000000000002
4,50.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,66.66666666666612
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,87.5
9,1100.0000000000002
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,100.0000000000002
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,125.0
5,140.0
6,1099.9999999999998
7,1099.9999999999995
8,125.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,83.33333333333334
7,1100.0
8,87.5
9,55.55555555555566
10,170.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0000000000002
7,171.42857142857144
8,112.5
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,200.0
6,133.33333333333357
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,150.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,214.28571428571433
8,137.5
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,328.57142857142827
8,12.5
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,175.0
5,140.0
6,1100.0000000000002
7,1099.9999999999998
8,1100.0
9,1100.0
10,220.0
2,1100.0
3,1100.0
4,225.0
5,1100.0
6,1100.0000000000002
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,30.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,260.0
6,1100.0
7,1099.9999999999995
8,1100.0
9,1100.0
10,50.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999998
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,130.0
2,250.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999995
7,128.57142857142892
8,1100.0
9,1099.9999999999998
10,1100.0
2,0.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,71.42857142857156
8,262.5
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999998
7,1099.9999999999998
8,1100.0
9,99.99999999999949
10,1100.0
2,50.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0000000000002
7,1100.0000000000005
8,137.5
9,1100.0000000000002
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0000000000002
7,1099.9999999999998
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,33.333333333333144
7,0.0
8,1100.0
9,1100.0
10,40.0
2,0.0
3,1099.9999999999998
4,200.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,1100.0000000000005
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999995
7,199.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,133.33333333333331
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999995
7,1100.0000000000002
8,112.5
9,211.1111111111108
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999995
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,0.0
3,1100.0
4,175.0
5,1100.0
6,1100.0
7,1099.9999999999995
8,12.5
9,1100.0
10,1100.0
2,50.0
3,1100.0
4,100.0
5,1100.0
6,50.00000000000034
7,1099.9999999999998
8,1100.0
9,44.44444444444423
10,1100.0
2,1100.0
3,1100.0
4,150.0
5,200.0
6,1100.0000000000002
7,128.571428571429
8,75.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,260.0
6,1100.0000000000002
7,185.71428571428555
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,157.1428571428571
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,1100.0000000000002
8,100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999995
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,140.0
6,1099.9999999999998
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,114.28571428571448
8,1100.0
9,1100.0000000000002
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999998
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,116.6666666666668
7,1100.0
8,112.5
9,33.33333333333303
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,140.0
6,1099.9999999999998
7,1099.9999999999998
8,75.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999998
7,114.28571428571436
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0
8,1100.0
9,88.88888888888872
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0000000000002
7,1100.0000000000002
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,125.0
5,1100.0
6,1100.0
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,260.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,1099.9999999999998
8,150.0
9,1100.0
10,140.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,100.00000000000017
4,125.0
5,1100.0
6,1099.9999999999998
7,185.71428571428555
8,1100.0
9,1100.0
10,70.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0000000000002
7,1100.0000000000005
8,1100.0
9,1099.9999999999998
10,140.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,140.0
6,0.0
7,71.42857142857133
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,133.33333333333357
7,1100.0
8,1100.0
9,1099.9999999999998
10,280.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0000000000002
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0
8,200.0
9,1100.0
10,190.0
2,250.0
3,0.0
4,1100.0
5,0.0
6,133.3333333333332
7,157.142857142857
8,1100.0
9,1099.9999999999998
10,1100.0
2,200.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,142.85714285714303
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999998
7,285.7142857142858
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,57.14285714285734
8,75.0
9,1100.0
10,20.0
2,1100.0
3,66.6666666666664
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0000000000002
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,50.0
9,1100.0
10,1100.0
2,250.0
3,1100.0
4,1100.0
5,1100.0
6,216.66666666666708
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,160.0
6,1099.9999999999998
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,200.0
5,1100.0
6,1100.0
7,1100.0000000000002
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,166.66666666666646
4,1100.0
5,1100.0
6,1100.0
7,1100.0000000000002
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,275.0
9,1100.0000000000002
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999995
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0000000000007
4,1100.0
5,1100.0
6,1099.9999999999995
7,1100.0
8,1100.0
9,277.77777777777777
10,1100.0
2,1100.0
3,66.66666666666691
4,50.0
5,1100.0
6,1099.9999999999998
7,214.2857142857142
8,1100.0
9,1099.9999999999998
10,110.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,166.6666666666667
7,1100.0
8,1100.0
9,1100.0000000000002
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,1099.9999999999998
8,150.0
9,1099.9999999999998
10,1100.0
2,50.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0000000000005
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,80.0
6,1099.9999999999995
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,190.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,166.6666666666666
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,166.66666666666683
7,1100.0
8,75.0
9,0.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999995
7,1099.9999999999998
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0
8,1100.0
9,66.6666666666666
10,50.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,200.0
6,66.66666666666686
7,1100.0
8,112.5
9,1099.9999999999998
10,200.0
2,1100.0
3,233.33333333333297
4,1100.0
5,1100.0
6,1100.0000000000002
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,250.0
3,1100.0
4,100.0
5,1100.0
6,133.33333333333286
7,1099.9999999999998
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,216.6666666666666
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,250.0
3,1099.9999999999998
4,50.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,1099.9999999999998
10,100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0000000000002
7,42.85714285714289
8,1100.0
9,1100.0000000000005
10,20.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999995
7,1100.0
8,1100.0
9,1099.9999999999998
10,50.0
2,1100.0
3,133.33333333333343
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,80.0
6,1099.9999999999998
7,1100.0000000000005
8,0.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,100.00000000000017
4,1100.0
5,1100.0
6,33.333333333333655
7,1100.0
8,112.5
9,1100.0
10,270.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0000000000002
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,133.33333333333343
4,1100.0
5,60.0
6,1099.9999999999998
7,1100.0000000000002
8,12.5
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0000000000007
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0000000000002
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0000000000002
4,1100.0
5,1100.0
6,1100.0000000000002
7,1100.0
8,1100.0
9,111.11111111111109
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,1099.9999999999995
8,12.5
9,200.0
10,200.0
2,0.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0000000000002
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0000000000002
7,1100.0000000000005
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,180.0
6,1100.0000000000002
7,1100.0000000000002
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0000000000002
4,1100.0
5,1100.0
6,1099.9999999999998
7,1099.9999999999998
8,1100.0
9,1100.0
10,1100.0
2,0.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,180.0
6,1100.0000000000005
7,1100.0
8,1100.0
9,100.00000000000017
10,1100.0
2,1100.0
3,1100.0
4,150.0
5,1100.0
6,83.33333333333357
7,1100.0
8,1100.0
9,1100.0
10,50.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,0.0
3,1099.9999999999995
4,1100.0
5,1100.0
6,1100.0
7,1100.0000000000002
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,120.0
6,1100.0
7,1.9895196601282805e-13
8,87.5
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,8.526512829121202e-14
7,1100.0000000000002
8,87.5
9,1100.0000000000005
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,85.714285714286
8,1100.0
9,1100.0
10,1100.0
2,0.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999998
7,1099.9999999999998
8,1100.0
9,1099.9999999999995
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,220.0
6,1100.0
7,1100.0000000000002
8,1100.0
9,1099.9999999999998
10,30.0
2,50.0
3,1099.9999999999998
4,175.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,0.0
3,1099.9999999999998
4,1100.0
5,120.0
6,1099.9999999999998
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,150.00000000000043
7,1100.0000000000002
8,1100.0
9,1100.0000000000002
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0000000000002
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,60.0
6,1099.9999999999998
7,1099.9999999999998
8,300.0
9,122.22222222222217
10,1100.0
2,1100.0
3,1099.9999999999998
4,150.0
5,1100.0
6,150.00000000000017
7,1100.0
8,1100.0
9,222.22222222222211
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,1099.9999999999995
8,1100.0
9,1100.0
10,210.0
2,200.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0000000000002
8,1100.0
9,1099.9999999999998
10,1100.0
2,250.0
3,1099.9999999999998
4,225.0
5,1100.0
6,1099.9999999999993
7,257.14285714285705
8,225.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,175.0
9,1100.0000000000002
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0
8,1100.0
9,133.33333333333317
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,33.33333333333337
7,1100.0000000000002
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0000000000002
7,1100.0000000000005
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,166.66666666666669
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0000000000002
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,200.0
6,1100.0000000000002
7,1100.0
8,1100.0
9,33.33333333333303
10,1100.0
2,1100.0
3,1099.9999999999998
4,200.0
5,180.0
6,1100.0000000000002
7,128.57142857142892
8,1100.0
9,55.55555555555546
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0000000000002
7,1100.0000000000002
8,1100.0
9,188.88888888888886
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,140.0
6,1100.0000000000005
7,1099.9999999999998
8,12.5
9,322.2222222222222
10,50.0
2,0.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999995
7,128.5714285714286
8,1100.0
9,44.444444444444514
10,1100.0
2,1100.0
3,1100.0
4,100.0
5,1100.0
6,1099.9999999999998
7,157.14285714285748
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,133.33333333333343
4,1100.0
5,1100.0
6,1100.0000000000002
7,14.28571428571459
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0000000000002
7,1100.0000000000002
8,1100.0
9,1099.9999999999998
10,50.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0000000000005
7,1100.0
8,1100.0
9,1100.0000000000005
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,50.000000000000284
7,214.28571428571428
8,1100.0
9,1099.9999999999998
10,160.0
2,1100.0
3,133.3333333333332
4,1100.0
5,1100.0
6,1100.0
7,1100.0000000000005
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999995
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,140.0
6,1100.0000000000002
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999995
7,1099.9999999999995
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,100.0
4,1100.0
5,60.0
6,1099.9999999999998
7,1100.0
8,87.5
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0000000000002
8,1100.0
9,188.88888888888908
10,1100.0
2,1100.0
3,1099.9999999999998
4,150.0
5,1100.0
6,1100.0
7,1100.0000000000002
8,1100.0
9,1099.9999999999998
10,1100.0
2,0.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,1099.9999999999995
8,1100.0
9,1100.0
10,50.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0000000000002
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,250.0
3,1099.9999999999998
4,25.0
5,1100.0
6,100.00000000000006
7,1099.9999999999995
8,1100.0
9,1100.0000000000002
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999998
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,250.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,99.99999999999979
4,1100.0
5,1100.0
6,1099.9999999999995
7,1100.0
8,1100.0
9,1099.9999999999998
10,250.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999998
7,1099.9999999999998
8,1100.0
9,266.6666666666665
10,50.0
2,0.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,83.33333333333348
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,1100.0000000000005
8,1100.0
9,1099.9999999999998
10,1100.0
2,250.0
3,1099.9999999999998
4,1100.0
5,160.0
6,1100.0
7,1100.0
8,1100.0
9,1100.0
10,40.0
2,1100.0
3,66.66666666666691
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,175.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,166.6666666666667
7,1099.9999999999998
8,1100.0
9,1100.0000000000002
10,1100.0
2,1100.0
3,100.00000000000011
4,1100.0
5,1100.0
6,166.66666666666683
7,1099.9999999999995
8,1100.0
9,1100.0000000000002
10,1100.0
2,1100.0
3,100.00000000000034
4,1100.0
5,1100.0
6,1099.9999999999998
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0000000000005
7,1100.0000000000005
8,1100.0
9,1099.9999999999998
10,1100.0
2,0.0
3,1100.0
4,1100.0
5,120.0
6,1099.9999999999995
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0000000000002
7,1099.9999999999998
8,1100.0
9,66.66666666666657
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,133.33333333333368
7,1099.9999999999995
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0000000000002
7,1100.0000000000005
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,133.33333333333343
4,1100.0
5,140.0
6,1100.0000000000005
7,1099.9999999999998
8,1100.0
9,233.33333333333303
10,200.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,275.0
5,1100.0
6,1100.0
7,1100.0000000000002
8,1100.0
9,1100.0000000000002
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0000000000002
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999995
4,1100.0
5,1100.0
6,1099.9999999999995
7,142.85714285714315
8,200.0
9,133.33333333333306
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,1099.9999999999995
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0000000000002
4,1100.0
5,1100.0
6,1100.0
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,140.0
6,249.9999999999997
7,1100.0000000000002
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,125.0
5,1100.0
6,1099.9999999999998
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0000000000005
8,1100.0
9,1099.9999999999998
10,100.0
2,1100.0
3,1099.9999999999998
4,100.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,100.00000000000006
4,225.0
5,1100.0
6,1099.9999999999995
7,1100.0000000000002
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,160.0
6,1099.9999999999998
7,1100.0000000000002
8,212.5
9,1099.9999999999998
10,1100.0
2,250.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,200.0
