starting bet count,end balance
6,1049.9
8,1049.8999999999996
14,1050.0
6,1049.8999999999999
8,1049.8999999999999
14,1050.0
6,18.050000000000125
8,1049.8999999999999
14,1050.0
6,1049.8999999999999
8,300.4999999999999
14,1049.9999999999998
6,1049.8999999999999
8,1049.8999999999999
14,1050.0
6,1049.8999999999999
8,1049.8999999999999
14,1050.0
6,1049.8999999999999
8,1049.9
14,1050.0000000000002
6,123.15000000000065
8,1049.9000000000003
14,1050.0
6,282.6500000000003
8,1049.8999999999999
14,1050.0000000000002
6,1049.8999999999999
8,1049.9000000000003
14,1049.9999999999998
6,1049.9
8,1049.8999999999999
14,1050.0
6,1049.8999999999999
8,1049.8999999999996
14,85.44999999999996
6,1049.9
8,1049.8999999999996
14,116.7999999999999
6,1049.9000000000003
8,1049.8999999999996
14,1050.0
6,1049.8999999999999
8,159.59999999999985
14,1050.0
6,1049.8999999999999
8,1049.9000000000005
14,1050.0
6,1049.8999999999999
8,1049.9000000000003
14,1049.9999999999998
6,1049.8999999999994
8,143.4000000000001
14,1050.0000000000002
6,231.50000000000003
8,1049.8999999999999
14,1049.9999999999998
6,1049.9000000000003
8,1049.9
14,1050.0000000000002
6,1049.9000000000005
8,1049.8999999999999
14,1049.9999999999998
6,1049.9
8,1049.8999999999999
14,1050.0000000000002
6,1049.9
8,1049.9000000000003
14,1050.0
