starting bet count,end balance
6,1250.0
7,207.03125
8,44.921875
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,187.5
6,70.3125
7,289.0625
8,1250.0
9,1250.0
10,1250.0
2,250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,303.7109375
2,250.0
3,312.5
4,1250.0
5,1250.0
6,226.5625
7,1250.0
8,1250.0
9,117.1875
10,1250.0
2,1250.0
3,312.5
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,126.953125
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,234.375
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,119.140625
2,1250.0
3,1250.0
4,1250.0
5,265.625
6,343.75
7,7.8125
8,1250.0
9,135.7421875
10,325.1953125
2,375.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,304.6875
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,208.984375
9,1250.0
10,1250.0
2,1250.0
3,312.5
4,93.75
5,265.625
6,171.875
7,1250.0
8,1250.0
9,1250.0
10,142.578125
2,375.0
3,1250.0
4,1250.0
5,1250.0
6,187.5
7,304.6875
8,1250.0
9,186.5234375
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,234.375
6,1250.0
7,1250.0
8,1250.0
9,300.78125
10,1250.0
2,1250.0
3,1250.0
4,93.75
5,140.625
6,171.875
7,265.625
8,101.5625
9,1250.0
10,1250.0
2,1250.0
3,250.0
4,93.75
5,1250.0
6,1250.0
7,1250.0
8,126.953125
9,60.546875
10,1250.0
2,1250.0
3,1250.0
4,125.0
5,1250.0
6,265.625
7,1250.0
8,58.59375
9,1250.0
10,242.67578125
2,1250.0
3,1250.0
4,1250.0
5,78.125
6,1250.0
7,1250.0
8,101.5625
9,1250.0
10,1250.0
2,1250.0
3,125.0
4,1250.0
5,1250.0
6,1250.0
7,429.6875
8,113.28125
9,1250.0
10,1250.0
2,375.0
3,312.5
4,187.5
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,265.625
2,1250.0
3,1250.0
4,1250.0
5,234.375
6,1250.0
7,11.71875
8,1250.0
9,1250.0
10,1250.0
2,250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,296.875
10,84.9609375
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,187.5
5,1250.0
6,1250.0
7,1250.0
8,87.890625
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,304.6875
8,1250.0
9,1250.0
10,1250.0
2,375.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,265.625
2,375.0
3,312.5
4,312.5
5,234.375
6,1250.0
7,78.125
8,1250.0
9,1250.0
10,48.828125
2,250.0
3,1250.0
4,1250.0
5,1250.0
6,187.5
7,1250.0
8,58.59375
9,128.90625
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,371.09375
8,1250.0
9,1250.0
10,57.6171875
2,1250.0
3,187.5
4,1250.0
5,281.25
6,1250.0
7,1250.0
8,1250.0
9,326.171875
10,1250.0
2,1250.0
3,1250.0
4,93.75
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,302.24609375
2,250.0
3,1250.0
4,1250.0
5,1250.0
6,23.4375
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,375.0
4,31.25
5,1250.0
6,265.625
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,250.0
3,1250.0
4,1250.0
5,1250.0
6,78.125
7,1250.0
8,154.296875
9,202.1484375
10,1250.0
2,1250.0
3,250.0
4,1250.0
5,62.5
6,1250.0
7,148.4375
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,62.5
4,1250.0
5,1250.0
6,1250.0
7,242.1875
8,169.921875
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,187.5
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,306.640625
2,375.0
3,1250.0
4,125.0
5,140.625
6,1250.0
7,1250.0
8,306.640625
9,1250.0
10,1250.0
2,1250.0
3,312.5
4,1250.0
5,1250.0
6,257.8125
7,1250.0
8,1250.0
9,134.765625
10,10.7421875
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,39.0625
8,154.296875
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,125.0
8,234.375
9,1250.0
10,1250.0
2,1250.0
3,250.0
4,1250.0
5,1250.0
6,70.3125
7,1250.0
8,320.3125
9,171.875
10,135.25390625
2,1250.0
3,312.5
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,230.46875
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,375.0
6,1250.0
7,1250.0
8,21.484375
9,1250.0
10,199.70703125
2,1250.0
3,62.5
4,93.75
5,1250.0
6,226.5625
7,1250.0
8,1250.0
9,1250.0
10,180.6640625
2,250.0
3,1250.0
4,1250.0
5,1250.0
6,265.625
7,1250.0
8,1250.0
9,1250.0
10,158.203125
2,1250.0
3,1250.0
4,93.75
5,62.5
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,272.94921875
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,70.3125
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,93.75
5,1250.0
6,320.3125
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,250.0
3,250.0
4,1250.0
5,78.125
6,1250.0
7,183.59375
8,126.953125
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,187.5
5,140.625
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,242.1875
2,250.0
3,375.0
4,281.25
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,93.75
5,1250.0
6,1250.0
7,11.71875
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,140.625
6,109.375
7,1250.0
8,1250.0
9,1250.0
10,169.43359375
2,1250.0
3,1250.0
4,125.0
5,1250.0
6,1250.0
7,160.15625
8,222.65625
9,224.609375
10,1250.0
2,375.0
3,187.5
4,1250.0
5,1250.0
6,1250.0
7,265.625
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,328.125
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,187.5
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,42.96875
2,250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,250.0
3,62.5
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,66.40625
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,187.5
5,109.375
6,1250.0
7,3.90625
8,121.09375
9,238.28125
10,1250.0
2,1250.0
3,1250.0
4,31.25
5,1250.0
6,265.625
7,1250.0
8,44.921875
9,1250.0
10,129.39453125
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,250.0
3,62.5
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,21.484375
9,1250.0
10,1250.0
2,375.0
3,1250.0
4,281.25
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,124.0234375
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,128.90625
8,250.0
9,1250.0
10,1250.0
2,1250.0
3,312.5
4,343.75
5,1250.0
6,1250.0
7,58.59375
8,58.59375
9,306.640625
10,224.609375
2,250.0
3,1250.0
4,1250.0
5,234.375
6,343.75
7,1250.0
8,1250.0
9,1250.0
10,242.1875
2,1250.0
3,312.5
4,187.5
5,1250.0
6,1250.0
7,1250.0
8,154.296875
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,234.375
6,203.125
7,1250.0
8,205.078125
9,224.609375
10,1250.0
2,375.0
3,1250.0
4,187.5
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,148.4375
8,1250.0
9,209.9609375
10,1250.0
2,125.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,62.5
4,1250.0
5,187.5
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,93.75
2,1250.0
3,1250.0
4,1250.0
5,140.625
6,1250.0
7,304.6875
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,148.4375
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,375.0
3,1250.0
4,1250.0
5,1250.0
6,265.625
7,1250.0
8,1250.0
9,1250.0
10,186.5234375
2,375.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,183.59375
8,353.515625
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,156.25
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,19.53125
8,1250.0
9,1250.0
10,215.8203125
2,1250.0
3,312.5
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,111.81640625
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,242.1875
7,160.15625
8,1250.0
9,215.8203125
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,109.375
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,62.5
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,119.140625
2,1250.0
3,1250.0
4,1250.0
5,0.0
6,1250.0
7,117.1875
8,183.59375
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,312.5
5,1250.0
6,187.5
7,85.9375
8,1250.0
9,264.6484375
10,1250.0
2,1250.0
3,1250.0
4,281.25
5,1250.0
6,1250.0
7,109.375
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,62.5
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,142.578125
2,1250.0
3,1250.0
4,1250.0
5,359.375
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,226.5625
8,267.578125
9,210.9375
10,192.3828125
2,1250.0
3,1250.0
4,1250.0
5,171.875
6,226.5625
7,1250.0
8,1250.0
9,87.890625
10,1250.0
2,375.0
3,1250.0
4,1250.0
5,125.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,187.5
5,1250.0
6,1250.0
7,1250.0
8,320.3125
9,5.859375
10,1250.0
2,375.0
3,1250.0
4,125.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,140.625
6,257.8125
7,62.5
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,93.75
5,140.625
6,1250.0
7,1250.0
8,1250.0
9,216.796875
10,45.8984375
2,250.0
3,1250.0
4,1250.0
5,125.0
6,1250.0
7,1250.0
8,1250.0
9,113.28125
10,1250.0
2,250.0
3,125.0
4,1250.0
5,62.5
6,1250.0
7,195.3125
8,1250.0
9,265.625
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,226.5625
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,265.625
7,1250.0
8,1250.0
9,210.9375
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,343.75
7,273.4375
8,267.578125
9,101.5625
10,1250.0
2,250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,277.34375
2,1250.0
3,1250.0
4,1250.0
5,375.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,50.78125
9,1250.0
10,1250.0
2,1250.0
3,250.0
4,1250.0
5,1250.0
6,1250.0
7,304.6875
8,1250.0
9,1250.0
10,1250.0
2,250.0
3,312.5
4,1250.0
5,15.625
6,1250.0
7,1250.0
8,1250.0
9,49.8046875
10,1250.0
2,1250.0
3,312.5
4,1250.0
5,1250.0
6,265.625
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,304.6875
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,265.625
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,375.0
3,1250.0
4,1250.0
5,1250.0
6,343.75
7,1250.0
8,44.921875
9,148.4375
10,415.0390625
2,375.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,62.5
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,156.25
7,1250.0
8,1250.0
9,145.5078125
10,1250.0
2,125.0
3,62.5
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,250.0
3,62.5
4,187.5
5,234.375
6,31.25
7,1250.0
8,154.296875
9,1250.0
10,1250.0
2,250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,375.0
4,312.5
5,140.625
6,70.3125
7,1250.0
8,1250.0
9,1250.0
10,388.671875
2,250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,142.578125
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,221.6796875
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,210.9375
10,1250.0
2,375.0
3,1250.0
4,125.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,31.25
5,1250.0
6,1250.0
7,1250.0
8,99.609375
9,191.40625
10,242.1875
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,62.5
4,1250.0
5,1250.0
6,31.25
7,148.4375
8,1250.0
9,142.578125
10,1250.0
2,250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,181.640625
9,1250.0
10,160.15625
2,1250.0
3,1250.0
4,187.5
5,1250.0
6,312.5
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,31.25
5,1250.0
6,1250.0
7,300.78125
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,304.6875
7,187.5
8,1250.0
9,1250.0
10,93.75
2,1250.0
3,1250.0
4,187.5
5,1250.0
6,1250.0
7,171.875
8,236.328125
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,140.625
6,1250.0
7,320.3125
8,1250.0
9,1250.0
10,1250.0
2,375.0
3,312.5
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,322.265625
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,31.25
5,0.0
6,1250.0
7,109.375
8,1250.0
9,1250.0
10,101.5625
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,265.625
7,324.21875
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,187.5
5,140.625
6,1250.0
7,93.75
8,1250.0
9,265.625
10,1250.0
2,1250.0
3,1250.0
4,250.0
5,1250.0
6,179.6875
7,304.6875
8,1250.0
9,1250.0
10,83.984375
2,375.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,27.34375
10,1250.0
2,250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,21.484375
9,1250.0
10,1250.0
2,250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,148.4375
8,250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,265.625
7,46.875
8,89.84375
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,187.5
7,1250.0
8,1250.0
9,1250.0
10,242.1875
2,375.0
3,1250.0
4,1250.0
5,187.5
6,265.625
7,210.9375
8,5.859375
9,1250.0
10,7.8125
2,1250.0
3,375.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,291.015625
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,234.375
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,19.53125
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,208.984375
9,105.46875
10,199.70703125
2,1250.0
3,1250.0
4,187.5
5,1250.0
6,39.0625
7,1250.0
8,1250.0
9,1250.0
10,275.87890625
2,1250.0
3,250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,165.0390625
10,1250.0
2,250.0
3,1250.0
4,1250.0
5,1250.0
6,46.875
7,1250.0
8,1250.0
9,150.390625
10,1250.0
2,1250.0
3,312.5
4,1250.0
5,359.375
6,1250.0
7,1250.0
8,117.1875
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,0.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,31.25
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,209.9609375
10,1250.0
2,1250.0
3,375.0
4,1250.0
5,1250.0
6,343.75
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,328.125
6,78.125
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,296.875
7,183.59375
8,1250.0
9,1250.0
10,312.01171875
2,1250.0
3,250.0
4,1250.0
5,15.625
6,367.1875
7,144.53125
8,1250.0
9,1250.0
10,274.4140625
2,1250.0
3,1250.0
4,62.5
5,1250.0
6,343.75
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,312.5
4,31.25
5,78.125
6,1250.0
7,1250.0
8,19.53125
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,93.75
5,1250.0
6,265.625
7,101.5625
8,1250.0
9,10.7421875
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,148.4375
7,1250.0
8,1250.0
9,224.609375
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,265.625
7,285.15625
8,1250.0
9,183.59375
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,85.9375
7,1250.0
8,1250.0
9,55.6640625
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,303.7109375
2,1250.0
3,62.5
4,1250.0
5,1250.0
6,70.3125
7,1250.0
8,267.578125
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,187.5
5,1250.0
6,23.4375
7,1250.0
8,1250.0
9,52.734375
10,1250.0
2,1250.0
3,250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,35.64453125
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,109.375
7,195.3125
8,1250.0
9,325.1953125
10,306.640625
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,54.6875
7,1250.0
8,1250.0
9,1250.0
10,19.53125
2,250.0
3,1250.0
4,1250.0
5,234.375
6,156.25
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,250.0
4,1250.0
5,78.125
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,312.5
4,1250.0
5,1250.0
6,1250.0
7,183.59375
8,113.28125
9,181.640625
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,296.875
7,304.6875
8,50.78125
9,1250.0
10,1250.0
2,250.0
3,1250.0
4,1250.0
5,1250.0
6,179.6875
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,281.25
6,1250.0
7,1250.0
8,429.6875
9,1250.0
10,1250.0
2,250.0
3,250.0
4,93.75
5,234.375
6,1250.0
7,109.375
8,121.09375
9,191.40625
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,62.5
6,140.625
7,1250.0
8,1250.0
9,1250.0
10,114.74609375
2,1250.0
3,375.0
4,187.5
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,306.640625
2,1250.0
3,1250.0
4,281.25
5,1250.0
6,421.875
7,1250.0
8,21.484375
9,87.890625
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,359.375
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,312.5
4,1250.0
5,62.5
6,1250.0
7,289.0625
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,250.0
4,1250.0
5,1250.0
6,304.6875
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,140.625
7,1250.0
8,1250.0
9,291.9921875
10,172.8515625
2,1250.0
3,312.5
4,1250.0
5,1250.0
6,1250.0
7,128.90625
8,1250.0
9,1250.0
10,1250.0
2,375.0
3,312.5
4,31.25
5,218.75
6,1250.0
7,1250.0
8,46.875
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,93.75
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,19.53125
2,375.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,3.90625
9,1250.0
10,1250.0
2,250.0
3,1250.0
4,187.5
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,27.34375
10,114.74609375
2,250.0
3,1250.0
4,93.75
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,284.1796875
10,103.515625
2,1250.0
3,312.5
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,236.328125
9,1250.0
10,1250.0
2,1250.0
3,62.5
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,187.5
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,468.75
6,1250.0
7,1250.0
8,1250.0
9,300.78125
10,1250.0
2,375.0
3,62.5
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,164.0625
8,1250.0
9,306.640625
10,1250.0
2,375.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,250.0
6,265.625
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,60.546875
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,304.6875
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,375.0
5,375.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,306.640625
2,1250.0
3,62.5
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,187.5
5,1250.0
6,1250.0
7,1250.0
8,33.203125
9,1250.0
10,1250.0
2,1250.0
3,0.0
4,1250.0
5,281.25
6,343.75
7,140.625
8,46.875
9,1250.0
10,101.5625
2,1250.0
3,1250.0
4,1250.0
5,234.375
6,0.0
7,1250.0
8,1250.0
9,229.4921875
10,1250.0
2,250.0
3,1250.0
4,1250.0
5,265.625
6,281.25
7,183.59375
8,82.03125
9,347.65625
10,261.23046875
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,62.5
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,215.8203125
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,257.8125
7,1250.0
8,1250.0
9,1250.0
10,51.7578125
2,1250.0
3,312.5
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,375.0
3,1250.0
4,1250.0
5,1250.0
6,70.3125
7,160.15625
8,99.609375
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,140.625
6,1250.0
7,1250.0
8,89.84375
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,203.125
7,1250.0
8,1250.0
9,153.3203125
10,1250.0
2,375.0
3,312.5
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,277.34375
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,156.25
7,1250.0
8,1250.0
9,199.21875
10,334.9609375
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,265.625
7,1250.0
8,1250.0
9,65.4296875
10,1250.0
2,1250.0
3,250.0
4,1250.0
5,1250.0
6,1250.0
7,148.4375
8,1250.0
9,24.4140625
10,19.53125
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,128.90625
8,1250.0
9,87.890625
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,359.375
6,1250.0
7,1250.0
8,1250.0
9,169.921875
10,1250.0
2,1250.0
3,1250.0
4,187.5
5,1250.0
6,1250.0
7,285.15625
8,1250.0
9,1250.0
10,14.6484375
2,1250.0
3,1250.0
4,1250.0
5,62.5
6,1250.0
7,78.125
