starting bet count,end balance
8,1200.0
9,1200.0000000000002
10,1200.0
2,1200.0
3,199.99999999999991
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,1200.0
9,1200.0000000000002
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,80.0
6,1199.9999999999998
7,1200.0000000000005
8,1200.0
9,1199.9999999999995
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,40.0
6,1199.9999999999995
7,142.85714285714312
8,1200.0
9,177.7777777777778
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999998
7,28.57142857142884
8,1200.0
9,199.99999999999977
10,1200.0
2,1200.0
3,1.1368683772161603e-13
4,1200.0
5,1200.0
6,1200.0
7,1200.0000000000005
8,150.0
9,1199.9999999999995
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,166.6666666666669
7,114.28571428571468
8,350.0
9,1200.0
10,1200.0
2,1200.0
3,66.66666666666686
4,1200.0
5,1200.0
6,233.33333333333343
7,1200.0000000000002
8,1200.0
9,1200.0000000000002
10,1200.0
2,1200.0
3,1199.9999999999998
4,1200.0
5,1200.0
6,99.99999999999989
7,28.57142857142884
8,1200.0
9,1200.0000000000002
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1200.0000000000002
7,1199.9999999999998
8,1200.0
9,66.66666666666649
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,175.0
9,88.88888888888891
10,1200.0
2,1200.0
3,66.66666666666686
4,1200.0
5,1200.0
6,1199.9999999999995
7,1200.0000000000005
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1.1368683772161603e-13
4,150.0
5,1200.0
6,233.33333333333366
7,1200.0
8,75.0
9,1200.0
10,60.0
2,1200.0
3,1200.0
4,1200.0
5,280.0
6,1199.9999999999998
7,1200.0000000000005
8,1200.0
9,1199.9999999999998
10,300.0
2,100.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999995
7,28.571428571428726
8,1200.0
9,1200.0
10,280.0
2,100.0
3,66.66666666666674
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000005
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,133.33333333333337
4,0.0
5,240.0
6,66.66666666666691
7,57.14285714285728
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,233.33333333333343
7,114.28571428571445
8,1200.0
9,177.77777777777803
10,200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,1200.0
9,1199.9999999999998
10,120.0
2,0.0
3,66.66666666666674
4,250.0
5,160.0
6,200.00000000000028
7,1200.0
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0
4,50.0
5,160.0
6,1199.9999999999998
7,1199.9999999999998
8,1200.0
9,1199.9999999999998
10,100.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1200.0
7,257.14285714285745
8,1200.0
9,1200.0000000000002
10,1200.0
2,0.0
3,1200.0
4,0.0
5,1200.0
6,100.00000000000011
7,1200.0000000000002
8,1200.0
9,1200.0
10,180.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,233.33333333333354
7,1200.0000000000005
8,1200.0
9,1199.9999999999995
10,1200.0
2,100.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,233.33333333333343
7,1200.0000000000005
8,1200.0
9,1200.0000000000002
10,1200.0
2,1200.0
3,66.66666666666674
4,50.0
5,1200.0
6,1200.0
7,28.571428571428612
8,125.0
9,66.66666666666683
10,1200.0
2,1200.0
3,1200.0000000000002
4,50.0
5,1200.0
6,1200.0000000000002
7,1200.0000000000005
8,1200.0
9,133.33333333333346
10,1200.0
2,1200.0
3,133.33333333333348
4,50.0
5,0.0
6,1199.9999999999995
7,1199.9999999999998
8,50.0
9,1200.0000000000002
10,100.0
2,1200.0
3,1200.0
4,0.0
5,1200.0
6,1200.0
7,1200.0000000000002
8,1200.0
9,1200.0
10,40.0
2,1200.0
3,1199.9999999999998
4,50.0
5,1200.0
6,1199.9999999999995
7,1200.0000000000005
8,1200.0
9,1200.0
10,1200.0
2,0.0
3,1200.0000000000002
4,250.0
5,1200.0
6,1200.0
7,342.85714285714295
8,1200.0
9,44.44444444444434
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,200.0
6,166.6666666666668
7,314.2857142857146
8,75.0
9,1200.0000000000002
10,1200.0
2,100.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,200.00000000000017
7,1200.0
8,1200.0
9,133.333333333333
10,1200.0
2,1200.0
3,133.3333333333336
4,1200.0
5,0.0
6,1200.0
7,1200.0000000000005
8,1200.0
9,1200.0
10,180.0
2,1200.0
3,1199.9999999999998
4,0.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000005
8,1200.0
9,1199.9999999999998
10,100.0
2,1200.0
3,1.1368683772161603e-13
4,1200.0
5,1200.0
6,1199.9999999999998
7,1199.9999999999998
8,1200.0
9,1199.9999999999995
10,20.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000005
8,175.0
9,199.99999999999966
10,1200.0
2,1200.0
3,1.1368683772161603e-13
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0
8,1200.0
9,1200.0000000000005
10,1200.0
2,1200.0
3,1200.0
4,50.0
5,1200.0
6,1200.0
7,1200.0000000000007
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0000000000002
4,50.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000005
8,200.0
9,1200.0000000000002
10,1200.0
2,0.0
3,1200.0000000000002
4,1200.0
5,160.0
6,266.66666666666646
7,1200.0000000000005
8,1200.0
9,1199.9999999999998
10,100.0
2,1200.0
3,1.1368683772161603e-13
4,1200.0
5,1200.0
6,1200.0
7,1200.0000000000002
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,66.66666666666657
7,1200.0000000000005
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,280.0
6,1199.9999999999998
7,1200.0000000000007
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0
4,250.0
5,1200.0
6,200.00000000000028
7,1200.0000000000002
8,125.0
9,311.1111111111113
10,60.0
2,100.0
3,1200.0
4,1200.0
5,1200.0
6,1200.0
7,1200.0000000000002
8,1200.0
9,1200.0000000000002
10,1200.0
2,1200.0
3,1200.0
4,50.0
5,1200.0
6,1200.0
7,1200.0
8,1200.0
9,1199.9999999999998
10,1200.0
2,100.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999995
7,142.85714285714334
8,1200.0
9,177.77777777777757
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1200.0
7,57.14285714285728
8,175.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,166.6666666666669
7,1200.0
8,1200.0
9,88.88888888888889
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,0.0
6,1200.0
7,399.9999999999997
8,1200.0
9,1200.0
10,60.0
2,1200.0
3,1199.9999999999998
4,1200.0
5,1200.0
6,233.33333333333343
7,1200.0000000000005
8,1200.0
9,222.22222222222246
10,60.0
2,1200.0
3,5.684341886080802e-14
4,1200.0
5,200.0
6,3.410605131648481e-13
7,1200.0
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1200.0000000000002
7,1200.0
8,1200.0
9,1199.9999999999995
10,1200.0
2,1200.0
3,133.33333333333348
4,1200.0
5,160.0
6,233.33333333333343
7,1200.0000000000002
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0
4,100.0
5,1200.0
6,1199.9999999999995
7,1200.0000000000005
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,100.00000000000017
7,1200.0
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1200.0
7,1200.0
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0
4,50.0
5,1200.0
6,1200.0
7,1200.0
8,1200.0
9,1199.9999999999998
10,40.0
2,1200.0
3,1200.0
4,0.0
5,1200.0
6,1200.0000000000002
7,1200.0000000000002
8,100.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0
4,50.0
5,1200.0
6,100.00000000000017
7,1200.0000000000005
8,1200.0
9,1199.9999999999998
10,160.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1200.0
7,228.571428571429
8,1200.0
9,1200.0
10,80.0
2,1200.0
3,1200.0000000000002
4,100.0
5,1200.0
6,1200.0000000000002
7,1200.0000000000002
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,66.66666666666686
4,1200.0
5,1200.0
6,133.33333333333314
7,1200.0000000000002
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1200.0000000000002
7,1.7053025658242404e-13
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,80.0
6,1200.0
7,114.28571428571468
8,1200.0
9,1199.9999999999995
10,1200.0
2,100.0
3,1199.9999999999998
4,1200.0
5,320.0
6,1199.9999999999995
7,1200.0
8,200.0
9,1200.0000000000002
10,1200.0
2,0.0
3,1199.9999999999998
4,1200.0
5,1200.0
6,1200.0
7,1200.0000000000002
8,1200.0
9,1200.0000000000002
10,1200.0
2,300.0
3,1200.0000000000002
4,1200.0
5,160.0
6,1200.0
7,1200.0
8,1200.0
9,1200.0000000000005
10,1200.0
2,100.0
3,1199.9999999999998
4,1200.0
5,1200.0
6,1199.9999999999998
7,285.71428571428623
8,100.0
9,155.55555555555551
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1200.0
7,1199.9999999999995
8,1200.0
9,222.22222222222206
10,360.0
2,1200.0
3,1199.9999999999995
4,1200.0
5,1200.0
6,1200.0000000000002
7,1200.0000000000007
8,1200.0
9,1199.9999999999995
10,180.0
2,0.0
3,1199.9999999999998
4,1200.0
5,1200.0
6,1200.0000000000002
7,1200.0000000000002
8,25.0
9,88.88888888888891
10,180.0
2,1200.0
3,1.1368683772161603e-13
4,1200.0
5,40.0
6,1199.9999999999998
7,457.1428571428573
8,1200.0
9,1200.0
10,140.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000005
8,200.0
9,1200.0000000000002
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0
4,100.0
5,1200.0
6,133.33333333333343
7,1200.0000000000005
8,1200.0
9,1200.0000000000002
10,1200.0
2,1200.0
3,133.3333333333336
4,1200.0
5,1200.0
6,1200.0
7,1200.0000000000002
8,1200.0
9,44.44444444444434
10,1200.0
2,1200.0
3,1199.9999999999998
4,50.0
5,240.0
6,1200.0
7,1200.0000000000005
8,1200.0
9,111.11111111111128
10,1200.0
2,1200.0
3,1200.0
4,250.0
5,1200.0
6,1199.9999999999998
7,28.57142857142884
8,1200.0
9,1199.9999999999998
10,40.0
2,100.0
3,1200.0000000000002
4,1200.0
5,40.0
6,100.00000000000028
7,1199.9999999999995
8,75.0
9,1200.0
10,140.0
2,100.0
3,66.66666666666686
4,1200.0
5,1200.0
6,1200.0
7,1200.0
8,1200.0
9,88.88888888888911
10,40.0
2,1200.0
3,1200.0000000000002
4,100.0
5,1200.0
6,1200.0000000000002
7,1199.9999999999995
8,1200.0
9,1200.0
10,160.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999998
7,114.28571428571479
8,25.0
9,1200.0
10,1200.0
2,0.0
3,1200.0
4,1200.0
5,1200.0
6,100.00000000000028
7,142.85714285714323
8,1200.0
9,1200.0000000000002
10,160.0
2,1200.0
3,5.684341886080802e-14
4,1200.0
5,1200.0
6,200.00000000000017
7,257.1428571428573
8,50.0
9,66.66666666666697
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1200.0
7,314.28571428571473
8,1200.0
9,133.333333333333
10,1200.0
2,100.0
3,1200.0
4,100.0
5,80.0
6,1200.0000000000002
7,142.85714285714334
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,500.0
9,1199.9999999999995
10,1200.0
2,1200.0
3,1200.0
4,100.0
5,1200.0
6,1200.0
7,1200.0000000000002
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1200.0000000000002
7,1200.0000000000005
8,1200.0
9,22.22222222222274
10,1200.0
2,1200.0
3,1199.9999999999998
4,1200.0
5,1200.0
6,333.3333333333332
7,142.85714285714312
8,1200.0
9,1200.0
10,80.0
2,1200.0
3,133.33333333333366
4,1200.0
5,240.0
6,1199.9999999999995
7,1200.0000000000007
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1.1368683772161603e-13
4,1200.0
5,1200.0
6,1200.0000000000002
7,1200.0000000000002
8,150.0
9,66.6666666666666
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1200.0
7,1200.0000000000002
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000005
8,1200.0
9,1200.0000000000005
10,1200.0
2,0.0
3,1200.0000000000002
4,250.0
5,1200.0
6,1199.9999999999998
7,142.85714285714266
8,1200.0
9,1200.0000000000002
10,1200.0
2,100.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,225.0
9,1199.9999999999998
10,180.0
2,1200.0
3,1.1368683772161603e-13
4,100.0
5,0.0
6,1199.9999999999995
7,1200.0000000000005
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,133.33333333333337
4,0.0
5,1200.0
6,1200.0
7,114.28571428571445
8,1200.0
9,1199.9999999999995
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000007
8,1200.0
9,88.88888888888869
10,200.0
2,1200.0
3,266.66666666666697
4,1200.0
5,1200.0
6,66.66666666666708
7,1200.0000000000005
8,1200.0
9,266.6666666666666
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,200.0
9,1200.0
10,1200.0
2,1200.0
3,66.66666666666686
4,1200.0
5,1200.0
6,1200.0000000000002
7,1200.0000000000002
8,1200.0
9,155.55555555555554
10,1200.0
2,0.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,199.99999999999994
7,1200.0
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1200.0000000000002
7,3.979039320256561e-13
8,75.0
9,1200.0
10,0.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,160.0
6,233.3333333333332
7,1200.0000000000005
8,1200.0
9,1199.9999999999998
10,1200.0
2,0.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1200.0
7,1200.0
8,125.0
9,1199.9999999999995
10,1200.0
2,0.0
3,133.3333333333336
4,1200.0
5,1200.0
6,199.99999999999994
7,1199.9999999999998
8,1200.0
9,1200.0000000000002
10,1200.0
2,1200.0
3,133.33333333333337
4,1200.0
5,200.0
6,1199.9999999999998
7,1200.0000000000002
8,1200.0
9,1199.9999999999995
10,1200.0
2,0.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000005
8,1200.0
9,88.88888888888877
10,1200.0
2,1200.0
3,1200.0000000000002
4,0.0
5,40.0
6,1199.9999999999998
7,257.1428571428575
8,1200.0
9,111.11111111111094
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,333.3333333333332
7,1200.0
8,75.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1.1368683772161603e-13
4,1200.0
5,1200.0
6,1200.0
7,1200.0000000000005
8,0.0
9,1200.0
10,1200.0
2,1200.0
3,1199.9999999999998
4,1200.0
5,1200.0
6,1200.0
7,114.28571428571445
8,1200.0
9,66.66666666666649
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1200.0000000000002
7,85.71428571428578
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,100.00000000000017
7,57.14285714285728
8,1200.0
9,1200.0
10,360.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000005
8,1200.0
9,1199.9999999999995
10,1200.0
2,1200.0
3,66.66666666666697
4,0.0
5,1200.0
6,1200.0
7,1200.0000000000002
8,1200.0
9,1199.9999999999998
10,1200.0
2,100.0
3,1200.0000000000002
4,0.0
5,0.0
6,166.6666666666669
7,1200.0000000000002
8,150.0
9,1200.0
10,180.0
2,100.0
3,133.33333333333337
4,1200.0
5,1200.0
6,1199.9999999999998
7,1199.9999999999998
8,1200.0
9,1200.0000000000002
10,1200.0
2,100.0
3,1200.0
4,250.0
5,1200.0
6,1200.0
7,1200.0000000000002
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,266.66666666666674
4,1200.0
5,1200.0
6,100.00000000000017
7,1200.0
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1.1368683772161603e-13
4,1200.0
5,1200.0
6,266.66666666666686
7,1200.0000000000005
8,1200.0
9,133.33333333333334
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,1200.0
9,199.99999999999974
10,100.0
2,1200.0
3,133.33333333333337
4,100.0
5,120.0
6,99.99999999999989
7,1200.0000000000002
8,125.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,233.33333333333343
7,314.2857142857144
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999995
7,1200.0
8,25.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0
4,50.0
5,1200.0
6,166.66666666666669
7,1200.0000000000002
8,1200.0
9,1200.0000000000002
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999998
7,171.4285714285718
8,275.0
9,1200.0000000000002
10,300.0
2,1200.0
3,1200.0
4,100.0
5,1200.0
6,1200.0000000000002
7,1200.0000000000005
8,1200.0
9,1200.0000000000002
10,300.0
2,1200.0
3,1200.0000000000002
4,250.0
5,1200.0
6,1200.0
7,1200.0000000000002
8,0.0
9,1199.9999999999995
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000005
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,160.0
6,1200.0
7,1200.0000000000002
8,1200.0
9,1200.0000000000007
10,1200.0
2,100.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999995
7,1199.9999999999998
8,1200.0
9,1200.0000000000002
10,1200.0
2,1200.0
3,1199.9999999999998
4,1200.0
5,1200.0
6,1200.0
7,200.00000000000023
8,1200.0
9,133.33333333333331
10,1200.0
2,1200.0
3,1199.9999999999998
4,100.0
5,1200.0
6,1200.0
7,1200.0
8,150.0
9,155.55555555555532
10,0.0
2,0.0
3,1200.0
4,1200.0
5,1200.0
6,1200.0
7,1200.0000000000002
8,1200.0
9,1199.9999999999998
10,120.0
2,1200.0
3,1200.0000000000002
4,50.0
5,1200.0
6,66.66666666666691
7,85.7142857142864
8,25.0
9,155.5555555555553
10,220.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,100.00000000000011
7,1200.0000000000005
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1.1368683772161603e-13
4,1200.0
5,1200.0
6,233.33333333333337
7,1200.0
8,1200.0
9,1200.0
10,1200.0
2,0.0
3,1200.0
4,1200.0
5,1200.0
6,233.33333333333331
7,1200.0000000000002
8,125.0
9,155.5555555555553
10,1200.0
2,1200.0
3,1200.0000000000002
4,350.0
5,1200.0
6,1200.0
7,1200.0000000000002
8,1200.0
9,22.222222222222285
10,240.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,233.3333333333332
7,1200.0
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,0.0
6,1200.0
7,142.8571428571429
8,1200.0
9,1200.0
10,80.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1200.0000000000002
7,1200.0
8,1200.0
9,111.11111111111094
10,140.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,1200.0
9,1200.0000000000005
10,60.0
2,1200.0
3,1200.0
4,0.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,1200.0
9,1200.0000000000005
10,160.0
2,1200.0
3,1200.0
4,250.0
5,1200.0
6,199.99999999999994
7,1200.0
8,1200.0
9,1200.0000000000002
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1200.0
7,1200.0000000000005
8,275.0
9,1199.9999999999998
10,1200.0
2,100.0
3,3.410605131648481e-13
4,50.0
5,1200.0
6,166.6666666666669
7,1200.0000000000002
8,1200.0
9,1200.0000000000002
10,300.0
2,1200.0
3,133.33333333333337
4,1200.0
5,1200.0
6,1199.9999999999995
7,114.28571428571445
8,175.0
9,1199.9999999999998
10,40.0
2,0.0
3,1200.0
4,250.0
5,1200.0
6,1199.9999999999995
7,1200.0000000000005
8,1200.0
9,1200.0
10,60.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1200.0
7,1200.0
8,1200.0
9,1199.9999999999998
10,40.0
2,1200.0
3,1200.0000000000002
4,100.0
5,1200.0
6,1200.0000000000002
7,1200.0000000000007
8,1200.0
9,1200.0000000000002
10,1200.0
2,1200.0
3,133.33333333333348
4,1200.0
5,160.0
6,166.66666666666669
7,57.14285714285751
8,1200.0
9,1199.9999999999998
10,1200.0
2,0.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1200.0000000000005
7,1200.0000000000005
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1.1368683772161603e-13
4,1200.0
5,1200.0
6,1199.9999999999998
7,57.14285714285688
8,0.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1200.0000000000002
7,1200.0
8,1200.0
9,1200.0
10,1200.0
2,100.0
3,66.66666666666674
4,1200.0
5,1200.0
6,1200.0
7,114.28571428571468
8,150.0
9,1200.0
10,1200.0
2,100.0
3,1200.0
4,50.0
5,1200.0
6,1200.0
7,1200.0000000000005
8,1200.0
9,199.99999999999986
10,100.0
2,1200.0
3,1200.0
4,1200.0
5,80.0
6,133.33333333333343
7,114.2857142857149
8,25.0
9,200.0000000000001
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999998
7,142.8571428571429
8,150.0
9,111.11111111111106
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999995
7,1200.0
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,100.00000000000017
7,1200.0000000000002
8,1200.0
9,1199.9999999999998
10,120.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999998
7,114.28571428571445
8,1200.0
9,1200.0
10,1200.0
2,100.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1200.0
7,1199.9999999999998
8,1200.0
9,133.33333333333334
10,240.0
2,1200.0
3,133.33333333333348
4,250.0
5,0.0
6,1199.9999999999995
7,1200.0000000000002
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0
4,50.0
5,80.0
6,1199.9999999999998
7,57.14285714285734
8,1200.0
9,1200.0000000000005
10,1200.0
2,100.0
3,66.66666666666674
4,1200.0
5,240.0
6,1199.9999999999998
7,142.85714285714312
8,1200.0
9,1200.0
10,100.0
2,100.0
3,66.66666666666686
4,250.0
5,40.0
6,1200.0
7,1200.0000000000005
8,50.0
9,133.33333333333343
10,1200.0
2,0.0
3,1200.0000000000002
4,100.0
5,1200.0
6,1199.9999999999995
7,1200.0000000000005
8,200.0
9,1199.9999999999995
10,160.0
2,1200.0
3,266.66666666666686
4,50.0
5,0.0
6,1200.0
7,1200.0000000000007
8,1200.0
9,133.33333333333312
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0000000000002
4,200.0
5,1200.0
6,166.66666666666714
7,1200.0000000000002
8,1200.0
9,155.55555555555566
10,300.0
2,1200.0
3,1200.0
4,1200.0
5,200.0
6,66.66666666666652
7,28.57142857142884
8,150.0
9,1199.9999999999995
10,160.0
2,1200.0
3,1200.0
4,250.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,200.0
9,1200.0000000000005
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000005
8,150.0
9,1200.0000000000005
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,240.0
6,1200.0000000000002
7,1199.9999999999998
8,1200.0
9,133.33333333333346
10,60.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0
8,1200.0
9,66.6666666666666
10,0.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1200.0
7,1200.0
8,1200.0
9,222.22222222222194
10,1200.0
2,100.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999995
7,171.4285714285719
8,1200.0
9,1200.0
10,300.0
2,1200.0
3,1.1368683772161603e-13
4,100.0
5,1200.0
6,166.66666666666669
7,1200.0
8,1200.0
9,1199.9999999999995
10,60.0
2,1200.0
3,133.33333333333348
4,0.0
5,0.0
6,400.00000000000017
7,1200.0000000000005
8,1200.0
9,1199.9999999999998
10,1200.0
2,100.0
3,1.1368683772161603e-13
4,1200.0
5,1200.0
6,33.33333333333326
7,1200.0000000000002
8,1200.0
9,66.66666666666663
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,166.6666666666668
7,171.4285714285718
8,175.0
9,88.88888888888866
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1200.0
7,1199.9999999999998
8,1200.0
9,1199.9999999999995
10,1200.0
2,1200.0
3,1200.0
4,50.0
5,1200.0
6,1200.0
7,1200.0000000000002
8,75.0
9,1199.9999999999995
10,1200.0
2,1200.0
3,1200.0
4,150.0
5,1200.0
6,1199.9999999999998
7,142.85714285714357
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
