starting bet count,end balance
8,1150.0
9,1150.0
10,248.24218749999997
2,1150.0
3,174.99999999999994
4,1150.0
5,362.4999999999999
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,118.74999999999989
5,1150.0
6,1150.0
7,1150.0
8,206.64062499999997
9,1150.0
10,1150.0
2,1150.0
3,99.99999999999989
4,81.24999999999989
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,90.03906249999997
10,42.57812499999997
2,249.99999999999994
3,99.99999999999994
4,1150.0
5,1150.0
6,1150.0
7,34.374999999999886
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,43.749999999999886
5,1150.0
6,48.43749999999994
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,239.45312499999997
2,324.99999999999994
3,287.49999999999994
4,1150.0
5,1150.0
6,231.24999999999994
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,287.49999999999994
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,324.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,183.2031249999999
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,142.18749999999997
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,15.624999999999886
9,1150.0
10,1150.0
2,324.99999999999994
3,1150.0
4,1150.0
5,165.62499999999997
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,324.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,245.3124999999999
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,53.12499999999994
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,95.31249999999994
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,324.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,231.24999999999994
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,95.31249999999983
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,212.49999999999997
4,1150.0
5,1150.0
6,1150.0
7,149.21874999999994
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,306.24999999999994
5,1150.0
6,1150.0
7,1150.0
8,189.06249999999997
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,137.49999999999997
6,1150.0
7,1150.0
8,124.60937499999997
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,203.1249999999999
6,67.18749999999997
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,249.9999999999999
6,1150.0
7,219.53124999999997
8,91.79687499999994
9,1150.0
10,178.80859374999997
2,1150.0
3,1150.0
4,1150.0
5,203.1249999999999
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,287.49999999999994
4,1150.0
5,1150.0
6,1150.0
7,22.656249999999943
8,1150.0
9,21.484374999999943
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,33.20312499999994
9,37.30468749999994
10,1150.0
2,249.99999999999994
3,287.49999999999994
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,158.59374999999997
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,90.62499999999994
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,287.49999999999994
4,1150.0
5,1150.0
6,85.93749999999999
7,1150.0
8,1150.0
9,42.57812499999997
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,71.87499999999989
6,1150.0
7,1150.0
8,1150.0
9,102.92968749999997
10,71.58203124999994
2,249.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,22.65624999999997
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,264.0625
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,92.96874999999997
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,51.953124999999886
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,76.56249999999997
9,1150.0
10,190.2343749999999
2,1150.0
3,1150.0
4,1150.0
5,249.99999999999997
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,53.12499999999997
9,1150.0
10,1150.0
2,324.99999999999994
3,99.99999999999989
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,24.999999999999886
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1.5624999999999716
7,1150.0
8,123.43749999999997
9,1150.0
10,1150.0
2,324.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,35.25390624999994
2,249.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,234.76562499999994
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,174.9999999999999
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,287.49999999999994
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,131.64062499999997
9,362.4999999999999
10,1150.0000000000002
2,1150.0
3,212.49999999999997
4,1150.0
5,174.99999999999997
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,62.49999999999994
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,39.062499999999886
10,165.62499999999997
2,1150.0
3,1150.0
4,231.24999999999994
5,1150.0
6,1150.0
7,1150.0
8,40.23437499999997
9,1150.0
10,1150.0
2,1150.0
3,212.49999999999994
4,1150.0
5,221.87499999999997
6,1150.0
7,1150.0
8,1150.0
9,239.45312499999997
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,206.64062499999997
9,1150.0
10,153.90624999999997
2,1150.0
3,212.49999999999997
4,1150.0
5,1150.0
6,71.87499999999994
7,158.5937499999999
8,1150.0
9,258.7890625
10,1150.0
2,1150.0
3,24.999999999999943
4,1150.0
5,1150.0
6,1150.0
7,13.281249999999886
8,1150.0
9,1150.0
10,1150.0
2,324.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,172.65624999999997
9,1150.0
10,1150.0
2,324.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,287.49999999999994
4,1150.0
5,1150.0
6,90.62499999999994
7,1150.0
8,156.24999999999997
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,160.93749999999997
7,1150.0
8,1150.0
9,320.31249999999994
10,79.49218749999994
2,324.99999999999994
3,1150.0
4,81.25
5,1150.0
6,1150.0
7,172.6562499999999
8,1150.0
9,1150.0
10,1150.0
2,249.99999999999994
3,1150.0
4,231.24999999999994
5,1150.0
6,156.24999999999997
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,217.77343749999997
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,264.06249999999994
10,66.30859374999989
2,1150.0
3,1150.0
4,1150.0
5,109.37499999999994
6,207.81249999999997
7,83.59374999999999
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,90.62499999999994
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,174.99999999999994
3,1150.0
4,231.24999999999994
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,24.999999999999915
3,1150.0
4,1150.0
5,1150.0
6,207.81249999999997
7,198.43749999999997
8,1150.0
9,216.60156249999997
10,1150.0
2,1150.0
3,62.49999999999994
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,324.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,231.24999999999994
5,99.99999999999994
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,249.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,174.99999999999997
6,1150.0
7,32.03124999999994
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,287.49999999999994
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,83.59374999999989
9,97.07031249999997
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,306.24999999999994
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,203.1249999999999
6,1150.0
7,214.84374999999997
8,144.53124999999997
9,1150.0
10,1150.0
2,324.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,43.74999999999994
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,99.99999999999989
4,1150.0
5,1150.0
6,1150.0
7,165.6249999999999
8,196.09374999999997
9,165.62499999999997
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,123.43749999999997
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,324.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,172.65624999999997
8,1150.0
9,91.79687499999997
10,1150.0
2,324.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,242.96874999999994
8,1150.0
9,19.726562499999943
10,1150.0
2,1150.0
3,99.99999999999994
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,123.43749999999997
9,1150.0
10,1150.0
2,1150.0
3,212.49999999999997
4,1150.0
5,1150.0
6,1.5624999999999432
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,160.93749999999997
7,1150.0
8,1150.0
9,2.734374999999943
10,1150.0
2,1150.0
3,99.99999999999989
4,1150.0
5,1150.0
6,1150.0
7,137.49999999999994
8,214.84374999999994
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,240.6249999999999
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,383.00781249999994
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,149.21874999999997
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,174.9999999999999
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,325.58593749999994
2,1150.0
3,1150.0
4,268.74999999999994
5,212.49999999999977
6,184.37499999999994
7,1150.0
8,221.87499999999997
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,165.62499999999997
9,329.6874999999999
10,1150.0
2,249.99999999999994
3,1150.0
4,1150.0
5,203.1249999999999
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,174.9999999999999
5,287.49999999999994
6,123.43749999999997
7,1150.0
8,1150.0
9,8.593749999999943
10,1150.0
2,1150.0
3,1150.0
4,231.24999999999994
5,1150.0
6,1150.0
7,1150.0
8,206.64062499999997
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,32.03124999999994
8,114.06249999999997
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,57.81249999999994
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,174.9999999999999
5,1150.0
6,1150.0
7,1150.0
8,213.67187499999997
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,205.46874999999997
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,67.18749999999997
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,24.999999999999915
4,1150.0
5,1150.0
6,1150.0
7,149.21874999999997
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,137.49999999999997
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,306.24999999999994
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,174.99999999999997
4,174.9999999999999
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,137.49999999999997
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,249.99999999999994
3,1150.0
4,1150.0
5,62.499999999999986
6,165.62499999999994
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,231.24999999999997
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,24.999999999999943
3,287.49999999999994
4,24.999999999999986
5,1150.0
6,1150.0
7,32.03124999999997
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,109.37499999999994
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,74.21874999999989
2,249.99999999999994
3,24.999999999999915
4,1150.0
5,1150.0
6,137.49999999999994
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,126.95312499999994
2,24.999999999999915
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,196.09374999999997
8,1150.0
9,166.79687499999997
10,374.80468749999994
2,1150.0
3,1150.0
4,174.9999999999999
5,34.374999999999886
6,1150.0
7,1150.0
8,200.78124999999994
9,1150.0
10,264.0624999999999
2,1150.0
3,1150.0
4,174.9999999999999
5,99.99999999999983
6,1150.0
7,34.37499999999994
8,1150.0
9,1150.0
10,116.40624999999994
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,249.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,193.16406249999997
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0000000000002
2,1150.0
3,249.99999999999994
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,142.77343749999997
2,1150.0
3,1150.0
4,1150.0
5,221.87499999999997
6,221.87499999999997
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,193.74999999999997
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,189.0624999999999
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,67.18749999999989
8,247.65624999999997
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,118.74999999999989
5,1150.0
6,1150.0
7,114.06249999999997
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,90.62499999999997
6,1150.0
7,242.96874999999997
8,1150.0
9,29.687499999999943
10,202.53906249999997
2,249.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,271.09375
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,45.50781249999997
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,83.59374999999997
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,264.0625
9,1150.0
10,1150.0
2,1150.0
3,62.49999999999994
4,1150.0
5,24.999999999999886
6,1150.0
7,22.656249999999986
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,90.62499999999994
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,118.74999999999989
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,144.53124999999997
10,1150.0
2,1150.0
3,1150.0
4,156.24999999999997
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,5.664062499999886
2,24.99999999999997
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,179.6874999999999
8,157.42187499999997
9,17.968749999999943
10,1150.0
2,249.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,67.18749999999997
9,1150.0
10,1150.0
2,1150.0
3,62.499999999999986
4,62.49999999999994
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,17.96874999999997
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,165.62499999999997
6,1150.0
7,1150.0
8,1150.0
9,74.21874999999994
10,1150.0
2,324.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,246.48437499999997
10,1150.0
2,1150.0000000000002
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,185.54687499999994
9,1150.0
10,1150.0
2,1150.0
3,174.9999999999999
4,1150.0
5,1150.0
6,48.43749999999997
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,249.99999999999994
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,324.99999999999994
3,24.999999999999886
4,1150.0
5,24.99999999999983
6,1150.0
7,1150.0
8,165.62499999999997
9,1150.0
10,1150.0
2,1150.0
3,287.49999999999994
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,172.65624999999997
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0000000000002
7,1150.0
8,180.85937499999997
9,1150.0
10,174.41406249999997
2,1150.0
3,1150.0
4,1150.0
5,174.99999999999997
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,324.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,207.81249999999997
7,1150.0
8,1150.0
9,176.75781249999997
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,109.37499999999994
6,24.999999999999943
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,118.74999999999997
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,151.56249999999997
10,1150.0
2,1150.0
3,249.99999999999994
4,174.9999999999999
5,137.4999999999999
6,48.43749999999997
7,1150.0
8,1150.0
9,1150.0
10,42.57812499999997
2,1150.0
3,1150.0
4,24.999999999999886
5,193.7499999999999
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,249.99999999999994
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,136.32812499999997
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,90.62499999999994
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,231.24999999999994
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,324.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,213.67187499999997
10,183.20312499999997
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,128.12499999999997
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,223.04687499999994
9,1150.0
10,1150.0
2,249.99999999999994
3,1150.0
4,1150.0
5,249.99999999999997
6,1150.0
7,1150.0
8,156.24999999999997
9,1150.0
10,215.72265624999997
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,203.1249999999999
6,1150.0
7,1150.0
8,213.67187499999997
9,231.24999999999997
10,288.67187499999994
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,13.281249999999886
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,203.1249999999999
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1.5624999999999432
8,1150.0
9,88.28124999999999
10,1150.0
2,249.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,153.90624999999997
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,118.74999999999989
5,71.87499999999989
6,1150.0
7,1150.0
8,1150.0
9,40.23437499999994
10,172.65624999999997
2,324.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,221.87499999999997
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,249.99999999999994
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,255.85937499999997
10,1150.0
2,1150.0
3,1150.0
4,118.74999999999989
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0000000000002
8,1150.0
9,1150.0
10,1150.0
2,324.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,231.24999999999994
5,53.12499999999994
6,1150.0
7,186.71874999999977
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,81.24999999999994
5,1150.0
6,90.62499999999994
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,324.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,172.94921874999997
2,1150.0
3,1150.0
4,174.9999999999999
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,324.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,53.12499999999994
8,1150.0
9,1150.0
10,1150.0
2,24.99999999999997
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,212.49999999999994
6,1150.0
7,1150.0
8,1150.0
9,34.37499999999994
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,27.92968749999997
10,1150.0
2,249.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,116.40624999999997
8,1150.0
9,255.85937499999997
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,17.968749999999943
2,1150.0
3,1150.0
4,1150.0
5,193.7499999999999
6,1150.0
7,1150.0
8,39.06249999999994
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,116.40624999999997
8,1150.0
9,1150.0
10,1150.0
2,324.99999999999994
3,1150.0
4,231.2499999999999
5,203.1249999999999
6,1150.0
7,1150.0
8,1150.0
9,238.86718749999994
10,1150.0
2,1150.0
3,1150.0
4,249.99999999999994
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,324.99999999999994
3,174.99999999999997
4,1150.0
5,1150.0
6,1150.0
7,212.49999999999997
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,324.99999999999994
6,118.74999999999997
7,1150.0
8,1150.0
9,223.04687499999997
10,1150.0
2,324.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,2.1484374999998863
2,249.99999999999994
3,212.49999999999997
4,1150.0
5,81.24999999999989
6,1150.0
7,242.96874999999997
8,1150.0
9,189.64843749999997
10,165.62499999999997
2,1150.0
3,287.49999999999994
4,118.74999999999989
5,81.24999999999994
6,1150.0
7,1150.0
8,1150.0
9,60.15624999999997
10,1150.0
2,1150.0
3,212.49999999999994
4,137.49999999999997
5,71.87499999999989
6,1150.0
7,1150.0
8,155.07812499999997
9,1150.0
10,63.67187499999997
2,1150.0
3,212.49999999999997
4,1150.0
5,1150.0
6,123.43749999999997
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,15.624999999999943
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,118.74999999999989
5,1150.0
