starting bet count,end balance
9,1500.0
10,1500.0
2,250.0
3,1500.0
4,1500.0
5,31.25
6,1500.0
7,156.25
8,1500.0
9,1500.0
10,269.53125
2,1500.0
3,1500.0
4,1500.0
5,281.25
6,1500.0
7,351.5625
8,1500.0
9,23.4375
10,1500.0
2,250.0
3,1500.0
4,312.5
5,1500.0
6,0.0
7,1500.0
8,113.28125
9,1500.0
10,1500.0
2,500.0
3,250.0
4,1500.0
5,1500.0
6,1500.0
7,1500.0
8,359.375
9,146.484375
10,1500.0
2,1500.0
3,1500.0
4,1500.0
5,1500.0
6,156.25
7,281.25
8,1500.0
9,23.4375
10,416.015625
2,1500.0
3,375.0
4,500.0
5,156.25
6,1500.0
7,0.0
8,210.9375
9,115.234375
10,1500.0
2,1500.0
3,1500.0
4,125.0
5,93.75
6,406.25
7,1500.0
8,210.9375
9,1500.0
10,292.96875
2,250.0
3,125.0
4,1500.0
5,1500.0
6,171.875
7,1500.0
8,195.3125
9,398.4375
10,363.28125
2,250.0
3,250.0
4,1500.0
5,1500.0
6,312.5
7,234.375
8,445.3125
9,296.875
10,1500.0
2,1500.0
3,1500.0
4,1500.0
5,281.25
6,1500.0
7,203.125
8,1500.0
9,105.46875
10,183.59375
2,500.0
3,1500.0
4,500.0
5,31.25
6,234.375
7,46.875
8,1500.0
9,1500.0
10,372.0703125
2,1500.0
3,1500.0
4,62.5
5,1500.0
6,1500.0
7,234.375
8,1500.0
9,410.15625
10,146.484375
2,1500.0
3,1500.0
4,1500.0
5,281.25
6,1500.0
7,1500.0
8,1500.0
9,269.53125
10,385.7421875
2,1500.0
3,1500.0
4,1500.0
5,1500.0
6,312.5
7,1500.0
8,19.53125
9,1500.0
10,1500.0
2,1500.0
3,1500.0
4,312.5
5,500.0
6,234.375
7,476.5625
8,417.96875
9,121.09375
10,190.4296875
2,1500.0
3,1500.0
4,1500.0
5,1500.0
6,1500.0
7,1500.0
8,1500.0
9,191.40625
10,1500.0
2,250.0
3,1500.0
4,500.0
5,1500.0
6,312.5
7,1500.0
8,1500.0
9,1500.0
10,292.96875
2,500.0
3,1500.0
4,1500.0
5,93.75
6,156.25
7,1500.0
8,429.6875
9,169.921875
10,1500.0
2,1500.0
3,375.0
4,500.0
5,125.0
6,1500.0
7,234.375
8,1500.0
9,269.53125
10,187.5
2,250.0
3,1500.0
4,62.5
5,125.0
6,1500.0
7,156.25
8,488.28125
9,23.4375
10,1500.0
2,500.0
3,1500.0
4,1500.0
5,1500.0
6,1500.0
7,1500.0
8,214.84375
9,316.40625
10,1500.0
2,1500.0
3,250.0
4,1500.0
5,93.75
6,312.5
7,140.625
8,74.21875
9,1500.0
10,26.3671875
2,1500.0
3,250.0
4,1500.0
5,1500.0
6,390.625
7,140.625
8,328.125
9,1500.0
10,93.75
2,250.0
3,1500.0
4,500.0
5,1500.0
6,1500.0
7,210.9375
8,1500.0
9,197.265625
10,416.015625
2,500.0
3,1500.0
4,312.5
5,1500.0
6,1500.0
7,375.0
8,1500.0
9,3.90625
10,328.125
2,1500.0
3,250.0
4,500.0
5,281.25
6,312.5
7,375.0
8,1500.0
9,296.875
10,9.765625
2,500.0
3,1500.0
4,500.0
5,93.75
6,1500.0
7,1500.0
8,1500.0
9,1500.0
10,1500.0
2,1500.0
3,1500.0
4,1500.0
5,281.25
6,156.25
7,1500.0
8,371.09375
9,410.15625
10,1500.0
2,500.0
3,250.0
4,500.0
5,31.25
6,1500.0
7,1500.0
8,320.3125
9,445.3125
10,1500.0
2,1500.0
3,1500.0
4,1500.0
5,187.5
6,1500.0
7,351.5625
8,1500.0
9,228.515625
10,416.015625
2,250.0
3,250.0
4,1500.0
5,1500.0
6,93.75
7,351.5625
8,445.3125
9,1500.0
10,161.1328125
2,250.0
3,1500.0
4,500.0
5,281.25
6,1500.0
7,1500.0
8,183.59375
9,1500.0
10,1500.0
2,1500.0
3,1500.0
4,1500.0
5,1500.0
6,156.25
7,1500.0
8,417.96875
9,1500.0
10,1500.0
2,1500.0
3,1500.0
4,1500.0
5,1500.0
6,171.875
7,93.75
8,210.9375
9,224.609375
10,416.015625
2,500.0
3,250.0
4,62.5
5,281.25
6,1500.0
7,1500.0
8,292.96875
9,296.875
10,210.9375
2,1500.0
3,1500.0
4,1500.0
5,1500.0
6,312.5
7,1500.0
8,171.875
9,324.21875
10,363.28125
2,250.0
3,125.0
4,1500.0
5,1500.0
6,406.25
7,484.375
8,1500.0
9,1500.0
10,1500.0
2,1500.0
3,1500.0
4,1500.0
5,1500.0
6,1500.0
7,1500.0
8,1500.0
9,1500.0
10,1500.0
2,1500.0
3,0.0
4,1500.0
5,1500.0
6,234.375
7,1500.0
8,1500.0
9,220.703125
10,1500.0
2,500.0
3,375.0
4,125.0
5,281.25
6,1500.0
7,1500.0
8,1500.0
9,353.515625
10,214.84375
2,1500.0
3,1500.0
4,312.5
5,1500.0
6,1500.0
7,46.875
8,421.875
9,1500.0
10,351.5625
2,250.0
3,1500.0
4,500.0
5,1500.0
6,1500.0
7,1500.0
8,214.84375
9,316.40625
10,1500.0
2,500.0
3,1500.0
4,62.5
5,1500.0
6,156.25
7,351.5625
8,195.3125
9,398.4375
10,261.71875
2,250.0
3,1500.0
4,1500.0
5,1500.0
6,62.5
7,0.0
8,1500.0
9,1500.0
10,1500.0
2,500.0
3,1500.0
4,125.0
5,1500.0
6,1500.0
7,351.5625
8,1500.0
9,1500.0
10,1500.0
2,500.0
3,1500.0
4,1500.0
5,281.25
6,1500.0
7,1500.0
8,1500.0
9,1500.0
10,310.546875
2,1500.0
3,1500.0
4,500.0
5,1500.0
6,234.375
7,109.375
8,417.96875
9,1500.0
10,1500.0
2,500.0
3,1500.0
4,1500.0
5,1500.0
6,312.5
7,414.0625
8,1500.0
9,171.875
10,146.484375
2,250.0
3,1500.0
4,500.0
5,125.0
6,1500.0
7,39.0625
8,1500.0
9,378.90625
10,416.015625
2,250.0
3,250.0
4,1500.0
5,156.25
6,1500.0
7,351.5625
8,214.84375
9,1500.0
10,336.9140625
2,250.0
3,125.0
4,1500.0
5,1500.0
6,1500.0
7,351.5625
8,300.78125
9,1500.0
10,187.5
2,500.0
3,1500.0
4,312.5
5,281.25
6,1500.0
7,1500.0
8,1500.0
9,1500.0
10,1500.0
2,1500.0
3,1500.0
4,500.0
5,93.75
6,1500.0
7,203.125
8,1500.0
9,1500.0
10,1500.0
2,1500.0
3,250.0
4,1500.0
5,1500.0
6,93.75
7,1500.0
8,1500.0
9,214.84375
10,365.234375
2,250.0
3,375.0
4,1500.0
5,281.25
6,1500.0
7,1500.0
8,1500.0
9,316.40625
10,132.8125
2,1500.0
3,375.0
4,62.5
5,281.25
6,1500.0
7,1500.0
8,19.53125
9,54.6875
10,1500.0
2,1500.0
3,1500.0
4,1500.0
5,375.0
6,1500.0
7,156.25
8,1500.0
9,435.546875
10,93.75
2,250.0
3,375.0
4,62.5
5,156.25
6,203.125
7,1500.0
8,1500.0
9,1500.0
10,161.1328125
2,1500.0
3,1500.0
4,1500.0
5,1500.0
6,1500.0
7,1500.0
8,1500.0
9,1500.0
10,1500.0
2,500.0
3,375.0
4,1500.0
5,1500.0
6,250.0
7,351.5625
8,1500.0
9,1500.0
10,416.015625
2,1500.0
3,1500.0
4,1500.0
5,1500.0
6,1500.0
7,1500.0
8,1500.0
9,1500.0
10,1500.0
2,1500.0
3,1500.0
4,1500.0
5,500.0
6,1500.0
7,1500.0
8,210.9375
9,353.515625
10,292.96875
2,1500.0
3,1500.0
4,1500.0
5,281.25
6,1500.0
7,1500.0
8,1500.0
9,1500.0
10,1500.0
2,500.0
3,1500.0
4,250.0
5,1500.0
6,250.0
7,375.0
8,183.59375
9,121.09375
10,1500.0
2,250.0
3,1500.0
4,1500.0
5,1500.0
6,78.125
7,1500.0
8,1500.0
9,134.765625
10,124.0234375
2,500.0
3,0.0
4,1500.0
5,1500.0
6,156.25
7,1500.0
8,214.84375
9,1500.0
10,486.328125
2,250.0
3,375.0
4,1500.0
5,218.75
6,1500.0
7,0.0
8,1500.0
9,351.5625
10,1500.0
2,1500.0
3,1500.0
4,1500.0
5,500.0
6,1500.0
7,1500.0
8,167.96875
9,109.375
10,1500.0
2,500.0
3,1500.0
4,1500.0
5,1500.0
6,1500.0
7,320.3125
8,1500.0
9,1500.0
10,146.484375
2,250.0
3,375.0
4,500.0
5,31.25
6,390.625
7,1500.0
8,1500.0
9,197.265625
10,1500.0
2,1500.0
3,1500.0
4,500.0
5,500.0
6,1500.0
7,1500.0
8,1500.0
9,1500.0
10,1500.0
2,1500.0
3,1500.0
4,312.5
5,93.75
6,93.75
7,1500.0
8,1500.0
9,210.9375
10,190.4296875
2,1500.0
3,375.0
4,1500.0
5,500.0
6,1500.0
7,234.375
8,156.25
9,371.09375
10,190.4296875
2,1500.0
3,1500.0
4,1500.0
5,1500.0
6,1500.0
7,437.5
8,1500.0
9,1500.0
10,1500.0
2,1500.0
3,125.0
4,125.0
5,1500.0
6,234.375
7,1500.0
8,1500.0
9,1500.0
10,1500.0
2,250.0
3,1500.0
4,125.0
5,406.25
6,234.375
7,1500.0
8,292.96875
9,410.15625
10,1500.0
2,1500.0
3,1500.0
4,1500.0
5,1500.0
6,156.25
7,1500.0
8,1500.0
9,1500.0
10,5.859375
2,500.0
3,1500.0
4,312.5
5,281.25
6,1500.0
7,437.5
8,1500.0
9,1500.0
10,310.546875
2,1500.0
3,1500.0
4,62.5
5,1500.0
6,1500.0
7,1500.0
8,136.71875
9,324.21875
10,70.3125
2,1500.0
3,375.0
4,500.0
5,1500.0
6,312.5
7,1500.0
8,429.6875
9,1500.0
10,190.4296875
2,500.0
3,125.0
4,1500.0
5,1500.0
6,1500.0
7,70.3125
8,214.84375
9,1500.0
10,1500.0
2,250.0
3,1500.0
4,1500.0
5,187.5
6,1500.0
7,351.5625
8,222.65625
9,1500.0
10,1500.0
2,1500.0
3,125.0
4,500.0
5,1500.0
6,1500.0
7,1500.0
8,214.84375
9,1500.0
10,1500.0
2,1500.0
3,250.0
4,250.0
5,1500.0
6,1500.0
7,1500.0
8,1500.0
9,1500.0
10,257.8125
2,1500.0
3,250.0
4,1500.0
5,1500.0
6,1500.0
7,1500.0
8,281.25
9,1500.0
10,385.7421875
2,1500.0
3,1500.0
4,500.0
5,1500.0
6,390.625
7,1500.0
8,195.3125
9,134.765625
10,1500.0
2,250.0
3,1500.0
4,125.0
5,1500.0
6,1500.0
7,1500.0
8,1500.0
9,54.6875
10,1500.0
2,1500.0
3,1500.0
4,125.0
5,281.25
6,1500.0
7,1500.0
8,1500.0
9,1500.0
10,310.546875
2,500.0
3,1500.0
4,1500.0
5,1500.0
6,484.375
7,78.125
8,351.5625
9,296.875
10,1500.0
2,1500.0
3,1500.0
4,125.0
5,1500.0
6,1500.0
7,109.375
8,347.65625
9,371.09375
10,93.75
2,250.0
3,250.0
4,1500.0
5,250.0
6,1500.0
7,1500.0
8,1500.0
9,93.75
10,1500.0
2,250.0
3,1500.0
4,1500.0
5,375.0
6,328.125
7,289.0625
8,457.03125
9,316.40625
10,190.4296875
2,250.0
3,1500.0
4,1500.0
5,218.75
6,1500.0
7,351.5625
8,457.03125
9,1500.0
10,1500.0
2,500.0
3,1500.0
4,312.5
5,1500.0
6,390.625
7,1500.0
8,609.375
9,197.265625
10,1500.0
2,500.0
3,375.0
4,500.0
5,1500.0
6,171.875
7,281.25
8,281.25
9,1500.0
10,240.234375
2,1500.0
3,250.0
4,500.0
5,1500.0
6,1500.0
7,140.625
8,417.96875
9,228.515625
10,204.1015625
2,1500.0
3,1500.0
4,125.0
5,1500.0
6,1500.0
7,164.0625
8,1500.0
9,1500.0
10,1500.0
2,500.0
3,1500.0
4,1500.0
5,406.25
6,1500.0
7,351.5625
8,1500.0
9,1500.0
10,1500.0
2,1500.0
3,375.0
4,500.0
5,281.25
6,390.625
7,1500.0
8,101.5625
9,48.828125
10,363.28125
2,250.0
3,1500.0
4,1500.0
5,1500.0
6,1500.0
7,1500.0
8,1500.0
9,1500.0
10,70.3125
2,500.0
3,1500.0
4,1500.0
5,1500.0
6,1500.0
7,156.25
8,332.03125
9,220.703125
10,29.296875
2,1500.0
3,1500.0
4,1500.0
5,31.25
6,234.375
7,125.0
8,1500.0
9,1500.0
10,315.4296875
2,1500.0
3,1500.0
4,500.0
5,1500.0
6,1500.0
7,1500.0
8,214.84375
9,300.78125
10,1500.0
2,1500.0
3,375.0
4,125.0
5,1500.0
6,1500.0
7,1500.0
8,429.6875
9,1500.0
10,1500.0
2,500.0
3,1500.0
4,62.5
5,1500.0
6,1500.0
7,1500.0
8,351.5625
9,1500.0
10,1500.0
2,500.0
3,1500.0
4,1500.0
5,1500.0
6,1500.0
7,351.5625
8,1500.0
9,269.53125
10,291.015625
2,1500.0
3,250.0
4,125.0
5,250.0
6,1500.0
7,1500.0
8,1500.0
9,410.15625
10,302.734375
2,1500.0
3,1500.0
4,1500.0
5,281.25
6,1500.0
7,46.875
8,1500.0
9,105.46875
10,1500.0
2,1500.0
3,1500.0
4,1500.0
5,281.25
6,1500.0
7,23.4375
8,1500.0
9,187.5
10,190.4296875
2,250.0
3,1500.0
4,1500.0
5,93.75
6,234.375
7,1500.0
8,1500.0
9,1500.0
10,395.5078125
2,500.0
3,375.0
4,1500.0
5,1500.0
6,156.25
7,1500.0
8,292.96875
9,406.25
10,61.5234375
2,250.0
3,375.0
4,1500.0
5,1500.0
6,1500.0
7,1500.0
8,62.5
9,121.09375
10,169.921875
2,1500.0
3,375.0
4,500.0
5,1500.0
6,1500.0
7,62.5
8,1500.0
9,355.46875
10,1500.0
2,250.0
3,1500.0
4,312.5
5,1500.0
6,1500.0
7,1500.0
8,15.625
9,1500.0
10,1500.0
2,250.0
3,375.0
4,1500.0
5,1500.0
6,234.375
7,1500.0
8,292.96875
9,433.59375
10,1500.0
2,1500.0
3,1500.0
4,500.0
5,1500.0
6,156.25
7,140.625
8,191.40625
9,1500.0
10,310.546875
2,1500.0
3,250.0
4,1500.0
5,1500.0
6,156.25
7,109.375
8,1500.0
9,1500.0
10,1500.0
2,1500.0
3,1500.0
4,1500.0
5,281.25
6,328.125
7,1500.0
8,1500.0
9,1500.0
10,380.859375
2,250.0
3,1500.0
4,1500.0
5,1500.0
6,1500.0
7,1500.0
8,1500.0
9,105.46875
10,1500.0
2,250.0
3,1500.0
4,1500.0
5,1500.0
6,93.75
7,492.1875
8,285.15625
9,210.9375
10,1500.0
2,250.0
3,1500.0
4,500.0
5,1500.0
6,1500.0
7,1500.0
8,1500.0
9,224.609375
10,219.7265625
2,250.0
3,125.0
4,1500.0
5,281.25
6,1500.0
7,125.0
8,128.90625
9,410.15625
10,416.015625
2,1500.0
3,125.0
4,62.5
5,1500.0
6,312.5
7,234.375
8,140.625
9,351.5625
10,146.484375
2,1500.0
3,1500.0
4,1500.0
5,1500.0
6,1500.0
7,1500.0
8,1500.0
9,316.40625
10,1500.0
2,500.0
3,125.0
4,1500.0
5,1500.0
6,1500.0
7,1500.0
8,1500.0
9,214.84375
10,363.28125
2,250.0
3,375.0
4,1500.0
5,250.0
6,1500.0
7,234.375
8,1500.0
9,1500.0
10,486.328125
2,1500.0
3,250.0
4,1500.0
5,1500.0
6,1500.0
7,320.3125
8,1500.0
9,1500.0
10,1500.0
2,1500.0
3,1500.0
4,500.0
5,281.25
6,1500.0
7,1500.0
8,1500.0
9,1500.0
10,292.96875
2,500.0
3,1500.0
4,1500.0
5,1500.0
6,390.625
7,1500.0
8,1500.0
9,316.40625
10,316.40625
2,1500.0
3,1500.0
4,1500.0
5,1500.0
6,1500.0
7,1500.0
8,257.8125
9,103.515625
10,1500.0
2,1500.0
3,1500.0
4,1500.0
5,31.25
6,312.5
7,351.5625
8,1500.0
9,1500.0
10,1500.0
2,500.0
3,1500.0
4,62.5
5,1500.0
6,453.125
7,156.25
8,1500.0
9,1500.0
10,1500.0
2,1500.0
3,1500.0
4,125.0
5,1500.0
6,484.375
7,1500.0
8,429.6875
9,1500.0
10,105.46875
2,500.0
3,1500.0
4,1500.0
5,1500.0
6,312.5
7,1500.0
8,1500.0
9,1500.0
10,358.3984375
2,250.0
3,250.0
4,125.0
5,281.25
6,234.375
7,156.25
8,351.5625
9,1500.0
10,351.5625
2,250.0
3,1500.0
4,500.0
5,218.75
6,1500.0
7,62.5
8,1500.0
9,60.546875
10,1500.0
2,250.0
3,0.0
4,1500.0
5,1500.0
6,1500.0
7,351.5625
8,281.25
9,1500.0
10,54.6875
2,500.0
3,1500.0
4,1500.0
5,1500.0
6,1500.0
7,1500.0
8,101.5625
9,1500.0
10,1500.0
2,250.0
3,1500.0
4,125.0
5,1500.0
6,78.125
7,1500.0
8,214.84375
9,1500.0
10,269.53125
2,500.0
3,1500.0
4,1500.0
5,1500.0
6,1500.0
7,1500.0
8,210.9375
9,1500.0
10,385.7421875
2,250.0
3,1500.0
4,1500.0
5,1500.0
6,156.25
7,351.5625
8,210.9375
9,361.328125
10,26.3671875
2,500.0
3,375.0
4,1500.0
5,1500.0
6,1500.0
7,351.5625
8,292.96875
9,1500.0
10,1500.0
2,500.0
3,1500.0
4,250.0
5,1500.0
6,1500.0
7,1500.0
8,1500.0
9,1500.0
10,1500.0
2,250.0
3,125.0
4,62.5
5,1500.0
6,1500.0
7,351.5625
8,210.9375
9,316.40625
10,1500.0
2,1500.0
3,250.0
4,1500.0
5,1500.0
6,1500.0
7,1500.0
8,210.9375
9,371.09375
10,1500.0
2,1500.0
3,1500.0
4,1500.0
5,281.25
6,1500.0
7,1500.0
8,1500.0
9,1500.0
10,363.28125
2,1500.0
3,250.0
4,500.0
5,1500.0
6,1500.0
7,1500.0
8,140.625
9,1500.0
10,1500.0
2,1500.0
3,375.0
4,62.5
5,31.25
6,1500.0
7,351.5625
8,1500.0
9,1500.0
10,1500.0
2,1500.0
3,1500.0
4,1500.0
5,1500.0
6,500.0
7,1500.0
8,1500.0
9,1500.0
10,363.28125
2,1500.0
3,1500.0
4,1500.0
5,1500.0
6,312.5
7,1500.0
8,429.6875
9,345.703125
10,1500.0
2,1500.0
3,250.0
4,500.0
5,93.75
6,234.375
7,210.9375
8,1500.0
9,1500.0
10,105.46875
2,250.0
3,250.0
4,62.5
5,281.25
6,1500.0
7,1500.0
8,1500.0
9,148.4375
10,1500.0
2,1500.0
3,1500.0
4,62.5
5,93.75
6,250.0
7,125.0
8,1500.0
9,287.109375
10,26.3671875
2,500.0
3,1500.0
4,500.0
5,1500.0
6,156.25
7,1500.0
8,1500.0
9,1500.0
10,1500.0
2,1500.0
3,250.0
4,1500.0
5,93.75
6,1500.0
7,1500.0
8,195.3125
9,296.875
10,1500.0
2,1500.0
3,1500.0
4,1500.0
5,1500.0
6,1500.0
7,1500.0
8,1500.0
9,328.125
10,348.6328125
2,1500.0
3,250.0
4,500.0
5,1500.0
6,1500.0
7,351.5625
8,1500.0
9,1500.0
10,416.015625
2,500.0
3,375.0
4,500.0
5,31.25
6,1500.0
7,1500.0
8,1500.0
9,1500.0
10,1500.0
2,250.0
3,1500.0
4,125.0
5,281.25
6,1500.0
7,1500.0
8,187.5
9,80.078125
10,1500.0
2,1500.0
3,1500.0
4,125.0
5,1500.0
6,250.0
7,234.375
8,457.03125
9,134.765625
10,261.71875
2,250.0
3,375.0
4,1500.0
5,1500.0
6,156.25
7,1500.0
8,1500.0
9,269.53125
10,214.84375
2,500.0
3,1500.0
4,125.0
5,1500.0
6,234.375
7,1500.0
8,292.96875
9,410.15625
10,32.2265625
2,1500.0
3,1500.0
4,375.0
5,0.0
6,1500.0
7,210.9375
8,1500.0
9,1500.0
10,1500.0
2,1500.0
3,1500.0
4,1500.0
5,1500.0
6,312.5
7,1500.0
8,1500.0
9,316.40625
10,310.546875
2,250.0
3,250.0
4,500.0
5,93.75
6,1500.0
7,1500.0
8,281.25
9,371.09375
10,1500.0
2,1500.0
3,250.0
4,1500.0
5,1500.0
6,1500.0
7,1500.0
8,457.03125
9,318.359375
10,1500.0
2,250.0
3,1500.0
4,62.5
5,281.25
6,1500.0
7,1500.0
8,1500.0
9,214.84375
10,93.75
2,500.0
3,1500.0
4,1500.0
5,437.5
6,156.25
7,234.375
8,1500.0
9,1500.0
10,1500.0
2,1500.0
3,1500.0
4,500.0
5,1500.0
6,1500.0
7,257.8125
8,1500.0
9,371.09375
10,219.7265625
2,250.0
3,250.0
4,500.0
5,312.5
6,390.625
7,46.875
8,429.6875
9,1500.0
10,1500.0
2,1500.0
3,1500.0
4,62.5
5,281.25
6,1500.0
7,117.1875
8,281.25
9,1500.0
10,1500.0
2,1500.0
3,375.0
4,312.5
5,93.75
6,1500.0
7,132.8125
8,1500.0
9,1500.0
10,1500.0
2,250.0
3,375.0
4,312.5
5,281.25
6,1500.0
7,1500.0
8,1500.0
9,1500.0
10,93.75
2,250.0
3,1500.0
4,1500.0
5,1500.0
6,312.5
7,1500.0
8,292.96875
9,1500.0
10,1500.0
2,1500.0
3,250.0
4,1500.0
5,62.5
6,1500.0
7,156.25
8,1500.0
9,1500.0
10,228.515625
2,500.0
3,375.0
4,1500.0
5,31.25
6,390.625
7,140.625
8,429.6875
9,437.5
10,1500.0
2,1500.0
3,250.0
4,62.5
5,281.25
6,312.5
7,1500.0
8,1500.0
9,416.015625
10,220.703125
2,250.0
3,1500.0
4,1500.0
5,156.25
6,156.25
7,351.5625
8,183.59375
9,214.84375
10,164.0625
2,250.0
3,1500.0
4,1500.0
5,156.25
6,1500.0
7,1500.0
8,1500.0
9,1500.0
10,319.3359375
2,1500.0
3,250.0
4,1500.0
5,1500.0
6,1500.0
7,234.375
8,1500.0
9,214.84375
10,292.96875
2,1500.0
3,375.0
4,62.5
5,1500.0
6,1500.0
7,1500.0
8,347.65625
9,1500.0
10,1500.0
2,250.0
3,1500.0
4,1500.0
5,31.25
6,328.125
7,1500.0
8,1500.0
9,1500.0
10,486.328125
2,1500.0
3,375.0
4,62.5
5,1500.0
6,234.375
7,109.375
8,1500.0
9,416.015625
10,401.3671875
2,1500.0
3,250.0
4,1500.0
5,1500.0
6,1500.0
7,1500.0
8,23.4375
9,1500.0
10,1500.0
2,1500.0
3,1500.0
4,1500.0
5,1500.0
6,93.75
7,1500.0
8,210.9375
9,177.734375
10,1500.0
2,500.0
3,0.0
4,1500.0
5,218.75
6,1500.0
7,1500.0
8,1500.0
9,296.875
10,1500.0
2,1500.0
3,1500.0
4,125.0
5,1500.0
6,156.25
7,125.0
8,101.5625
9,355.46875
10,1500.0
2,250.0
3,375.0
4,1500.0
5,1500.0
6,1500.0
7,1500.0
8,1500.0
9,296.875
10,1500.0
2,500.0
3,1500.0
4,1500.0
5,1500.0
6,1500.0
7,1500.0
8,1500.0
9,91.796875
10,1500.0
2,1500.0
3,375.0
4,1500.0
5,281.25
6,1500.0
7,1500.0
8,195.3125
9,1500.0
10,1500.0
2,500.0
3,1500.0
4,1500.0
5,281.25
6,312.5
7,375.0
8,1500.0
9,353.515625
10,1500.0
2,1500.0
3,1500.0
4,1500.0
5,1500.0
6,1500.0
7,1500.0
8,351.5625
9,416.015625
10,1500.0
2,1500.0
3,1500.0
4,500.0
5,1500.0
6,312.5
7,1500.0
8,1500.0
9,1500.0
10,292.96875
2,1500.0
3,1500.0
4,500.0
5,1500.0
6,156.25
7,1500.0
8,281.25
9,355.46875
10,442.3828125
2,1500.0
3,1500.0
4,500.0
5,93.75
6,1500.0
7,1500.0
8,1500.0
9,1500.0
10,137.6953125
2,1500.0
3,1500.0
4,500.0
5,1500.0
6,1500.0
7,1500.0
8,445.3125
9,353.515625
10,1500.0
2,1500.0
3,250.0
4,125.0
5,1500.0
6,15.625
7,320.3125
8,1500.0
9,1500.0
10,1500.0
2,500.0
3,1500.0
4,312.5
5,250.0
6,1500.0
7,39.0625
8,457.03125
9,216.796875
10,442.3828125
2,1500.0
3,1500.0
4,1500.0
5,1500.0
6,390.625
7,234.375
8,1500.0
9,216.796875
10,1500.0
2,1500.0
3,1500.0
4,1500.0
5,218.75
6,1500.0
7,351.5625
8,210.9375
9,1500.0
10,1500.0
2,1500.0
3,1500.0
4,1500.0
5,1500.0
6,234.375
7,1500.0
8,1500.0
9,189.453125
10,292.96875
2,250.0
3,375.0
4,1500.0
5,1500.0
6,1500.0
7,1500.0
8,1500.0
9,1500.0
10,1500.0
2,250.0
3,1500.0
4,187.5
5,93.75
6,1500.0
7,1500.0
8,417.96875
9,361.328125
10,1500.0
2,1500.0
3,0.0
4,125.0
5,437.5
6,390.625
7,0.0
8,23.4375
9,1500.0
10,146.484375
2,1500.0
3,375.0
4,62.5
5,0.0
6,312.5
7,1500.0
8,101.5625
9,443.359375
10,1500.0
2,250.0
3,250.0
4,500.0
5,1500.0
6,1500.0
7,1500.0
8,1500.0
9,1500.0
10,416.015625
2,500.0
3,250.0
4,500.0
5,1500.0
6,234.375
7,234.375
8,1500.0
9,1500.0
10,1500.0
2,1500.0
3,1500.0
4,1500.0
5,1500.0
6,390.625
7,140.625
8,1500.0
9,142.578125
10,1500.0
2,250.0
3,1500.0
4,500.0
5,93.75
6,1500.0
7,1500.0
8,214.84375
9,1500.0
10,292.96875
2,250.0
3,375.0
4,62.5
5,0.0
6,1500.0
7,351.5625
8,1500.0
9,1500.0
10,1500.0
2,1500.0
3,1500.0
4,500.0
5,1500.0
6,1500.0
7,281.25
8,1500.0
9,361.328125
10,1500.0
2,250.0
3,1500.0
4,1500.0
5,1500.0
6,1500.0
7,1500.0
8,429.6875
9,1500.0
10,384.765625
2,1500.0
3,1500.0
4,1500.0
5,1500.0
6,1500.0
7,164.0625
8,1500.0
9,1500.0
10,292.96875
2,1500.0
3,125.0
4,1500.0
5,1500.0
6,1500.0
7,203.125
8,429.6875
9,25.390625
10,1500.0
2,1500.0
3,375.0
4,1500.0
5,1500.0
6,1500.0
7,203.125
8,1500.0
9,121.09375
10,1500.0
2,250.0
3,1500.0
4,500.0
5,281.25
6,234.375
7,1500.0
8,429.6875
9,1500.0
10,1500.0
2,250.0
3,250.0
4,1500.0
5,1500.0
6,1500.0
7,375.0
8,109.375
9,1500.0
10,137.6953125
2,1500.0
3,1500.0
4,1500.0
5,281.25
6,171.875
7,320.3125
8,1500.0
9,1500.0
10,234.375
2,1500.0
3,1500.0
4,1500.0
5,1500.0
6,1500.0
7,1500.0
8,210.9375
9,1500.0
10,1500.0
2,500.0
3,1500.0
4,1500.0
5,1500.0
6,1500.0
7,1500.0
8,1500.0
9,1500.0
10,1500.0
2,1500.0
3,250.0
4,500.0
5,1500.0
6,156.25
7,351.5625
8,1500.0
9,1500.0
10,486.328125
2,500.0
3,1500.0
4,312.5
5,375.0
6,312.5
7,1500.0
8,1500.0
9,408.203125
10,1500.0
2,500.0
3,1500.0
4,1500.0
5,1500.0
6,234.375
7,1500.0
8,292.96875
9,300.78125
10,1500.0
2,1500.0
3,375.0
4,1500.0
5,1500.0
6,1500.0
7,1500.0
8,160.15625
9,105.46875
10,1500.0
2,1500.0
3,375.0
4,1500.0
5,1500.0
6,1500.0
7,156.25
8,1500.0
9,1500.0
10,146.484375
2,500.0
3,1500.0
4,500.0
5,1500.0
6,171.875
7,1500.0
8,1500.0
9,175.78125
10,1500.0
2,1500.0
3,375.0
4,500.0
5,1500.0
6,1500.0
7,1500.0
8,1500.0
9,1500.0
10,1500.0
2,1500.0
3,250.0
4,500.0
5,93.75
6,390.625
7,1500.0
8,1500.0
9,1500.0
10,210.9375
2,1500.0
3,250.0
4,312.5
5,31.25
6,1500.0
7,351.5625
8,1500.0
9,1500.0
10,83.984375
2,500.0
3,1500.0
4,1500.0
5,93.75
6,1500.0
7,1500.0
8,281.25
9,1500.0
10,1500.0
2,1500.0
3,1500.0
4,500.0
5,281.25
6,1500.0
7,101.5625
8,1500.0
9,1500.0
