starting bet count,end balance
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0000000000002
10,1150.0
2,1150.0
3,99.99999999999994
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,324.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,43.74999999999994
9,8.526512829121202e-14
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,39.99999999999997
6,1150.0
7,1149.9999999999995
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,199.99999999999997
7,57.14285714285705
8,1150.0
9,199.9999999999998
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,69.99999999999997
6,1150.0
7,185.71428571428578
8,1150.0
9,1150.0000000000002
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,249.99999999999983
10,189.9999999999999
2,249.99999999999994
3,300.0
4,62.49999999999994
5,1150.0
6,1150.0
7,57.14285714285688
8,1150.0
9,1150.0
10,99.99999999999997
2,1150.0
3,300.0
4,174.99999999999994
5,1150.0
6,1150.0
7,121.42857142857133
8,381.24999999999994
9,1150.0000000000002
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,219.99999999999997
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0000000000002
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,100.0
8,1150.0
9,1149.9999999999998
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,183.33333333333317
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,189.9999999999999
6,1150.0
7,1150.0
8,1150.0
9,1149.9999999999998
10,324.99999999999994
2,1150.0
3,300.0
4,212.49999999999997
5,1150.0
6,1150.0
7,121.42857142857133
8,156.24999999999997
9,1150.0
10,1150.0
2,1150.0
3,300.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,249.9999999999999
9,1150.0000000000005
10,1150.0
2,249.99999999999994
3,1150.0
4,1150.0
5,9.999999999999943
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,49.99999999999994
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1149.9999999999998
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0000000000002
10,324.99999999999994
2,249.99999999999994
3,1150.0
4,249.99999999999997
5,1150.0
6,1150.0
7,1149.9999999999995
8,1150.0
9,1149.9999999999998
10,294.9999999999998
2,1150.0
3,1150.0
4,1150.0
5,9.999999999999943
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0000000000002
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,199.99999999999997
7,1149.9999999999995
8,174.99999999999997
9,166.6666666666665
10,84.99999999999994
2,1150.0
3,1150.0
4,1150.0
5,39.99999999999997
6,174.99999999999997
7,207.14285714285688
8,1150.0
9,1150.0000000000002
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,9.999999999999943
6,1150.0
7,1149.9999999999995
8,1150.0
9,1149.9999999999995
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0000000000002
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,174.99999999999997
7,99.99999999999989
8,1150.0
9,1150.0000000000002
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,400.0000000000002
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,174.99999999999997
7,1149.9999999999998
8,1150.0
9,166.6666666666667
10,144.99999999999997
2,1150.0
3,1150.0
4,1150.0
5,99.99999999999994
6,1150.0
7,1149.9999999999995
8,306.24999999999994
9,1150.0
10,1150.0
2,399.99999999999994
3,1150.0
4,1150.0
5,39.99999999999997
6,1150.0
7,1149.9999999999998
8,62.499999999999886
9,1149.9999999999998
10,1150.0
2,1150.0
3,300.0
4,1150.0000000000002
5,1150.0
6,24.999999999999986
7,1149.9999999999998
8,1150.0
9,50.00000000000003
10,1150.0
2,1150.0
3,1150.0
4,24.999999999999943
5,1150.0
6,1150.0
7,1149.9999999999995
8,1150.0
9,1150.0000000000005
10,159.99999999999997
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,121.42857142857144
8,118.74999999999997
9,1149.9999999999998
10,174.99999999999997
2,249.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0000000000002
10,1150.0
2,1150.0
3,1150.0
4,24.999999999999943
5,1150.0
6,1150.0
7,335.71428571428567
8,137.4999999999999
9,1149.9999999999995
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,164.28571428571433
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,129.99999999999997
6,199.99999999999997
7,35.71428571428555
8,1150.0
9,1149.9999999999998
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,189.99999999999997
6,124.99999999999997
7,1149.9999999999998
8,1150.0
9,33.3333333333334
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,374.99999999999994
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,62.49999999999994
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1149.9999999999998
10,1150.0
2,324.99999999999994
3,1150.0
4,24.999999999999943
5,1150.0
6,1150.0
7,35.714285714285666
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,137.49999999999983
5,1150.0
6,1150.0
7,271.4285714285713
8,1150.0
9,1149.9999999999998
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,349.9999999999999
10,1150.0
2,1150.0
3,1150.0
4,24.999999999999943
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0000000000002
10,1150.0
2,324.99999999999994
3,1150.0
4,212.49999999999997
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1149.9999999999998
10,1150.0
2,24.999999999999886
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,316.6666666666665
10,129.99999999999997
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,199.99999999999997
7,1150.0000000000002
8,1150.0
9,1150.0000000000005
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,9.999999999999943
6,1150.0
7,57.14285714285717
8,1150.0
9,1150.0000000000002
10,1150.0
2,1150.0
3,1150.0
4,249.9999999999999
5,1150.0
6,1150.0
7,1149.9999999999995
8,1150.0
9,1149.9999999999998
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,159.99999999999997
6,1150.0
7,1149.9999999999998
8,1150.0
9,1149.9999999999998
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1149.9999999999998
10,1150.0
2,1150.0
3,199.99999999999997
4,1150.0
5,9.999999999999943
6,1150.0
7,1150.0000000000005
8,1150.0
9,150.00000000000014
10,1150.0
2,1150.0
3,1150.0
4,24.999999999999943
5,1150.0
6,199.99999999999997
7,121.42857142857156
8,1150.0
9,266.6666666666668
10,129.99999999999997
2,1150.0
3,249.99999999999997
4,62.49999999999994
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,189.99999999999997
2,249.99999999999994
3,1150.0
4,137.49999999999997
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,39.99999999999997
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0000000000002
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999995
8,1150.0
9,1150.0
10,129.99999999999997
2,1150.0
3,1150.0
4,62.49999999999994
5,1150.0
6,224.99999999999994
7,1149.9999999999995
8,156.24999999999997
9,1150.0
10,1150.0
2,324.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0000000000002
10,1150.0
2,1150.0
3,249.99999999999997
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,199.99999999999997
4,1150.0
5,99.99999999999994
6,1150.0
7,78.57142857142806
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,149.99999999999997
10,99.99999999999997
2,249.99999999999994
3,1150.0
4,62.49999999999994
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1149.9999999999998
10,69.99999999999994
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0
10,189.9999999999999
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,149.99999999999997
7,1150.0
8,1150.0
9,1150.0000000000002
10,264.99999999999994
2,1150.0
3,249.99999999999997
4,249.99999999999997
5,1150.0
6,1150.0
7,1150.0
8,81.24999999999997
9,1150.0000000000005
10,144.99999999999997
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1149.9999999999998
10,129.99999999999997
2,1150.0
3,49.99999999999994
4,1150.0
5,1150.0
6,1150.0
7,1150.0000000000002
8,118.74999999999997
9,1150.0
10,69.99999999999994
2,1150.0
3,300.0
4,1150.0
5,1150.0
6,1150.0
7,78.57142857142844
8,1150.0
9,99.99999999999997
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,185.71428571428567
8,1150.0
9,1149.9999999999998
10,1150.0
2,1150.0
3,300.0
4,212.49999999999997
5,1150.0
6,1150.0
7,1149.9999999999995
8,1150.0
9,1149.9999999999998
10,1150.0
2,1150.0
3,1150.0
4,62.49999999999994
5,1150.0
6,174.99999999999997
7,1149.9999999999995
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,164.28571428571422
8,1150.0
9,1149.9999999999998
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0000000000002
10,1150.0
2,324.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,159.99999999999977
6,1150.0
7,1149.9999999999998
8,1150.0
9,1149.9999999999998
10,1150.0
2,324.99999999999994
3,1150.0
4,287.49999999999994
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0000000000002
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,99.99999999999997
9,1149.9999999999998
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,271.42857142857156
8,62.49999999999994
9,116.6666666666666
10,1150.0
2,1150.0
3,249.99999999999997
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0000000000002
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,39.99999999999997
6,124.99999999999994
7,1149.9999999999998
8,156.2499999999999
9,1150.0000000000002
10,84.99999999999994
2,1150.0
3,49.99999999999994
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,316.66666666666674
10,1150.0
2,1150.0
3,1150.0
4,212.49999999999997
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0000000000002
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,14.28571428571425
8,1150.0
9,1150.0000000000002
10,1150.0
2,1150.0
3,300.0
4,249.99999999999997
5,1150.0
6,1150.0
7,1149.9999999999998
8,43.74999999999994
9,1149.9999999999998
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,164.2857142857141
8,1150.0
9,1150.0
10,189.99999999999997
2,24.999999999999943
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999995
8,118.74999999999989
9,1150.0
10,114.99999999999997
2,324.99999999999994
3,300.0
4,1150.0
5,159.9999999999999
6,199.99999999999997
7,1149.9999999999998
8,1150.0
9,1150.0
10,384.99999999999994
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,57.142857142857224
8,324.99999999999994
9,1150.0000000000005
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0000000000002
10,1150.0
2,1150.0
3,300.0
4,1150.0
5,189.99999999999997
6,1150.0
7,1150.0
8,6.249999999999886
9,183.3333333333332
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,142.8571428571425
8,1150.0
9,1150.0000000000002
10,99.99999999999997
2,324.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,249.99999999999994
3,249.99999999999997
4,62.49999999999994
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0000000000002
10,84.99999999999989
2,1150.0000000000002
3,249.99999999999997
4,1150.0
5,1150.0
6,1150.0
7,14.285714285714391
8,137.4999999999999
9,1150.0000000000002
10,1150.0
2,1150.0
3,49.99999999999994
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0000000000002
10,1150.0
2,324.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0000000000002
10,99.99999999999997
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0000000000002
10,159.99999999999997
2,1150.0000000000002
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,33.333333333333286
10,159.99999999999997
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0
10,189.99999999999997
2,1150.0
3,1150.0
4,212.49999999999997
5,1150.0
6,224.99999999999997
7,1149.9999999999998
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,199.9999999999998
10,1150.0
2,1150.0
3,249.99999999999997
4,62.49999999999994
5,1150.0
6,124.99999999999997
7,207.14285714285666
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,99.99999999999994
5,1150.0
6,1150.0
7,1149.9999999999995
8,1150.0
9,99.99999999999997
10,114.99999999999989
2,324.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,114.99999999999989
2,1150.0
3,300.0
4,249.99999999999994
5,1150.0
6,1150.0
7,121.42857142857133
8,1150.0
9,1150.0
10,309.9999999999999
2,1150.0
3,1150.0
4,24.999999999999943
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,150.00000000000003
10,129.99999999999997
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,6.249999999999773
9,166.66666666666686
10,114.99999999999997
2,1150.0
3,300.0
4,1150.0
5,1150.0
6,149.99999999999997
7,78.57142857142884
8,1150.0
9,1149.9999999999998
10,159.99999999999997
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,224.99999999999997
7,1149.9999999999995
8,99.99999999999997
9,1150.0000000000002
10,69.99999999999989
2,1150.0
3,49.999999999999886
4,1150.0
5,1150.0
6,49.999999999999886
7,1149.9999999999998
8,118.74999999999997
9,1149.9999999999998
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,24.999999999999943
7,1149.9999999999995
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,39.99999999999997
6,124.99999999999997
7,1150.0
8,1150.0
9,1150.0000000000002
10,129.9999999999999
2,1150.0
3,1150.0
4,1150.0
5,39.99999999999997
6,1150.0
7,1150.0
8,1150.0
9,49.999999999999915
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0
10,1150.0000000000002
2,1150.0
3,1150.0
4,24.999999999999943
5,1150.0
6,1150.0
7,185.7142857142855
8,1150.0
9,1149.9999999999998
10,1150.0
2,1150.0
3,399.99999999999994
4,1150.0
5,1150.0
6,49.99999999999994
7,1149.9999999999998
8,1150.0
9,1150.0
10,69.99999999999989
2,1150.0
3,49.99999999999994
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0000000000002
10,1150.0
2,1150.0
3,1150.0
4,212.49999999999997
5,39.99999999999997
6,1150.0
7,1149.9999999999995
8,1150.0
9,1149.9999999999998
10,159.99999999999997
2,24.999999999999943
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0000000000002
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,159.99999999999997
6,1150.0
7,121.42857142857139
8,1150.0
9,1149.9999999999998
10,1150.0
2,1150.0
3,249.99999999999997
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,200.00000000000028
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,399.9999999999998
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0
10,99.99999999999997
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,83.33333333333366
10,1150.0
2,174.9999999999999
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,185.71428571428567
8,1150.0
9,1150.0000000000005
10,159.99999999999994
2,1150.0
3,1150.0
4,1150.0
5,219.99999999999997
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0000000000002
10,1150.0
2,324.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,183.3333333333335
10,1150.0
2,324.99999999999994
3,249.99999999999997
4,1150.0
